Chunk Index,Video Buffer Size
5186,2346
5187,2347
5188,2347
5189,2348
5190,2348
5191,2349
5192,2350
5193,2350
5194,2350
5195,2351
5196,2351
5197,2352
5198,2352
5199,2352
5200,2353
5201,2353
5202,2354
5203,2354
5204,2354
5205,2355
5206,2355
5207,2356
5208,2357
5209,2357
5210,2358
5211,2358
5212,2358
5213,2359
5214,2359
5215,2360
5216,2360
5217,2360
5218,2361
5219,2361
5220,2361
5221,2362
5222,2362
5223,2363
5224,2364
5225,2364
5226,2365
5227,2365
5228,2366
5229,2366
5230,2366
5231,2367
5232,2367
5233,2367
5234,2368
5235,2368
5236,2369
5237,2369
5238,2369
5239,2370
5240,2371
5241,2372
5242,2372
5243,2372
5244,2373
5245,2373
5246,2373
5247,2374
5248,2374
5249,2375
5250,2375
5251,2375
5252,2376
5253,2376
5254,2377
5255,2377
5256,2378
5257,2379
5258,2379
5259,2380
5260,2380
5261,2380
5262,2380
5263,2381
5264,2381
5265,2382
5266,2382
5267,2382
5268,2383
5269,2383
5270,2384
5271,2384
5272,2385
5273,2386
5274,2386
5275,2387
5276,2387
5277,2387
5278,2388
5279,2388
5280,2389
5281,2389
5282,2389
5283,2390
5284,2390
5285,2390
5286,2391
5287,2391
5288,2392
5289,2393
5290,2393
5291,2394
5292,2394
5293,2394
5294,2395
5295,2395
5296,2396
5297,2396
5298,2396
5299,2397
5300,2397
5301,2398
5302,2398
5303,2398
5304,2399
5305,2400
5306,2400
5307,2401
5308,2401
5309,2402
5310,2402
5311,2403
5312,2403
5313,2403
5314,2404
5315,2404
5316,2404
5317,2405
5318,2405
5319,2406
5320,2406
5321,2407
5322,2407
5323,2408
5324,2408
5325,2409
5326,2409
5327,2410
5328,2410
5329,2410
5330,2411
5331,2411
5332,2412
5333,2412
5334,2412
5335,2413
5336,2413
5337,2414
5338,2415
5339,2415
5340,2416
5341,2416
5342,2416
5343,2417
5344,2417
5345,2417
5346,2418
5347,2418
5348,2419
5349,2419
5350,2419
5351,2420
5352,2420
5353,2421
5354,2422
5355,2422
5356,2423
5357,2423
5358,2423
5359,2424
5360,2424
5361,2425
5362,2425
5363,2425
5364,2426
5365,2426
5366,2426
5367,2427
5368,2427
5369,2428
5370,2429
5371,2429
5372,2430
5373,2430
5374,2431
5375,2431
5376,2431
5377,2432
5378,2432
5379,2433
5380,2433
5381,2433
5382,2434
5383,2434
5384,2434
5385,2435
5386,2436
5387,2437
5388,2437
5389,2437
5390,2438
5391,2438
5392,2439
5393,2439
5394,2439
5395,2440
5396,2440
5397,2440
5398,2441
5399,2441
5400,2442
5401,2443
5402,2443
5403,2444
5404,2444
5405,2444
5406,2445
5407,2445
5408,2446
5409,2446
5410,2446
5411,2447
5412,2447
5413,2447
5414,2448
5415,2448
5416,2449
5417,2450
5418,2451
5419,2451
5420,2451
5421,2451
5422,2452
5423,2452
5424,2453
5425,2453
5426,2454
5427,2454
5428,2454
5429,2455
5430,2455
5431,2455
5432,2456
5433,2456
5434,2457
5435,2458
5436,2458
5437,2459
5438,2459
5439,2460
5440,2460
5441,2460
5442,2461
5443,2461
5444,2461
5445,2462
5446,2462
5447,2463
5448,2463
5449,2463
5450,2464
5451,2465
5452,2465
5453,2466
5454,2466
5455,2467
5456,2467
5457,2467
5458,2468
5459,2468
5460,2469
5461,2469
5462,2469
5463,2470
5464,2470
5465,2470
5466,2471
5467,2472
5468,2472
5469,2473
5470,2473
5471,2474
5472,2474
5473,2474
5474,2475
5475,2475
5476,2476
5477,2476
5478,2477
5479,2477
5480,2477
5481,2478
5482,2478
5483,2479
5484,2480
5485,2480
5486,2481
5487,2481
5488,2481
5489,2482
5490,2482
5491,2482
5492,2483
5493,2483
5494,2484
5495,2484
5496,2484
5497,2485
5498,2485
5499,2486
5500,2487
5501,2487
5502,2488
5503,2488
5504,2488
5505,2489
5506,2489
5507,2490
5508,2490
5509,2490
5510,2491
5511,2491
5512,2491
5513,2492
5514,2492
5515,2493
5516,2494
5517,2494
5518,2495
5519,2495
5520,2496
5521,2496
5522,2496
5523,2497
5524,2497
5525,2498
5526,2498
5527,2498
5528,2499
5529,2499
5530,2499
5531,2500
5532,2501
5533,2502
5534,2502
5535,2502
5536,2503
5537,2503
5538,2504
5539,2504
5540,2504
5541,2505
5542,2505
5543,2505
5544,2506
5545,2506
5546,2507
5547,2507
5548,2508
5549,2509
5550,2509
5551,2509
5552,2510
5553,2510
5554,2511
5555,2511
5556,2511
5557,2512
5558,2512
5559,2513
5560,2513
5561,2513
5562,2514
5563,2514
5564,2515
5565,2516
5566,2516
5567,2517
5568,2517
5569,2518
5570,2518
5571,2518
5572,2518
5573,2519
5574,2519
5575,2520
5576,2520
5577,2521
5578,2521
5579,2521
5580,2522
5581,2523
5582,2523
5583,2524
5584,2524
5585,2525
5586,2525
5587,2525
5588,2526
5589,2526
5590,2526
5591,2527
5592,2527
5593,2528
5594,2528
5595,2528
5596,2529
5597,2530
5598,2531
5599,2531
5600,2531
5601,2532
5602,2532
5603,2532
5604,2533
5605,2533
5606,2534
5607,2534
5608,2534
5609,2535
5610,2535
5611,2535
5612,2536
5613,2537
5614,2538
5615,2538
5616,2538
5617,2539
5618,2539
5619,2539
5620,2540
5621,2540
5622,2541
5623,2541
5624,2541
5625,2542
5626,2542
5627,2543
5628,2543
5629,2544
5630,2545
5631,2545
5632,2546
5633,2546
5634,2546
5635,2547
5636,2547
5637,2547
5638,2548
5639,2548
5640,2549
5641,2549
5642,2549
5643,2550
5644,2551
5645,2552
5646,2552
5647,2552
5648,2553
5649,2553
5650,2553
5651,2554
5652,2554
5653,2555
5654,2555
5655,2555
5656,2556
5657,2556
5658,2557
5659,2557
5660,2557
5661,2558
5662,2559
5663,2559
5664,2560
5665,2560
5666,2561
5667,2561
5668,2561
5669,2562
5670,2562
5671,2562
5672,2563
5673,2563
5674,2564
5675,2564
5676,2565
5677,2565
5678,2566
5679,2566
5680,2567
5681,2567
5682,2568
5683,2568
5684,2569
5685,2569
5686,2569
5687,2570
5688,2570
5689,2571
5690,2571
5691,2571
5692,2572
5693,2572
5694,2573
5695,2574
5696,2574
5697,2574
5698,2575
5699,2575
5700,2576
5701,2576
5702,2576
5703,2577
5704,2577
5705,2578
5706,2578
5707,2578
5708,2579
5709,2579
5710,2580
5711,2581
5712,2581
5713,2582
5714,2582
5715,2582
5716,2583
5717,2583
5718,2584
5719,2584
5720,2584
5721,2585
5722,2585
5723,2585
5724,2586
5725,2586
5726,2587
5727,2588
5728,2588
5729,2589
5730,2589
5731,2589
5732,2590
5733,2590
5734,2591
5735,2591
5736,2592
5737,2592
5738,2592
5739,2593
5740,2593
5741,2593
5742,2594
5743,2595
5744,2596
5745,2596
5746,2596
5747,2597
5748,2597
5749,2597
5750,2598
5751,2598
5752,2599
5753,2599
5754,2599
5755,2600
5756,2600
5757,2601
5758,2601
5759,2602
5760,2603
5761,2603
5762,2603
5763,2604
5764,2604
5765,2605
5766,2605
5767,2605
5768,2606
5769,2606
5770,2606
5771,2607
5772,2607
5773,2608
5774,2608
5775,2609
5776,2610
5777,2610
5778,2610
5779,2611
5780,2611
5781,2612
5782,2612
5783,2612
5784,2613
5785,2613
5786,2614
5787,2614
5788,2614
5789,2615
5790,2615
5791,2616
5792,2617
5793,2617
5794,2618
5795,2618
5796,2619
5797,2619
5798,2619
5799,2620
5800,2620
5801,2620
5802,2621
5803,2621
5804,2622
5805,2622
5806,2622
5807,2623
5808,2624
5809,2624
5810,2625
5811,2625
5812,2626
5813,2626
5814,2626
5815,2627
5816,2627
5817,2628
5818,2628
5819,2628
5820,2629
5821,2629
5822,2629
5823,2630
5824,2631
5825,2632
5826,2632
5827,2632
5828,2633
5829,2633
5830,2634
5831,2634
5832,2635
5833,2635
5834,2635
5835,2636
5836,2636
5837,2637
5838,2637
5839,2637
5840,2638
5841,2639
5842,2639
5843,2640
5844,2640
5845,2641
5846,2641
5847,2641
5848,2642
5849,2642
5850,2643
5851,2643
5852,2643
5853,2644
5854,2644
5855,2644
5856,2645
5857,2646
5858,2647
5859,2647
5860,2647
5861,2648
5862,2648
5863,2648
5864,2649
5865,2649
5866,2650
5867,2650
5868,2651
5869,2651
5870,2651
5871,2652
5872,2652
5873,2653
5874,2654
5875,2654
5876,2655
5877,2655
5878,2655
5879,2656
5880,2656
5881,2656
5882,2657
5883,2657
5884,2658
5885,2658
5886,2658
5887,2659
5888,2660
5889,2661
5890,2661
5891,2661
5892,2662
5893,2662
5894,2662
5895,2663
5896,2663
5897,2664
5898,2664
5899,2664
5900,2665
5901,2665
5902,2665
5903,2666
5904,2667
5905,2668
5906,2668
5907,2668
5908,2669
5909,2669
5910,2670
5911,2670
5912,2670
5913,2671
5914,2671
5915,2671
5916,2672
5917,2672
5918,2673
5919,2673
5920,2673
5921,2674
5922,2675
5923,2675
5924,2676
5925,2676
5926,2677
5927,2677
5928,2678
5929,2678
5930,2678
5931,2679
5932,2679
5933,2679
5934,2680
5935,2680
5936,2681
5937,2681
5938,2682
5939,2682
5940,2683
5941,2683
5942,2684
5943,2684
5944,2685
5945,2685
5946,2685
5947,2686
5948,2686
5949,2687
5950,2687
5951,2687
5952,2688
5953,2688
5954,2689
5955,2690
5956,2690
5957,2691
5958,2691
5959,2691
5960,2692
5961,2692
5962,2693
5963,2693
5964,2693
5965,2694
5966,2694
5967,2694
5968,2695
5969,2695
5970,2696
5971,2697
5972,2697
5973,2698
5974,2698
5975,2698
5976,2699
5977,2699
5978,2700
5979,2700
5980,2700
5981,2701
5982,2701
5983,2702
5984,2702
5985,2702
5986,2703
5987,2704
5988,2705
5989,2705
5990,2705
5991,2706
5992,2706
5993,2706
5994,2707
5995,2707
5996,2707
5997,2708
5998,2708
5999,2709
6000,2709
6001,2709
6002,2710
6003,2711
6004,2712
6005,2712
6006,2712
6007,2713
6008,2713
6009,2713
6010,2714
6011,2714
6012,2715
6013,2715
6014,2715
6015,2716
6016,2716
6017,2717
6018,2717
6019,2718
6020,2719
6021,2719
6022,2720
6023,2720
6024,2720
6025,2721
6026,2721
6027,2721
6028,2722
6029,2722
6030,2723
6031,2723
6032,2723
6033,2724
6034,2724
6035,2725
6036,2726
6037,2726
6038,2727
6039,2727
6040,2727
6041,2728
6042,2728
6043,2729
6044,2729
6045,2729
6046,2730
6047,2730
6048,2731
6049,2731
6050,2731
6051,2732
6052,2733
6053,2733
6054,2734
6055,2734
6056,2735
6057,2735
6058,2735
6059,2736
6060,2736
6061,2737
6062,2737
6063,2737
6064,2738
6065,2738
6066,2738
6067,2739
6068,2740
6069,2740
6070,2741
6071,2741
6072,2742
6073,2742
6074,2742
6075,2743
6076,2743
6077,2744
6078,2744
6079,2744
6080,2745
6081,2745
6082,2745
6083,2746
6084,2747
6085,2748
6086,2748
6087,2748
6088,2749
6089,2749
6090,2749
6091,2750
6092,2750
6093,2751
6094,2751
6095,2752
6096,2752
6097,2752
6098,2753
6099,2753
6100,2754
6101,2755
6102,2755
6103,2756
6104,2756
6105,2756
6106,2757
6107,2757
6108,2758
6109,2758
6110,2758
6111,2759
6112,2759
6113,2759
6114,2760
6115,2760
6116,2761
6117,2762
6118,2762
6119,2763
6120,2763
6121,2763
6122,2764
6123,2764
6124,2765
6125,2765
6126,2765
6127,2766
6128,2766
6129,2767
6130,2767
6131,2767
6132,2768
6133,2769
6134,2769
6135,2770
6136,2770
6137,2771
6138,2771
6139,2771
6140,2772
6141,2772
6142,2773
6143,2773
6144,2773
6145,2774
6146,2774
6147,2774
6148,2775
6149,2776
6150,2777
6151,2777
6152,2778
6153,2778
6154,2778
6155,2779
6156,2779
6157,2780
6158,2780
6159,2780
6160,2781
6161,2781
6162,2782
6163,2782
6164,2783
6165,2784
6166,2784
6167,2785
6168,2785
6169,2786
6170,2786
6171,2786
6172,2787
6173,2787
6174,2788
6175,2788
6176,2788
6177,2789
6178,2789
6179,2789
6180,2790
6181,2790
6182,2791
6183,2792
6184,2792
6185,2793
6186,2793
6187,2793
6188,2794
6189,2794
6190,2795
6191,2795
6192,2795
6193,2796
6194,2796
6195,2796
6196,2797
6197,2798
6198,2799
6199,2799
6200,2799
6201,2800
6202,2800
6203,2801
6204,2801
6205,2802
6206,2802
6207,2802
6208,2803
6209,2803
6210,2803
6211,2804
6212,2804
6213,2805
6214,2805
6215,2806
6216,2807
6217,2807
6218,2807
6219,2808
6220,2808
6221,2809
6222,2809
6223,2809
6224,2810
6225,2810
6226,2810
6227,2811
6228,2811
6229,2811
6230,2812
6231,2813
6232,2814
6233,2814
6234,2815
6235,2815
6236,2815
6237,2816
6238,2816
6239,2816
6240,2817
6241,2817
6242,2818
6243,2818
6244,2818
6245,2819
6246,2819
6247,2820
6248,2821
6249,2821
6250,2822
6251,2822
6252,2822
6253,2823
6254,2823
6255,2824
6256,2824
6257,2824
6258,2825
6259,2825
6260,2826
6261,2826
6262,2826
6263,2827
6264,2828
6265,2828
6266,2829
6267,2829
6268,2830
6269,2830
6270,2830
6271,2831
6272,2831
6273,2832
6274,2832
6275,2832
6276,2833
6277,2833
6278,2833
6279,2834
6280,2835
6281,2836
6282,2836
6283,2836
6284,2837
6285,2837
6286,2837
6287,2838
6288,2838
6289,2839
6290,2839
6291,2839
6292,2840
6293,2840
6294,2841
6295,2841
6296,2842
6297,2843
6298,2843
6299,2843
6300,2844
6301,2844
6302,2845
6303,2845
6304,2845
6305,2846
6306,2846
6307,2846
6308,2847
6309,2847
6310,2848
6311,2848
6312,2849
6313,2850
6314,2850
6315,2851
6316,2851
6317,2851
6318,2852
6319,2852
6320,2853
6321,2853
6322,2853
6323,2854
6324,2854
6325,2855
6326,2855
6327,2855
6328,2856
6329,2857
6330,2857
6331,2858
6332,2858
6333,2859
6334,2859
6335,2859
6336,2860
6337,2860
6338,2860
6339,2861
6340,2861
6341,2862
6342,2862
6343,2862
6344,2863
6345,2864
6346,2864
6347,2865
6348,2865
6349,2866
6350,2866
6351,2866
6352,2867
6353,2867
6354,2868
6355,2868
6356,2868
6357,2869
6358,2869
6359,2869
6360,2870
6361,2871
6362,2872
6363,2872
6364,2872
6365,2873
6366,2873
6367,2874
6368,2874
6369,2874
6370,2875
6371,2875
6372,2876
6373,2876
6374,2876
6375,2877
6376,2877
6377,2878
6378,2879
6379,2879
6380,2880
6381,2880
6382,2880
6383,2881
6384,2881
6385,2882
6386,2882
6387,2882
6388,2883
6389,2883
6390,2883
6391,2884
6392,2884
6393,2885
6394,2886
6395,2886
6396,2887
6397,2887
6398,2887
6399,2888
6400,2888
6401,2889
6402,2889
6403,2889
6404,2890
6405,2890
6406,2890
6407,2891
6408,2891
6409,2892
6410,2893
6411,2894
6412,2894
6413,2894
6414,2895
6415,2895
6416,2895
6417,2896
6418,2896
6419,2897
6420,2897
6421,2897
6422,2898
6423,2898
6424,2899
6425,2900
6426,2900
6427,2901
6428,2901
6429,2901
6430,2902
6431,2902
6432,2903
6433,2903
6434,2903
6435,2904
6436,2904
6437,2904
6438,2905
6439,2905
6440,2906
6441,2906
6442,2907
6443,2908
6444,2908
6445,2909
6446,2909
6447,2909
6448,2910
6449,2910
6450,2910
6451,2911
6452,2911
6453,2911
6454,2912
6455,2912
6456,2913
6457,2913
6458,2914
6459,2915
6460,2915
6461,2916
6462,2916
6463,2917
6464,2917
6465,2917
6466,2917
6467,2918
6468,2918
6469,2919
6470,2919
6471,2920
6472,2920
6473,2920
6474,2921
6475,2922
6476,2922
6477,2923
6478,2923
6479,2924
6480,2924
6481,2924
6482,2925
6483,2925
6484,2925
6485,2926
6486,2926
6487,2927
6488,2927
6489,2927
6490,2928
6491,2929
6492,2930
6493,2930
6494,2930
6495,2931
6496,2931
6497,2931
6498,2932
6499,2932
6500,2933
6501,2933
6502,2933
6503,2934
6504,2934
6505,2935
6506,2935
6507,2936
6508,2937
6509,2937
6510,2937
6511,2938
6512,2938
6513,2939
6514,2939
6515,2939
6516,2940
6517,2940
6518,2940
6519,2941
6520,2941
6521,2942
6522,2942
6523,2943
6524,2944
6525,2944
6526,2945
6527,2945
6528,2945
6529,2946
6530,2946
6531,2947
6532,2947
6533,2947
6534,2948
6535,2948
6536,2948
6537,2949
6538,2949
6539,2950
6540,2951
6541,2951
6542,2952
6543,2952
6544,2952
6545,2953
6546,2953
6547,2954
6548,2954
6549,2954
6550,2955
6551,2955
6552,2956
6553,2956
6554,2956
6555,2957
6556,2958
6557,2958
6558,2959
6559,2959
6560,2960
6561,2960
6562,2961
6563,2961
6564,2961
6565,2961
6566,2962
6567,2962
6568,2963
6569,2963
6570,2964
6571,2964
6572,2965
6573,2966
6574,2966
6575,2966
6576,2967
6577,2967
6578,2968
6579,2968
6580,2968
6581,2969
6582,2969
6583,2970
6584,2970
6585,2970
6586,2971
6587,2971
6588,2972
6589,2973
6590,2973
6591,2974
6592,2974
6593,2974
6594,2975
6595,2975
6596,2975
6597,2976
6598,2976
6599,2977
6600,2977
6601,2977
6602,2978
6603,2978
6604,2979
6605,2980
6606,2980
6607,2981
6608,2981
6609,2981
6610,2982
6611,2982
6612,2983
6613,2983
6614,2983
6615,2984
6616,2984
6617,2984
6618,2985
6619,2985
6620,2986
6621,2987
6622,2987
6623,2988
6624,2988
6625,2989
6626,2989
6627,2989
6628,2990
6629,2990
6630,2991
6631,2991
6632,2991
6633,2992
6634,2992
6635,2992
6636,2993
6637,2994
6638,2995
6639,2995
6640,2995
6641,2996
6642,2996
6643,2996
6644,2997
6645,2997
6646,2998
6647,2998
6648,2998
6649,2999
6650,2999
6651,3000
6652,3000
6653,3001
6654,3002
6655,3002
6656,3002
6657,3003
6658,3003
6659,3004
6660,3004
6661,3004
6662,3005
6663,3005
6664,3006
6665,3006
6666,3006
6667,3007
6668,3007
6669,3008
6670,3009
6671,3009
6672,3010
6673,3010
6674,3010
6675,3011
6676,3011
6677,3012
6678,3012
6679,3012
6680,3013
6681,3013
6682,3013
6683,3014
6684,3015
6685,3016
6686,3016
6687,3016
6688,3017
6689,3017
6690,3018
6691,3018
6692,3018
6693,3019
6694,3019
6695,3019
6696,3020
6697,3020
6698,3021
6699,3021
6700,3022
6701,3023
6702,3023
6703,3023
6704,3024
6705,3024
6706,3025
6707,3025
6708,3025
6709,3026
6710,3026
6711,3026
6712,3027
6713,3027
6714,3028
6715,3028
6716,3029
6717,3030
6718,3030
6719,3031
6720,3031
6721,3032
6722,3032
6723,3032
6724,3032
6725,3033
6726,3033
6727,3034
6728,3034
6729,3034
6730,3035
6731,3035
6732,3036
6733,3036
6734,3037
6735,3038
6736,3038
6737,3039
6738,3039
6739,3039
6740,3040
6741,3040
6742,3040
6743,3041
6744,3041
6745,3042
6746,3042
6747,3042
6748,3043
6749,3043
6750,3044
6751,3045
6752,3045
6753,3046
6754,3046
6755,3046
6756,3047
6757,3047
6758,3048
6759,3048
6760,3048
6761,3049
6762,3049
6763,3049
6764,3050
6765,3050
6766,3051
6767,3052
6768,3052
6769,3053
6770,3053
6771,3054
6772,3054
6773,3054
6774,3055
6775,3055
6776,3055
6777,3056
6778,3056
6779,3057
6780,3057
6781,3057
6782,3058
6783,3059
6784,3059
6785,3060
6786,3060
6787,3061
6788,3061
6789,3062
6790,3062
6791,3062
6792,3063
6793,3063
6794,3063
6795,3064
6796,3064
6797,3065
6798,3065
6799,3066
6800,3067
6801,3067
6802,3067
6803,3068
6804,3068
6805,3069
6806,3069
6807,3069
6808,3070
6809,3070
6810,3071
6811,3071
6812,3071
6813,3072
6814,3072
6815,3073
6816,3074
6817,3074
6818,3075
6819,3075
6820,3075
6821,3076
6822,3076
6823,3076
6824,3077
6825,3077
6826,3078
6827,3078
6828,3078
6829,3079
6830,3079
6831,3080
6832,3081
6833,3081
6834,3082
6835,3082
6836,3083
6837,3083
6838,3083
6839,3084
6840,3084
6841,3085
6842,3085
6843,3085
6844,3086
6845,3086
6846,3086
6847,3087
6848,3088
6849,3089
6850,3089
6851,3089
6852,3090
6853,3090
6854,3090
6855,3091
6856,3091
6857,3092
6858,3092
6859,3092
6860,3093
6861,3093
6862,3093
6863,3094
6864,3095
6865,3096
6866,3096
6867,3096
6868,3097
6869,3097
6870,3098
6871,3098
6872,3098
6873,3099
6874,3099
6875,3099
6876,3100
6877,3100
6878,3101
6879,3101
6880,3102
6881,3103
6882,3103
6883,3104
6884,3104
6885,3104
6886,3105
6887,3105
6888,3106
6889,3106
6890,3106
6891,3106
6892,3107
6893,3107
6894,3108
6895,3108
6896,3109
6897,3110
6898,3110
6899,3111
6900,3111
6901,3111
6902,3112
6903,3112
6904,3113
6905,3113
6906,3113
6907,3114
6908,3114
6909,3115
6910,3115
6911,3115
6912,3116
6913,3117
6914,3117
6915,3118
6916,3118
6917,3118
6918,3119
6919,3119
6920,3120
6921,3120
6922,3120
6923,3121
6924,3121
6925,3122
6926,3122
6927,3122
6928,3123
6929,3124
6930,3125
6931,3125
6932,3125
6933,3126
6934,3126
6935,3126
6936,3127
6937,3127
6938,3128
6939,3128
6940,3128
6941,3129
6942,3129
6943,3130
6944,3131
6945,3131
6946,3132
6947,3132
6948,3133
6949,3133
6950,3133
6951,3134
6952,3134
6953,3134
6954,3135
6955,3135
6956,3136
6957,3136
6958,3136
6959,3137
6960,3137
6961,3138
6962,3139
6963,3139
6964,3140
6965,3140
6966,3140
6967,3141
6968,3141
6969,3142
6970,3142
6971,3142
6972,3143
6973,3143
6974,3143
6975,3144
6976,3145
6977,3146
6978,3146
6979,3146
6980,3147
6981,3147
6982,3147
6983,3148
6984,3148
6985,3149
6986,3149
6987,3150
6988,3150
6989,3150
6990,3151
6991,3151
6992,3151
6993,3152
6994,3153
6995,3154
6996,3154
6997,3154
6998,3155
6999,3155
7000,3156
7001,3156
7002,3156
7003,3157
7004,3157
7005,3157
7006,3158
7007,3158
7008,3159
7009,3159
7010,3160
7011,3161
7012,3161
7013,3161
7014,3162
7015,3162
7016,3163
7017,3163
7018,3163
7019,3164
7020,3164
7021,3165
7022,3165
7023,3165
7024,3166
7025,3166
7026,3167
7027,3168
7028,3168
7029,3169
7030,3169
7031,3169
7032,3170
7033,3170
7034,3170
7035,3171
7036,3171
7037,3172
7038,3172
7039,3172
7040,3173
7041,3173
7042,3174
7043,3175
7044,3175
7045,3176
7046,3176
7047,3177
7048,3177
7049,3177
7050,3178
7051,3178
7052,3178
7053,3179
7054,3179
7055,3180
7056,3180
7057,3180
7058,3181
7059,3182
7060,3183
7061,3183
7062,3183
7063,3184
7064,3184
7065,3184
7066,3185
7067,3185
7068,3186
7069,3186
7070,3186
7071,3187
7072,3187
7073,3187
7074,3188
7075,3189
7076,3190
7077,3190
7078,3190
7079,3191
7080,3191
7081,3191
7082,3192
7083,3192
7084,3193
7085,3193
7086,3193
7087,3194
7088,3194
7089,3194
7090,3195
7091,3196
7092,3197
7093,3197
7094,3197
7095,3198
7096,3198
7097,3199
7098,3199
7099,3200
7100,3200
7101,3200
7102,3201
7103,3201
7104,3201
7105,3202
7106,3202
7107,3203
7108,3204
7109,3204
7110,3205
7111,3205
7112,3205
7113,3206
7114,3206
7115,3207
7116,3207
7117,3207
7118,3208
7119,3208
7120,3208
7121,3209
7122,3209
7123,3210
7124,3211
7125,3211
7126,3212
7127,3212
7128,3213
7129,3213
7130,3213
7131,3214
7132,3214
7133,3214
7134,3215
7135,3215
7136,3216
7137,3216
7138,3216
7139,3217
7140,3218
7141,3218
7142,3219
7143,3219
7144,3220
7145,3220
7146,3221
7147,3221
7148,3221
7149,3222
7150,3222
7151,3222
7152,3223
7153,3223
7154,3224
7155,3224
7156,3225
7157,3226
7158,3226
7159,3227
7160,3227
7161,3227
7162,3227
7163,3228
7164,3229
7165,3229
7166,3229
7167,3230
7168,3230
7169,3231
7170,3231
7171,3231
7172,3232
7173,3233
7174,3233
7175,3234
7176,3234
7177,3235
7178,3235
7179,3236
7180,3236
7181,3237
7182,3237
7183,3237
7184,3238
7185,3238
7186,3239
7187,3239
7188,3239
7189,3240
7190,3241
7191,3241
7192,3242
7193,3242
7194,3243
7195,3243
7196,3243
7197,3244
7198,3244
7199,3244
7200,3245
7201,3245
7202,3246
7203,3246
7204,3247
7205,3248
7206,3248
7207,3248
7208,3249
7209,3249
7210,3250
7211,3250
7212,3250
7213,3251
7214,3251
7215,3252
7216,3252
7217,3252
7218,3253
7219,3253
7220,3254
7221,3254
7222,3255
7223,3256
7224,3256
7225,3257
7226,3257
7227,3257
7228,3258
7229,3258
7230,3258
7231,3259
7232,3259
7233,3260
7234,3260
7235,3260
7236,3261
7237,3261
7238,3262
7239,3263
7240,3263
7241,3264
7242,3264
7243,3264
7244,3265
7245,3265
7246,3265
7247,3266
7248,3266
7249,3267
7250,3267
7251,3267
7252,3268
7253,3268
7254,3269
7255,3270
7256,3270
7257,3271
7258,3271
7259,3271
7260,3272
7261,3272
7262,3273
7263,3273
7264,3274
7265,3274
7266,3274
7267,3274
7268,3275
7269,3275
7270,3276
7271,3277
7272,3278
7273,3278
7274,3278
7275,3279
7276,3279
7277,3279
7278,3280
7279,3280
7280,3281
7281,3281
7282,3281
7283,3282
7284,3282
7285,3282
7286,3283
7287,3284
7288,3285
7289,3285
7290,3285
7291,3286
7292,3286
7293,3287
7294,3287
7295,3287
7296,3288
7297,3288
7298,3288
7299,3289
7300,3289
7301,3290
7302,3290
7303,3291
7304,3292
7305,3292
7306,3292
7307,3293
7308,3293
7309,3294
7310,3294
7311,3294
7312,3295
7313,3295
7314,3296
7315,3296
7316,3296
7317,3297
7318,3297
7319,3298
7320,3299
7321,3299
7322,3300
7323,3300
7324,3300
7325,3301
7326,3301
7327,3302
7328,3302
7329,3302
7330,3303
7331,3303
7332,3304
7333,3304
7334,3304
7335,3305
7336,3306
7337,3306
7338,3307
7339,3307
7340,3308
7341,3308
7342,3308
7343,3309
7344,3309
7345,3309
7346,3310
7347,3310
7348,3311
7349,3311
7350,3311
7351,3312
7352,3313
7353,3314
7354,3314
7355,3314
7356,3315
7357,3315
7358,3315
7359,3316
7360,3316
7361,3317
7362,3317
7363,3317
7364,3318
7365,3318
7366,3318
7367,3319
7368,3320
7369,3321
7370,3321
7371,3322
7372,3322
7373,3322
7374,3323
7375,3323
7376,3323
7377,3324
7378,3324
7379,3325
7380,3325
7381,3325
7382,3326
7383,3326
7384,3327
7385,3328
7386,3328
7387,3329
7388,3329
7389,3329
7390,3330
7391,3330
7392,3331
7393,3331
7394,3331
7395,3332
7396,3332
7397,3332
7398,3333
7399,3333
7400,3334
7401,3335
7402,3335
7403,3336
7404,3336
7405,3336
7406,3337
7407,3337
7408,3338
7409,3338
7410,3338
7411,3339
7412,3339
7413,3340
7414,3340
7415,3340
7416,3341
7417,3342
7418,3342
7419,3343
7420,3343
7421,3344
7422,3344
7423,3345
7424,3345
7425,3345
7426,3346
7427,3346
7428,3346
7429,3347
7430,3347
7431,3348
7432,3348
7433,3349
7434,3349
7435,3350
7436,3350
7437,3351
7438,3351
7439,3352
7440,3352
7441,3352
7442,3353
7443,3353
7444,3354
7445,3354
7446,3354
7447,3355
7448,3355
7449,3356
7450,3357
7451,3357
7452,3357
7453,3358
7454,3358
7455,3359
7456,3359
7457,3359
7458,3360
7459,3360
7460,3361
7461,3361
7462,3361
7463,3362
7464,3363
7465,3363
7466,3364
7467,3364
7468,3365
7469,3365
7470,3365
7471,3366
7472,3366
7473,3367
7474,3367
7475,3367
7476,3368
7477,3368
7478,3368
7479,3369
7480,3369
7481,3370
7482,3371
7483,3372
7484,3372
7485,3372
7486,3373
7487,3373
7488,3373
7489,3374
7490,3374
7491,3375
7492,3375
7493,3375
7494,3376
7495,3376
7496,3376
7497,3377
7498,3378
7499,3378
7500,3379
7501,3379
7502,3380
7503,3380
7504,3381
7505,3381
7506,3381
7507,3382
7508,3382
7509,3382
7510,3383
7511,3383
7512,3383
7513,3384
7514,3385
7515,3386
