Chunk Index,Video Buffer Size
7516,3382
7517,3382
7518,3382
7519,3383
7520,3383
7521,3384
7522,3384
7523,3385
7524,3386
7525,3386
7526,3386
7527,3387
7528,3387
7529,3388
7530,3388
7531,3388
7532,3389
7533,3389
7534,3390
7535,3390
7536,3390
7537,3391
7538,3391
7539,3392
7540,3393
7541,3393
7542,3394
7543,3394
7544,3395
7545,3395
7546,3395
7547,3396
7548,3396
7549,3396
7550,3397
7551,3397
7552,3398
7553,3398
7554,3398
7555,3399
7556,3400
7557,3400
7558,3401
7559,3401
7560,3402
7561,3402
7562,3402
7563,3403
7564,3403
7565,3403
7566,3404
7567,3404
7568,3405
7569,3405
7570,3405
7571,3406
7572,3407
7573,3407
7574,3408
7575,3408
7576,3409
7577,3409
7578,3409
7579,3410
7580,3410
7581,3411
7582,3411
7583,3411
7584,3412
7585,3412
7586,3412
7587,3413
7588,3414
7589,3415
7590,3415
7591,3416
7592,3416
7593,3416
7594,3417
7595,3417
7596,3417
7597,3418
7598,3418
7599,3419
7600,3419
7601,3419
7602,3420
7603,3420
7604,3421
7605,3422
7606,3422
7607,3423
7608,3423
7609,3423
7610,3424
7611,3424
7612,3425
7613,3425
7614,3425
7615,3426
7616,3426
7617,3426
7618,3427
7619,3427
7620,3428
7621,3429
7622,3429
7623,3430
7624,3430
7625,3430
7626,3431
7627,3431
7628,3432
7629,3432
7630,3432
7631,3433
7632,3433
7633,3434
7634,3434
7635,3434
7636,3435
7637,3436
7638,3437
7639,3437
7640,3437
7641,3438
7642,3438
7643,3438
7644,3439
7645,3439
7646,3440
7647,3440
7648,3440
7649,3441
7650,3441
7651,3442
7652,3442
7653,3443
7654,3444
7655,3444
7656,3444
7657,3445
7658,3445
7659,3446
7660,3446
7661,3446
7662,3447
7663,3447
7664,3447
7665,3448
7666,3448
7667,3449
7668,3449
7669,3450
7670,3451
7671,3451
7672,3452
7673,3452
7674,3452
7675,3453
7676,3453
7677,3453
7678,3454
7679,3454
7680,3455
7681,3455
7682,3455
7683,3456
7684,3456
7685,3457
7686,3458
7687,3458
7688,3459
7689,3459
7690,3460
7691,3460
7692,3460
7693,3461
7694,3461
7695,3461
7696,3462
7697,3462
7698,3463
7699,3463
7700,3463
7701,3464
7702,3465
7703,3465
7704,3466
7705,3466
7706,3467
7707,3467
7708,3467
7709,3468
7710,3468
7711,3469
7712,3469
7713,3469
7714,3470
7715,3470
7716,3470
7717,3471
7718,3472
7719,3473
7720,3473
7721,3473
7722,3474
7723,3474
7724,3474
7725,3475
7726,3475
7727,3476
7728,3476
7729,3476
7730,3477
7731,3477
7732,3478
7733,3478
7734,3479
7735,3480
7736,3480
7737,3480
7738,3481
7739,3481
7740,3482
7741,3482
7742,3482
7743,3483
7744,3483
7745,3483
7746,3484
7747,3484
7748,3485
7749,3485
7750,3486
7751,3487
7752,3487
7753,3488
7754,3488
7755,3488
7756,3489
7757,3489
7758,3490
7759,3490
7760,3490
7761,3491
7762,3491
7763,3491
7764,3492
7765,3492
7766,3493
7767,3494
7768,3494
7769,3495
7770,3495
7771,3495
7772,3496
7773,3496
7774,3497
7775,3497
7776,3497
7777,3498
7778,3498
7779,3499
7780,3499
7781,3499
7782,3500
7783,3501
7784,3501
7785,3502
7786,3502
7787,3503
7788,3503
7789,3504
7790,3504
7791,3504
7792,3505
7793,3505
7794,3505
7795,3506
7796,3506
7797,3507
7798,3507
7799,3508
7800,3509
7801,3509
7802,3509
7803,3510
7804,3510
7805,3511
7806,3511
7807,3511
7808,3512
7809,3512
7810,3513
7811,3513
7812,3513
7813,3514
7814,3514
7815,3515
7816,3516
7817,3516
7818,3517
7819,3517
7820,3517
7821,3518
7822,3518
7823,3518
7824,3519
7825,3519
7826,3520
7827,3520
7828,3520
7829,3521
7830,3521
7831,3522
7832,3523
7833,3523
7834,3524
7835,3524
7836,3524
7837,3525
7838,3525
7839,3526
7840,3526
7841,3527
7842,3527
7843,3527
7844,3527
7845,3528
7846,3528
7847,3529
7848,3530
7849,3531
7850,3531
7851,3531
7852,3532
7853,3532
7854,3532
7855,3533
7856,3533
7857,3534
7858,3534
7859,3534
7860,3535
7861,3535
7862,3535
7863,3536
7864,3537
7865,3538
7866,3538
7867,3538
7868,3539
7869,3539
7870,3540
7871,3540
7872,3540
7873,3541
7874,3541
7875,3541
7876,3542
7877,3542
7878,3543
7879,3543
7880,3544
7881,3545
7882,3545
7883,3545
7884,3546
7885,3546
7886,3547
7887,3547
7888,3547
7889,3548
7890,3548
7891,3549
7892,3549
7893,3549
7894,3550
7895,3550
7896,3551
7897,3552
7898,3552
7899,3553
7900,3553
7901,3553
7902,3554
7903,3554
7904,3555
7905,3555
7906,3555
7907,3556
7908,3556
7909,3557
7910,3557
7911,3557
7912,3558
7913,3559
7914,3559
7915,3560
7916,3560
7917,3561
7918,3561
7919,3561
7920,3562
7921,3562
7922,3562
7923,3563
7924,3563
7925,3564
7926,3564
7927,3564
7928,3565
7929,3566
7930,3566
7931,3567
7932,3567
7933,3568
7934,3568
7935,3568
7936,3569
7937,3569
7938,3570
7939,3570
7940,3570
7941,3571
7942,3571
7943,3571
7944,3572
7945,3573
7946,3574
7947,3574
7948,3575
7949,3575
7950,3575
7951,3575
7952,3576
7953,3576
7954,3577
7955,3577
7956,3578
7957,3578
7958,3578
7959,3579
7960,3579
7961,3580
7962,3581
7963,3581
7964,3582
7965,3582
7966,3582
7967,3583
7968,3583
7969,3584
7970,3584
7971,3584
7972,3585
7973,3585
7974,3585
7975,3586
7976,3586
7977,3587
7978,3588
7979,3588
7980,3589
7981,3589
7982,3589
7983,3590
7984,3590
7985,3591
7986,3591
7987,3591
7988,3592
7989,3592
7990,3593
7991,3593
7992,3593
7993,3594
7994,3595
7995,3595
7996,3596
7997,3596
7998,3597
7999,3597
8000,3597
8001,3598
8002,3598
8003,3598
8004,3599
8005,3599
8006,3600
8007,3600
8008,3601
8009,3601
8010,3602
8011,3603
8012,3603
8013,3603
8014,3604
8015,3604
8016,3605
8017,3605
8018,3605
8019,3606
8020,3606
8021,3606
8022,3607
8023,3607
8024,3608
8025,3608
8026,3609
8027,3610
8028,3610
8029,3611
8030,3611
8031,3611
8032,3612
8033,3612
8034,3612
8035,3613
8036,3613
8037,3614
8038,3614
8039,3614
8040,3615
8041,3615
8042,3616
8043,3617
8044,3617
8045,3618
8046,3618
8047,3618
8048,3619
8049,3619
8050,3620
8051,3620
8052,3620
8053,3621
8054,3621
8055,3622
8056,3622
8057,3622
8058,3623
8059,3624
8060,3624
8061,3625
8062,3625
8063,3626
8064,3626
8065,3626
8066,3627
8067,3627
8068,3628
8069,3628
8070,3628
8071,3629
8072,3629
8073,3629
8074,3630
8075,3631
8076,3632
8077,3632
8078,3632
8079,3633
8080,3633
8081,3633
8082,3634
8083,3634
8084,3635
8085,3635
8086,3635
8087,3636
8088,3636
8089,3637
8090,3638
8091,3638
8092,3639
8093,3639
8094,3639
8095,3640
8096,3640
8097,3641
8098,3641
8099,3641
8100,3642
8101,3642
8102,3642
8103,3643
8104,3643
8105,3644
8106,3644
8107,3645
8108,3646
8109,3646
8110,3647
8111,3647
8112,3647
8113,3648
8114,3648
8115,3649
8116,3649
8117,3649
8118,3650
8119,3650
8120,3650
8121,3651
8122,3651
8123,3652
8124,3653
8125,3653
8126,3654
8127,3654
8128,3654
8129,3655
8130,3655
8131,3656
8132,3656
8133,3656
8134,3657
8135,3657
8136,3658
8137,3658
8138,3658
8139,3659
8140,3660
8141,3660
8142,3661
8143,3661
8144,3662
8145,3662
8146,3662
8147,3663
8148,3663
8149,3664
8150,3664
8151,3664
8152,3665
8153,3665
8154,3665
8155,3666
8156,3667
8157,3668
8158,3668
8159,3669
8160,3669
8161,3669
8162,3669
8163,3670
8164,3670
8165,3671
8166,3671
8167,3672
8168,3672
8169,3672
8170,3673
8171,3673
8172,3674
8173,3675
8174,3675
8175,3676
8176,3676
8177,3676
8178,3677
8179,3677
8180,3677
8181,3678
8182,3678
8183,3679
8184,3679
8185,3679
8186,3680
8187,3680
8188,3681
8189,3682
8190,3682
8191,3683
8192,3683
8193,3683
8194,3684
8195,3684
8196,3685
8197,3685
8198,3685
8199,3686
8200,3686
8201,3686
8202,3687
8203,3687
8204,3688
8205,3689
8206,3689
8207,3690
8208,3690
8209,3691
8210,3691
8211,3691
8212,3692
8213,3692
8214,3693
8215,3693
8216,3693
8217,3694
8218,3694
8219,3694
8220,3695
8221,3696
8222,3697
8223,3697
8224,3697
8225,3698
8226,3698
8227,3699
8228,3699
8229,3699
8230,3700
8231,3700
8232,3700
8233,3701
8234,3701
8235,3702
8236,3702
8237,3703
8238,3704
8239,3704
8240,3704
8241,3705
8242,3705
8243,3706
8244,3706
8245,3706
8246,3707
8247,3707
8248,3708
8249,3708
8250,3708
8251,3709
8252,3709
8253,3710
8254,3711
8255,3711
8256,3712
8257,3712
8258,3712
8259,3713
8260,3713
8261,3713
8262,3714
8263,3714
8264,3715
8265,3715
8266,3716
8267,3716
8268,3716
8269,3717
8270,3718
8271,3718
8272,3719
8273,3719
8274,3720
8275,3720
8276,3720
8277,3721
8278,3721
8279,3721
8280,3722
8281,3722
8282,3723
8283,3723
8284,3723
8285,3724
8286,3725
8287,3725
8288,3726
8289,3726
8290,3727
8291,3727
8292,3727
8293,3728
8294,3728
8295,3729
8296,3729
8297,3729
8298,3730
8299,3730
8300,3730
8301,3731
8302,3732
8303,3733
8304,3733
8305,3733
8306,3734
8307,3734
8308,3735
8309,3735
8310,3735
8311,3736
8312,3736
8313,3736
8314,3737
8315,3737
8316,3738
8317,3738
8318,3739
8319,3740
8320,3740
8321,3741
8322,3741
8323,3741
8324,3742
8325,3742
8326,3743
8327,3743
8328,3743
8329,3744
8330,3744
8331,3744
8332,3745
8333,3745
8334,3746
8335,3747
8336,3747
8337,3748
8338,3748
8339,3749
8340,3749
8341,3749
8342,3750
8343,3750
8344,3750
8345,3751
8346,3751
8347,3752
8348,3752
8349,3752
8350,3753
8351,3754
8352,3754
8353,3755
8354,3755
8355,3756
8356,3756
8357,3756
8358,3757
8359,3757
8360,3757
8361,3758
8362,3758
8363,3759
8364,3759
8365,3760
8366,3760
8367,3761
8368,3761
8369,3762
8370,3762
8371,3763
8372,3763
8373,3764
8374,3764
8375,3764
8376,3765
8377,3765
8378,3765
8379,3766
8380,3766
8381,3767
8382,3767
8383,3768
8384,3769
8385,3769
8386,3769
8387,3770
8388,3770
8389,3771
8390,3771
8391,3771
8392,3772
8393,3772
8394,3773
8395,3773
8396,3773
8397,3774
8398,3774
8399,3775
8400,3776
8401,3776
8402,3776
8403,3777
8404,3777
8405,3778
8406,3778
8407,3778
8408,3779
8409,3779
8410,3780
8411,3780
8412,3780
8413,3781
8414,3781
8415,3782
8416,3783
8417,3784
8418,3784
8419,3784
8420,3784
8421,3785
8422,3785
8423,3786
8424,3786
8425,3787
8426,3787
8427,3787
8428,3788
8429,3788
8430,3788
8431,3789
8432,3790
8433,3791
8434,3791
8435,3791
8436,3791
8437,3792
8438,3792
8439,3793
8440,3793
8441,3794
8442,3794
8443,3794
8444,3795
8445,3795
8446,3796
8447,3796
8448,3797
8449,3798
8450,3798
8451,3798
8452,3799
8453,3799
8454,3800
8455,3800
8456,3800
8457,3801
8458,3801
8459,3801
8460,3802
8461,3802
8462,3803
8463,3803
8464,3804
8465,3805
8466,3805
8467,3805
8468,3806
8469,3806
8470,3807
8471,3807
8472,3807
8473,3808
8474,3808
8475,3809
8476,3809
8477,3809
8478,3810
8479,3810
8480,3811
8481,3812
8482,3812
8483,3813
8484,3813
8485,3814
8486,3814
8487,3814
8488,3815
8489,3815
8490,3815
8491,3816
8492,3816
8493,3817
8494,3817
8495,3817
8496,3818
8497,3819
8498,3819
8499,3820
8500,3820
8501,3821
8502,3821
8503,3821
8504,3822
8505,3822
8506,3823
8507,3823
8508,3823
8509,3824
8510,3824
8511,3824
8512,3825
8513,3826
8514,3826
8515,3827
8516,3827
8517,3828
8518,3828
8519,3829
8520,3829
8521,3829
8522,3830
8523,3830
8524,3831
8525,3831
8526,3831
8527,3832
8528,3832
8529,3833
8530,3834
8531,3834
8532,3835
8533,3835
8534,3835
8535,3836
8536,3836
8537,3836
8538,3837
8539,3837
8540,3838
8541,3838
8542,3838
8543,3839
8544,3839
8545,3840
8546,3841
8547,3841
8548,3842
8549,3842
8550,3842
8551,3843
8552,3843
8553,3844
8554,3844
8555,3844
8556,3845
8557,3845
8558,3845
8559,3846
8560,3846
8561,3847
8562,3848
8563,3848
8564,3849
8565,3849
8566,3850
8567,3850
8568,3850
8569,3851
8570,3851
8571,3851
8572,3852
8573,3852
8574,3853
8575,3853
8576,3853
8577,3854
8578,3855
8579,3855
8580,3856
8581,3856
8582,3857
8583,3857
8584,3858
8585,3858
8586,3858
8587,3858
8588,3859
8589,3859
8590,3860
8591,3860
8592,3861
8593,3862
8594,3862
8595,3863
8596,3863
8597,3863
8598,3864
8599,3864
8600,3865
8601,3865
8602,3865
8603,3866
8604,3866
8605,3867
8606,3867
8607,3867
8608,3868
8609,3868
8610,3869
8611,3870
8612,3870
8613,3871
8614,3871
8615,3871
8616,3872
8617,3872
8618,3872
8619,3873
8620,3873
8621,3874
8622,3874
8623,3874
8624,3875
8625,3875
8626,3876
8627,3877
8628,3877
8629,3878
8630,3878
8631,3879
8632,3879
8633,3879
8634,3880
8635,3880
8636,3881
8637,3881
8638,3881
8639,3882
8640,3882
8641,3882
8642,3883
8643,3884
8644,3885
8645,3885
8646,3885
8647,3886
8648,3886
8649,3886
8650,3887
8651,3887
8652,3888
8653,3888
8654,3888
8655,3889
8656,3889
8657,3890
8658,3890
8659,3891
8660,3892
8661,3892
8662,3892
8663,3893
8664,3893
8665,3893
8666,3894
8667,3894
8668,3895
8669,3895
8670,3895
8671,3896
8672,3896
8673,3897
8674,3897
8675,3898
8676,3899
8677,3899
8678,3899
8679,3900
8680,3900
8681,3901
8682,3901
8683,3902
8684,3902
8685,3902
8686,3903
8687,3903
8688,3903
8689,3904
8690,3904
8691,3905
8692,3906
8693,3906
8694,3907
8695,3907
8696,3907
8697,3908
8698,3908
8699,3909
8700,3909
8701,3909
8702,3910
8703,3910
8704,3911
8705,3911
8706,3911
8707,3912
8708,3913
8709,3913
8710,3914
8711,3914
8712,3915
8713,3915
8714,3915
8715,3916
8716,3916
8717,3916
8718,3917
8719,3917
8720,3918
8721,3918
8722,3918
8723,3919
8724,3920
8725,3921
8726,3921
8727,3921
8728,3922
8729,3922
8730,3922
8731,3923
8732,3923
8733,3924
8734,3924
8735,3925
8736,3925
8737,3925
8738,3925
8739,3926
8740,3927
8741,3928
8742,3928
8743,3929
8744,3929
8745,3929
8746,3930
8747,3930
8748,3930
8749,3931
8750,3931
8751,3932
8752,3932
8753,3932
8754,3933
8755,3933
8756,3934
8757,3935
8758,3935
8759,3936
8760,3936
8761,3936
8762,3937
8763,3937
8764,3938
8765,3938
8766,3938
8767,3939
8768,3939
8769,3939
8770,3940
8771,3940
8772,3941
8773,3942
8774,3942
8775,3943
8776,3943
8777,3943
8778,3944
8779,3944
8780,3945
8781,3945
8782,3945
8783,3946
8784,3946
8785,3947
8786,3947
8787,3947
8788,3948
8789,3949
8790,3950
8791,3950
8792,3950
8793,3951
8794,3951
8795,3951
8796,3952
8797,3952
8798,3953
8799,3953
8800,3953
8801,3954
8802,3954
8803,3954
8804,3955
8805,3956
8806,3957
8807,3957
8808,3957
8809,3958
8810,3958
8811,3959
8812,3959
8813,3959
8814,3960
8815,3960
8816,3960
8817,3961
8818,3961
8819,3962
8820,3962
8821,3963
8822,3964
8823,3964
8824,3965
8825,3965
8826,3965
8827,3966
8828,3966
8829,3966
8830,3967
8831,3967
8832,3968
8833,3968
8834,3969
8835,3969
8836,3969
8837,3970
8838,3971
8839,3971
8840,3972
8841,3972
8842,3973
8843,3973
8844,3973
8845,3973
8846,3974
8847,3974
8848,3975
8849,3975
8850,3976
8851,3976
8852,3976
8853,3977
8854,3978
8855,3978
8856,3979
8857,3979
8858,3980
8859,3980
8860,3980
8861,3981
8862,3981
8863,3982
8864,3982
8865,3982
8866,3983
8867,3983
8868,3983
8869,3984
8870,3985
8871,3986
8872,3986
8873,3986
8874,3987
8875,3987
8876,3987
8877,3988
8878,3988
8879,3989
8880,3989
8881,3989
8882,3990
8883,3990
8884,3991
8885,3991
8886,3992
8887,3993
8888,3993
8889,3993
8890,3994
8891,3994
8892,3995
8893,3995
8894,3996
8895,3996
8896,3996
8897,3996
8898,3997
8899,3997
8900,3998
8901,3998
8902,3999
8903,4000
8904,4000
8905,4001
8906,4001
8907,4001
8908,4002
8909,4002
8910,4003
8911,4003
8912,4003
8913,4004
8914,4004
8915,4005
8916,4005
8917,4005
8918,4006
8919,4007
8920,4007
8921,4008
8922,4008
8923,4009
8924,4009
8925,4009
8926,4010
8927,4010
8928,4010
8929,4011
8930,4011
8931,4012
8932,4012
8933,4012
8934,4013
8935,4014
8936,4014
8937,4015
8938,4015
8939,4016
8940,4016
8941,4017
8942,4017
8943,4017
8944,4017
8945,4018
8946,4018
8947,4019
8948,4019
8949,4020
8950,4020
8951,4021
8952,4022
8953,4022
8954,4022
8955,4023
8956,4023
8957,4024
8958,4024
8959,4024
8960,4025
8961,4025
8962,4026
8963,4026
8964,4026
8965,4027
8966,4027
8967,4028
8968,4029
8969,4029
8970,4030
8971,4030
8972,4030
8973,4031
8974,4031
8975,4031
8976,4032
8977,4032
8978,4033
8979,4033
8980,4033
8981,4034
8982,4034
8983,4035
8984,4036
8985,4036
8986,4037
8987,4037
8988,4037
8989,4038
8990,4038
8991,4039
8992,4039
8993,4039
8994,4040
8995,4040
8996,4040
8997,4041
8998,4041
8999,4042
9000,4043
9001,4044
9002,4044
9003,4044
9004,4045
9005,4045
9006,4045
9007,4046
9008,4046
9009,4047
9010,4047
9011,4047
9012,4048
9013,4048
9014,4048
9015,4049
9016,4050
9017,4051
9018,4051
9019,4051
9020,4052
9021,4052
9022,4053
9023,4053
9024,4053
9025,4054
9026,4054
9027,4054
9028,4055
9029,4055
9030,4056
9031,4056
9032,4057
9033,4058
9034,4058
9035,4058
9036,4059
9037,4059
9038,4060
9039,4060
9040,4060
9041,4061
9042,4061
9043,4062
9044,4062
9045,4062
9046,4063
9047,4063
9048,4064
9049,4065
9050,4065
9051,4066
9052,4066
9053,4066
9054,4067
9055,4067
9056,4068
9057,4068
9058,4068
9059,4069
9060,4069
9061,4070
9062,4070
9063,4070
9064,4071
9065,4072
9066,4072
9067,4073
9068,4073
9069,4074
9070,4074
9071,4074
9072,4075
9073,4075
9074,4075
9075,4076
9076,4076
9077,4077
9078,4077
9079,4077
9080,4078
9081,4079
9082,4080
9083,4080
9084,4080
9085,4081
9086,4081
9087,4081
9088,4082
9089,4082
9090,4082
9091,4083
9092,4083
9093,4084
9094,4084
9095,4084
9096,4085
9097,4086
9098,4087
9099,4087
9100,4088
9101,4088
9102,4088
9103,4088
9104,4089
9105,4089
9106,4090
9107,4090
9108,4091
9109,4091
9110,4091
9111,4092
9112,4092
9113,4093
9114,4094
9115,4094
9116,4095
9117,4095
9118,4095
9119,4096
9120,4096
9121,4096
9122,4097
9123,4097
9124,4098
9125,4098
9126,4098
9127,4099
9128,4099
9129,4100
9130,4101
9131,4101
9132,4102
9133,4102
9134,4102
9135,4103
9136,4103
9137,4104
9138,4104
9139,4104
9140,4105
9141,4105
9142,4106
9143,4106
9144,4106
9145,4107
9146,4108
9147,4108
9148,4109
9149,4109
9150,4110
9151,4110
9152,4110
9153,4111
9154,4111
9155,4112
9156,4112
9157,4112
9158,4113
9159,4113
9160,4114
9161,4115
9162,4115
9163,4116
9164,4116
9165,4116
9166,4117
9167,4117
9168,4117
9169,4118
9170,4118
9171,4119
9172,4119
9173,4119
9174,4120
9175,4120
9176,4121
9177,4121
9178,4122
9179,4123
9180,4123
9181,4124
9182,4124
9183,4125
9184,4125
9185,4125
9186,4126
9187,4126
9188,4127
9189,4127
9190,4127
9191,4128
9192,4128
9193,4128
9194,4129
9195,4130
9196,4131
9197,4131
9198,4131
9199,4132
9200,4132
9201,4133
9202,4133
9203,4133
9204,4134
9205,4134
9206,4134
9207,4135
9208,4135
9209,4136
9210,4136
9211,4137
9212,4138
9213,4138
9214,4139
9215,4139
9216,4139
9217,4140
9218,4140
9219,4140
9220,4141
9221,4141
9222,4142
9223,4142
9224,4142
9225,4143
9226,4143
9227,4144
9228,4145
9229,4145
9230,4146
9231,4146
9232,4146
9233,4147
9234,4147
9235,4148
9236,4148
9237,4148
9238,4149
9239,4149
9240,4149
9241,4150
9242,4150
9243,4151
9244,4152
9245,4153
9246,4153
9247,4153
9248,4154
9249,4154
9250,4154
9251,4155
9252,4155
9253,4155
9254,4156
9255,4156
9256,4157
9257,4157
9258,4157
9259,4158
9260,4159
9261,4160
9262,4160
9263,4160
9264,4161
9265,4161
9266,4161
9267,4162
9268,4162
9269,4163
9270,4163
9271,4163
9272,4164
9273,4164
9274,4165
9275,4165
9276,4166
9277,4167
9278,4167
9279,4167
9280,4167
9281,4168
9282,4169
9283,4169
9284,4169
9285,4170
9286,4170
9287,4170
9288,4171
9289,4171
9290,4172
9291,4172
9292,4173
9293,4174
9294,4174
9295,4175
9296,4175
9297,4175
9298,4176
9299,4176
9300,4177
9301,4177
9302,4177
9303,4178
9304,4178
9305,4178
9306,4179
9307,4179
9308,4180
9309,4181
9310,4181
9311,4182
9312,4182
9313,4182
9314,4183
9315,4183
9316,4184
9317,4184
9318,4184
9319,4185
9320,4185
9321,4186
9322,4186
9323,4186
9324,4187
9325,4188
9326,4188
9327,4189
9328,4189
9329,4190
9330,4190
9331,4190
9332,4191
9333,4191
9334,4192
9335,4192
9336,4192
9337,4193
9338,4193
9339,4193
9340,4194
9341,4195
9342,4196
9343,4196
9344,4197
9345,4197
9346,4197
9347,4198
9348,4198
9349,4198
9350,4199
9351,4199
9352,4200
9353,4200
9354,4200
9355,4200
9356,4201
9357,4202
9358,4203
9359,4203
9360,4204
9361,4204
9362,4204
9363,4205
9364,4205
9365,4205
9366,4206
9367,4206
9368,4207
9369,4207
9370,4207
9371,4208
9372,4208
9373,4209
9374,4210
9375,4210
9376,4211
9377,4211
9378,4211
9379,4212
9380,4212
9381,4213
9382,4213
9383,4213
9384,4214
9385,4214
9386,4214
9387,4215
9388,4215
9389,4216
9390,4217
9391,4217
9392,4218
9393,4218
9394,4218
9395,4219
9396,4219
9397,4220
9398,4220
9399,4221
9400,4221
9401,4221
9402,4222
9403,4222
9404,4222
9405,4223
9406,4224
9407,4225
9408,4225
9409,4225
9410,4226
9411,4226
9412,4226
9413,4227
9414,4227
9415,4228
9416,4228
9417,4228
9418,4229
9419,4229
9420,4230
9421,4230
9422,4231
9423,4232
9424,4232
9425,4232
9426,4233
9427,4233
9428,4234
9429,4234
9430,4234
9431,4235
9432,4235
9433,4236
9434,4236
9435,4236
9436,4237
9437,4237
9438,4238
9439,4239
9440,4239
9441,4240
9442,4240
9443,4241
9444,4241
9445,4241
9446,4242
9447,4242
9448,4242
9449,4243
9450,4243
9451,4243
9452,4244
9453,4244
9454,4245
9455,4246
9456,4246
9457,4247
9458,4247
9459,4248
9460,4248
9461,4248
9462,4249
9463,4249
9464,4249
9465,4250
9466,4250
9467,4251
9468,4251
9469,4251
9470,4252
9471,4253
9472,4254
9473,4254
9474,4254
9475,4255
9476,4255
9477,4255
9478,4256
9479,4256
9480,4257
9481,4257
9482,4257
9483,4258
9484,4258
9485,4258
9486,4259
9487,4260
9488,4261
9489,4261
9490,4261
9491,4262
9492,4262
9493,4262
9494,4263
9495,4263
9496,4264
9497,4264
9498,4264
9499,4265
9500,4265
9501,4266
9502,4266
9503,4267
9504,4268
9505,4268
9506,4268
9507,4269
9508,4269
9509,4270
9510,4270
9511,4270
9512,4271
9513,4271
9514,4272
9515,4272
9516,4272
9517,4273
9518,4273
9519,4274
9520,4275
9521,4275
9522,4276
9523,4276
9524,4276
9525,4277
9526,4277
9527,4278
9528,4278
9529,4278
9530,4279
9531,4279
9532,4280
9533,4280
9534,4280
9535,4281
9536,4282
9537,4282
9538,4283
9539,4283
9540,4284
9541,4284
9542,4284
9543,4285
9544,4285
9545,4285
9546,4286
9547,4286
9548,4287
9549,4287
9550,4287
9551,4288
9552,4289
9553,4290
9554,4290
9555,4290
9556,4291
9557,4291
9558,4292
9559,4292
9560,4292
9561,4293
9562,4293
9563,4293
9564,4294
9565,4294
9566,4295
9567,4295
9568,4296
9569,4297
9570,4297
9571,4298
9572,4298
9573,4298
9574,4299
9575,4299
9576,4299
9577,4300
9578,4300
9579,4301
9580,4301
9581,4301
9582,4302
9583,4302
9584,4303
9585,4304
9586,4304
9587,4305
9588,4305
9589,4305
9590,4306
9591,4306
9592,4307
9593,4307
9594,4307
9595,4308
9596,4308
9597,4308
9598,4309
9599,4309
9600,4310
9601,4311
9602,4311
9603,4312
9604,4312
9605,4312
9606,4313
9607,4313
9608,4314
9609,4314
9610,4315
9611,4315
9612,4315
9613,4315
9614,4316
9615,4316
9616,4317
9617,4318
9618,4319
9619,4319
9620,4319
9621,4320
9622,4320
9623,4321
9624,4321
9625,4321
9626,4322
9627,4322
9628,4322
9629,4323
9630,4323
9631,4324
9632,4324
9633,4325
9634,4326
9635,4326
9636,4326
9637,4327
9638,4327
9639,4328
9640,4328
9641,4328
9642,4329
9643,4329
9644,4329
9645,4330
9646,4330
9647,4331
9648,4331
9649,4332
9650,4333
9651,4333
9652,4333
9653,4334
9654,4334
9655,4335
9656,4335
9657,4335
9658,4336
9659,4336
9660,4337
9661,4337
9662,4337
9663,4338
9664,4338
9665,4339
9666,4340
9667,4340
9668,4341
9669,4341
9670,4342
9671,4342
9672,4342
9673,4343
9674,4343
9675,4343
9676,4344
9677,4344
9678,4345
9679,4345
9680,4345
9681,4346
9682,4347
9683,4347
9684,4348
9685,4348
9686,4349
9687,4349
9688,4349
9689,4350
9690,4350
9691,4350
9692,4351
9693,4351
9694,4352
9695,4352
9696,4352
9697,4353
9698,4354
9699,4355
9700,4355
9701,4355
9702,4356
9703,4356
9704,4356
9705,4357
9706,4357
9707,4358
9708,4358
9709,4359
9710,4359
9711,4359
9712,4360
9713,4360
9714,4361
9715,4362
9716,4362
9717,4363
9718,4363
9719,4363
9720,4364
9721,4364
9722,4364
9723,4365
9724,4365
9725,4366
9726,4366
9727,4366
9728,4367
9729,4367
9730,4368
9731,4369
9732,4369
9733,4370
9734,4370
9735,4370
9736,4371
9737,4371
9738,4372
9739,4372
9740,4372
9741,4373
9742,4373
9743,4374
9744,4374
9745,4374
9746,4375
9747,4376
9748,4376
9749,4377
9750,4377
9751,4377
9752,4378
9753,4378
9754,4379
9755,4379
9756,4379
9757,4380
9758,4380
9759,4381
9760,4381
9761,4381
9762,4382
9763,4383
9764,4383
9765,4384
9766,4384
9767,4385
9768,4385
9769,4386
9770,4386
9771,4386
9772,4387
9773,4387
9774,4387
9775,4388
9776,4388
9777,4389
9778,4389
9779,4390
9780,4391
9781,4391
9782,4392
9783,4392
9784,4392
9785,4393
9786,4393
9787,4393
9788,4394
9789,4394
9790,4395
9791,4395
9792,4395
9793,4396
9794,4396
9795,4397
9796,4398
9797,4398
9798,4399
9799,4399
9800,4399
9801,4400
9802,4400
9803,4400
9804,4401
9805,4401
9806,4402
9807,4402
9808,4402
9809,4403
9810,4403
9811,4404
9812,4405
9813,4405
9814,4406
9815,4406
9816,4406
9817,4407
9818,4407
9819,4408
9820,4408
9821,4408
9822,4409
9823,4409
9824,4410
9825,4410
9826,4410
9827,4411
9828,4412
9829,4413
9830,4413
9831,4413
9832,4414
9833,4414
9834,4414
9835,4415
9836,4415
9837,4416
9838,4416
9839,4416
9840,4417
9841,4417
9842,4417
9843,4418
9844,4419
9845,4420
