Chunk Index,Video Buffer Size
7513,3379
7514,3380
7515,3380
7516,3380
7517,3381
7518,3381
7519,3382
7520,3382
7521,3383
7522,3383
7523,3383
7524,3384
7525,3384
7526,3384
7527,3385
7528,3386
7529,3387
7530,3387
7531,3387
7532,3388
7533,3388
7534,3388
7535,3389
7536,3389
7537,3390
7538,3390
7539,3390
7540,3391
7541,3391
7542,3391
7543,3392
7544,3393
7545,3394
7546,3394
7547,3394
7548,3395
7549,3395
7550,3396
7551,3396
7552,3396
7553,3397
7554,3397
7555,3397
7556,3398
7557,3398
7558,3399
7559,3399
7560,3400
7561,3401
7562,3401
7563,3402
7564,3402
7565,3402
7566,3403
7567,3403
7568,3404
7569,3404
7570,3404
7571,3405
7572,3405
7573,3405
7574,3406
7575,3407
7576,3408
7577,3408
7578,3408
7579,3409
7580,3409
7581,3410
7582,3410
7583,3410
7584,3411
7585,3411
7586,3411
7587,3412
7588,3412
7589,3413
7590,3413
7591,3413
7592,3414
7593,3415
7594,3415
7595,3416
7596,3416
7597,3417
7598,3417
7599,3417
7600,3418
7601,3418
7602,3418
7603,3419
7604,3419
7605,3420
7606,3420
7607,3420
7608,3421
7609,3422
7610,3423
7611,3423
7612,3423
7613,3424
7614,3424
7615,3424
7616,3425
7617,3425
7618,3426
7619,3426
7620,3426
7621,3427
7622,3427
7623,3427
7624,3428
7625,3429
7626,3430
7627,3430
7628,3431
7629,3431
7630,3431
7631,3432
7632,3432
7633,3432
7634,3433
7635,3433
7636,3434
7637,3434
7638,3434
7639,3435
7640,3435
7641,3436
7642,3437
7643,3437
7644,3438
7645,3438
7646,3438
7647,3439
7648,3439
7649,3440
7650,3440
7651,3440
7652,3441
7653,3441
7654,3441
7655,3442
7656,3442
7657,3443
7658,3444
7659,3444
7660,3445
7661,3445
7662,3446
7663,3446
7664,3446
7665,3447
7666,3447
7667,3447
7668,3448
7669,3448
7670,3449
7671,3449
7672,3449
7673,3450
7674,3451
7675,3451
7676,3452
7677,3452
7678,3453
7679,3453
7680,3453
7681,3454
7682,3454
7683,3455
7684,3455
7685,3455
7686,3456
7687,3456
7688,3457
7689,3457
7690,3458
7691,3459
7692,3459
7693,3459
7694,3460
7695,3460
7696,3461
7697,3461
7698,3461
7699,3462
7700,3462
7701,3463
7702,3463
7703,3463
7704,3464
7705,3464
7706,3465
7707,3466
7708,3466
7709,3467
7710,3467
7711,3467
7712,3468
7713,3468
7714,3468
7715,3469
7716,3469
7717,3470
7718,3470
7719,3470
7720,3471
7721,3471
7722,3472
7723,3473
7724,3473
7725,3474
7726,3474
7727,3474
7728,3475
7729,3475
7730,3476
7731,3476
7732,3476
7733,3477
7734,3477
7735,3478
7736,3478
7737,3478
7738,3479
7739,3480
7740,3481
7741,3481
7742,3481
7743,3482
7744,3482
7745,3482
7746,3483
7747,3483
7748,3484
7749,3484
7750,3484
7751,3485
7752,3485
7753,3485
7754,3486
7755,3487
7756,3488
7757,3488
7758,3488
7759,3489
7760,3489
7761,3489
7762,3490
7763,3490
7764,3491
7765,3491
7766,3491
7767,3492
7768,3492
7769,3493
7770,3493
7771,3494
7772,3495
7773,3495
7774,3495
7775,3496
7776,3496
7777,3497
7778,3497
7779,3498
7780,3498
7781,3498
7782,3499
7783,3499
7784,3499
7785,3500
7786,3500
7787,3501
7788,3502
7789,3502
7790,3503
7791,3503
7792,3503
7793,3504
7794,3504
7795,3505
7796,3505
7797,3505
7798,3506
7799,3506
7800,3506
7801,3507
7802,3507
7803,3508
7804,3509
7805,3509
7806,3510
7807,3510
7808,3511
7809,3511
7810,3511
7811,3512
7812,3512
7813,3512
7814,3513
7815,3513
7816,3514
7817,3514
7818,3514
7819,3515
7820,3516
7821,3517
7822,3517
7823,3517
7824,3518
7825,3518
7826,3518
7827,3519
7828,3519
7829,3520
7830,3520
7831,3520
7832,3521
7833,3521
7834,3522
7835,3522
7836,3523
7837,3524
7838,3524
7839,3525
7840,3525
7841,3525
7842,3526
7843,3526
7844,3526
7845,3527
7846,3527
7847,3528
7848,3528
7849,3528
7850,3529
7851,3529
7852,3530
7853,3531
7854,3531
7855,3532
7856,3532
7857,3532
7858,3533
7859,3533
7860,3533
7861,3534
7862,3534
7863,3535
7864,3535
7865,3535
7866,3536
7867,3536
7868,3537
7869,3538
7870,3538
7871,3539
7872,3539
7873,3539
7874,3540
7875,3540
7876,3541
7877,3541
7878,3542
7879,3542
7880,3542
7881,3543
7882,3543
7883,3543
7884,3544
7885,3545
7886,3546
7887,3546
7888,3546
7889,3547
7890,3547
7891,3547
7892,3548
7893,3548
7894,3549
7895,3549
7896,3549
7897,3550
7898,3550
7899,3550
7900,3551
7901,3552
7902,3553
7903,3553
7904,3553
7905,3554
7906,3554
7907,3555
7908,3555
7909,3555
7910,3556
7911,3556
7912,3556
7913,3557
7914,3557
7915,3558
7916,3558
7917,3559
7918,3560
7919,3560
7920,3561
7921,3561
7922,3561
7923,3562
7924,3562
7925,3562
7926,3563
7927,3563
7928,3564
7929,3564
7930,3564
7931,3565
7932,3565
7933,3566
7934,3567
7935,3567
7936,3568
7937,3568
7938,3569
7939,3569
7940,3569
7941,3570
7942,3570
7943,3570
7944,3571
7945,3571
7946,3572
7947,3572
7948,3572
7949,3573
7950,3574
7951,3574
7952,3575
7953,3575
7954,3576
7955,3576
7956,3576
7957,3577
7958,3577
7959,3578
7960,3578
7961,3578
7962,3579
7963,3579
7964,3579
7965,3580
7966,3581
7967,3582
7968,3582
7969,3582
7970,3583
7971,3583
7972,3583
7973,3584
7974,3584
7975,3585
7976,3585
7977,3585
7978,3586
7979,3586
7980,3587
7981,3587
7982,3588
7983,3589
7984,3589
7985,3589
7986,3590
7987,3590
7988,3591
7989,3591
7990,3591
7991,3592
7992,3592
7993,3593
7994,3593
7995,3593
7996,3594
7997,3594
7998,3595
7999,3596
8000,3596
8001,3597
8002,3597
8003,3597
8004,3598
8005,3598
8006,3599
8007,3599
8008,3599
8009,3600
8010,3600
8011,3600
8012,3601
8013,3601
8014,3602
8015,3603
8016,3603
8017,3604
8018,3604
8019,3605
8020,3605
8021,3605
8022,3606
8023,3606
8024,3606
8025,3607
8026,3607
8027,3608
8028,3608
8029,3608
8030,3609
8031,3610
8032,3610
8033,3611
8034,3611
8035,3612
8036,3612
8037,3613
8038,3613
8039,3613
8040,3613
8041,3614
8042,3614
8043,3615
8044,3615
8045,3616
8046,3616
8047,3617
8048,3618
8049,3618
8050,3618
8051,3619
8052,3619
8053,3620
8054,3620
8055,3620
8056,3621
8057,3621
8058,3621
8059,3622
8060,3622
8061,3623
8062,3623
8063,3624
8064,3625
8065,3625
8066,3626
8067,3626
8068,3626
8069,3627
8070,3627
8071,3627
8072,3628
8073,3628
8074,3629
8075,3629
8076,3629
8077,3630
8078,3630
8079,3631
8080,3632
8081,3632
8082,3633
8083,3633
8084,3633
8085,3634
8086,3634
8087,3635
8088,3635
8089,3635
8090,3636
8091,3636
8092,3636
8093,3637
8094,3638
8095,3639
8096,3639
8097,3640
8098,3640
8099,3640
8100,3641
8101,3641
8102,3641
8103,3642
8104,3642
8105,3643
8106,3643
8107,3643
8108,3644
8109,3644
8110,3644
8111,3645
8112,3646
8113,3647
8114,3647
8115,3647
8116,3648
8117,3648
8118,3649
8119,3649
8120,3649
8121,3650
8122,3650
8123,3650
8124,3651
8125,3651
8126,3652
8127,3652
8128,3653
8129,3654
8130,3654
8131,3654
8132,3655
8133,3655
8134,3656
8135,3656
8136,3656
8137,3657
8138,3657
8139,3658
8140,3658
8141,3658
8142,3659
8143,3659
8144,3660
8145,3661
8146,3661
8147,3662
8148,3662
8149,3662
8150,3663
8151,3663
8152,3664
8153,3664
8154,3664
8155,3665
8156,3665
8157,3666
8158,3666
8159,3666
8160,3667
8161,3668
8162,3668
8163,3669
8164,3669
8165,3670
8166,3670
8167,3670
8168,3671
8169,3671
8170,3671
8171,3672
8172,3672
8173,3673
8174,3673
8175,3673
8176,3674
8177,3675
8178,3676
8179,3676
8180,3676
8181,3677
8182,3677
8183,3677
8184,3678
8185,3678
8186,3679
8187,3679
8188,3679
8189,3680
8190,3680
8191,3680
8192,3681
8193,3682
8194,3683
8195,3683
8196,3683
8197,3684
8198,3684
8199,3685
8200,3685
8201,3685
8202,3686
8203,3686
8204,3687
8205,3687
8206,3687
8207,3688
8208,3688
8209,3689
8210,3690
8211,3690
8212,3691
8213,3691
8214,3691
8215,3692
8216,3692
8217,3693
8218,3693
8219,3693
8220,3694
8221,3694
8222,3694
8223,3695
8224,3695
8225,3696
8226,3697
8227,3697
8228,3698
8229,3698
8230,3698
8231,3699
8232,3699
8233,3700
8234,3700
8235,3700
8236,3701
8237,3701
8238,3702
8239,3702
8240,3702
8241,3703
8242,3704
8243,3704
8244,3705
8245,3705
8246,3706
8247,3706
8248,3706
8249,3707
8250,3707
8251,3707
8252,3708
8253,3708
8254,3709
8255,3709
8256,3710
8257,3710
8258,3711
8259,3712
8260,3712
8261,3712
8262,3713
8263,3713
8264,3713
8265,3714
8266,3714
8267,3715
8268,3715
8269,3715
8270,3716
8271,3716
8272,3717
8273,3717
8274,3718
8275,3719
8276,3719
8277,3720
8278,3720
8279,3720
8280,3721
8281,3721
8282,3721
8283,3722
8284,3722
8285,3723
8286,3723
8287,3723
8288,3724
8289,3724
8290,3725
8291,3726
8292,3726
8293,3727
8294,3727
8295,3727
8296,3728
8297,3728
8298,3729
8299,3729
8300,3729
8301,3730
8302,3730
8303,3731
8304,3731
8305,3731
8306,3732
8307,3733
8308,3733
8309,3734
8310,3734
8311,3735
8312,3735
8313,3735
8314,3736
8315,3736
8316,3737
8317,3737
8318,3737
8319,3738
8320,3738
8321,3738
8322,3739
8323,3740
8324,3741
8325,3741
8326,3741
8327,3742
8328,3742
8329,3742
8330,3743
8331,3743
8332,3744
8333,3744
8334,3744
8335,3745
8336,3745
8337,3745
8338,3746
8339,3747
8340,3748
8341,3748
8342,3748
8343,3749
8344,3749
8345,3750
8346,3750
8347,3750
8348,3751
8349,3751
8350,3751
8351,3752
8352,3752
8353,3753
8354,3753
8355,3754
8356,3755
8357,3755
8358,3756
8359,3756
8360,3756
8361,3757
8362,3757
8363,3758
8364,3758
8365,3758
8366,3759
8367,3759
8368,3759
8369,3760
8370,3760
8371,3761
8372,3762
8373,3762
8374,3763
8375,3763
8376,3763
8377,3764
8378,3764
8379,3765
8380,3765
8381,3765
8382,3766
8383,3766
8384,3767
8385,3767
8386,3767
8387,3768
8388,3769
8389,3769
8390,3770
8391,3770
8392,3770
8393,3771
8394,3771
8395,3772
8396,3772
8397,3773
8398,3773
8399,3773
8400,3774
8401,3774
8402,3774
8403,3775
8404,3776
8405,3777
8406,3777
8407,3777
8408,3778
8409,3778
8410,3779
8411,3779
8412,3779
8413,3780
8414,3780
8415,3781
8416,3781
8417,3781
8418,3782
8419,3782
8420,3783
8421,3784
8422,3784
8423,3785
8424,3785
8425,3785
8426,3786
8427,3786
8428,3786
8429,3787
8430,3787
8431,3788
8432,3788
8433,3788
8434,3789
8435,3789
8436,3790
8437,3791
8438,3791
8439,3792
8440,3792
8441,3792
8442,3793
8443,3793
8444,3794
8445,3794
8446,3794
8447,3795
8448,3795
8449,3795
8450,3796
8451,3796
8452,3797
8453,3798
8454,3799
8455,3799
8456,3799
8457,3800
8458,3800
8459,3800
8460,3801
8461,3801
8462,3802
8463,3802
8464,3802
8465,3803
8466,3803
8467,3803
8468,3804
8469,3805
8470,3806
8471,3806
8472,3806
8473,3807
8474,3807
8475,3808
8476,3808
8477,3808
8478,3809
8479,3809
8480,3809
8481,3810
8482,3810
8483,3810
8484,3811
8485,3812
8486,3813
8487,3813
8488,3813
8489,3814
8490,3814
8491,3815
8492,3815
8493,3815
8494,3816
8495,3816
8496,3817
8497,3817
8498,3817
8499,3818
8500,3818
8501,3819
8502,3820
8503,3820
8504,3821
8505,3821
8506,3821
8507,3822
8508,3822
8509,3822
8510,3823
8511,3823
8512,3824
8513,3824
8514,3825
8515,3825
8516,3825
8517,3826
8518,3827
8519,3827
8520,3828
8521,3828
8522,3829
8523,3829
8524,3829
8525,3830
8526,3830
8527,3830
8528,3831
8529,3831
8530,3832
8531,3832
8532,3832
8533,3833
8534,3834
8535,3835
8536,3835
8537,3835
8538,3836
8539,3836
8540,3836
8541,3837
8542,3837
8543,3837
8544,3838
8545,3838
8546,3839
8547,3839
8548,3839
8549,3840
8550,3841
8551,3842
8552,3842
8553,3842
8554,3843
8555,3843
8556,3843
8557,3844
8558,3844
8559,3845
8560,3845
8561,3845
8562,3846
8563,3846
8564,3847
8565,3847
8566,3848
8567,3849
8568,3849
8569,3850
8570,3850
8571,3850
8572,3851
8573,3851
8574,3851
8575,3852
8576,3852
8577,3853
8578,3853
8579,3853
8580,3854
8581,3854
8582,3855
8583,3856
8584,3856
8585,3857
8586,3857
8587,3857
8588,3858
8589,3858
8590,3859
8591,3859
8592,3859
8593,3860
8594,3860
8595,3861
8596,3861
8597,3861
8598,3862
8599,3863
8600,3863
8601,3864
8602,3864
8603,3865
8604,3865
8605,3865
8606,3866
8607,3866
8608,3866
8609,3867
8610,3867
8611,3868
8612,3868
8613,3868
8614,3869
8615,3870
8616,3871
8617,3871
8618,3871
8619,3872
8620,3872
8621,3873
8622,3873
8623,3873
8624,3874
8625,3874
8626,3874
8627,3875
8628,3875
8629,3876
8630,3876
8631,3877
8632,3878
8633,3878
8634,3878
8635,3879
8636,3879
8637,3880
8638,3880
8639,3880
8640,3881
8641,3881
8642,3882
8643,3882
8644,3882
8645,3883
8646,3883
8647,3884
8648,3885
8649,3885
8650,3886
8651,3886
8652,3886
8653,3887
8654,3887
8655,3887
8656,3888
8657,3888
8658,3889
8659,3889
8660,3889
8661,3890
8662,3890
8663,3891
8664,3892
8665,3892
8666,3893
8667,3893
8668,3893
8669,3894
8670,3894
8671,3895
8672,3895
8673,3895
8674,3896
8675,3896
8676,3896
8677,3897
8678,3897
8679,3898
8680,3899
8681,3900
8682,3900
8683,3900
8684,3901
8685,3901
8686,3901
8687,3902
8688,3902
8689,3903
8690,3903
8691,3903
8692,3904
8693,3904
8694,3904
8695,3905
8696,3906
8697,3907
8698,3907
8699,3907
8700,3908
8701,3908
8702,3909
8703,3909
8704,3909
8705,3910
8706,3910
8707,3911
8708,3911
8709,3911
8710,3912
8711,3912
8712,3913
8713,3914
8714,3914
8715,3915
8716,3915
8717,3915
8718,3916
8719,3916
8720,3917
8721,3917
8722,3917
8723,3918
8724,3918
8725,3918
8726,3919
8727,3919
8728,3920
8729,3921
8730,3921
8731,3922
8732,3922
8733,3923
8734,3923
8735,3923
8736,3924
8737,3924
8738,3924
8739,3925
8740,3925
8741,3926
8742,3926
8743,3926
8744,3927
8745,3928
8746,3928
8747,3929
8748,3929
8749,3930
8750,3930
8751,3930
8752,3931
8753,3931
8754,3931
8755,3932
8756,3932
8757,3933
8758,3933
8759,3933
8760,3934
8761,3935
8762,3936
8763,3936
8764,3936
8765,3937
8766,3937
8767,3937
8768,3938
8769,3938
8770,3939
8771,3939
8772,3939
8773,3940
8774,3940
8775,3941
8776,3941
8777,3942
8778,3943
8779,3943
8780,3944
8781,3944
8782,3944
8783,3945
8784,3945
8785,3945
8786,3946
8787,3946
8788,3947
8789,3947
8790,3947
8791,3948
8792,3948
8793,3949
8794,3950
8795,3950
8796,3951
8797,3951
8798,3951
8799,3952
8800,3952
8801,3953
8802,3953
8803,3953
8804,3954
8805,3954
8806,3954
8807,3955
8808,3955
8809,3956
8810,3957
8811,3957
8812,3958
8813,3958
8814,3958
8815,3959
8816,3959
8817,3960
8818,3960
8819,3960
8820,3961
8821,3961
8822,3962
8823,3962
8824,3962
8825,3963
8826,3964
8827,3964
8828,3965
8829,3965
8830,3966
8831,3966
8832,3967
8833,3967
8834,3967
8835,3968
8836,3968
8837,3968
8838,3969
8839,3969
8840,3970
8841,3970
8842,3971
8843,3972
8844,3972
8845,3972
8846,3973
8847,3973
8848,3974
8849,3974
8850,3974
8851,3975
8852,3975
8853,3976
8854,3976
8855,3976
8856,3977
8857,3977
8858,3978
8859,3979
8860,3979
8861,3980
8862,3980
8863,3980
8864,3981
8865,3981
8866,3981
8867,3982
8868,3982
8869,3983
8870,3983
8871,3983
8872,3984
8873,3984
8874,3985
8875,3986
8876,3986
8877,3987
8878,3987
8879,3988
8880,3988
8881,3988
8882,3989
8883,3989
8884,3989
8885,3990
8886,3990
8887,3991
8888,3991
8889,3991
8890,3992
8891,3993
8892,3994
8893,3994
8894,3994
8895,3995
8896,3995
8897,3995
8898,3996
8899,3996
8900,3997
8901,3997
8902,3997
8903,3998
8904,3998
8905,3998
8906,3999
8907,4000
8908,4001
8909,4001
8910,4001
8911,4002
8912,4002
8913,4002
8914,4003
8915,4003
8916,4004
8917,4004
8918,4004
8919,4005
8920,4005
8921,4006
8922,4006
8923,4007
8924,4008
8925,4008
8926,4008
8927,4009
8928,4009
8929,4010
8930,4010
8931,4010
8932,4011
8933,4011
8934,4011
8935,4012
8936,4012
8937,4013
8938,4013
8939,4014
8940,4015
8941,4015
8942,4016
8943,4016
8944,4016
8945,4017
8946,4017
8947,4018
8948,4018
8949,4018
8950,4019
8951,4019
8952,4019
8953,4020
8954,4020
8955,4021
8956,4022
8957,4022
8958,4023
8959,4023
8960,4024
8961,4024
8962,4024
8963,4025
8964,4025
8965,4025
8966,4026
8967,4026
8968,4027
8969,4027
8970,4027
8971,4028
8972,4029
8973,4030
8974,4030
8975,4030
8976,4031
8977,4031
8978,4031
8979,4032
8980,4032
8981,4033
8982,4033
8983,4033
8984,4034
8985,4034
8986,4035
8987,4035
8988,4036
8989,4037
8990,4037
8991,4037
8992,4038
8993,4038
8994,4039
8995,4039
8996,4039
8997,4040
8998,4040
8999,4041
9000,4041
9001,4041
9002,4042
9003,4042
9004,4043
9005,4044
9006,4044
9007,4045
9008,4045
9009,4045
9010,4046
9011,4046
9012,4046
9013,4047
9014,4047
9015,4048
9016,4048
9017,4048
9018,4049
9019,4049
9020,4050
9021,4051
9022,4051
9023,4052
9024,4052
9025,4052
9026,4053
9027,4053
9028,4054
9029,4054
9030,4054
9031,4055
9032,4055
9033,4056
9034,4056
9035,4056
9036,4057
9037,4058
9038,4059
9039,4059
9040,4059
9041,4060
9042,4060
9043,4060
9044,4061
9045,4061
9046,4062
9047,4062
9048,4062
9049,4063
9050,4063
9051,4064
9052,4064
9053,4065
9054,4066
9055,4066
9056,4066
9057,4067
9058,4067
9059,4068
9060,4068
9061,4068
9062,4069
9063,4069
9064,4069
9065,4070
9066,4070
9067,4071
9068,4071
9069,4072
9070,4073
9071,4073
9072,4073
9073,4074
9074,4074
9075,4075
9076,4075
9077,4075
9078,4076
9079,4076
9080,4076
9081,4077
9082,4077
9083,4078
9084,4078
9085,4079
9086,4080
9087,4080
9088,4081
9089,4081
9090,4082
9091,4082
9092,4082
9093,4083
9094,4083
9095,4083
9096,4084
9097,4084
9098,4085
9099,4085
9100,4085
9101,4086
9102,4087
9103,4087
9104,4088
9105,4088
9106,4089
9107,4089
9108,4089
9109,4090
9110,4090
9111,4091
9112,4091
9113,4091
9114,4092
9115,4092
9116,4092
9117,4093
9118,4094
9119,4095
9120,4095
9121,4095
9122,4096
9123,4096
9124,4096
9125,4097
9126,4097
9127,4098
9128,4098
9129,4098
9130,4099
9131,4099
9132,4100
9133,4100
9134,4101
9135,4102
9136,4102
9137,4102
9138,4103
9139,4103
9140,4104
9141,4104
9142,4104
9143,4105
9144,4105
9145,4106
9146,4106
9147,4106
9148,4107
9149,4107
9150,4108
9151,4109
9152,4109
9153,4110
9154,4110
9155,4110
9156,4111
9157,4111
9158,4112
9159,4112
9160,4112
9161,4113
9162,4113
9163,4113
9164,4114
9165,4114
9166,4115
9167,4116
9168,4116
9169,4117
9170,4117
9171,4118
9172,4118
9173,4118
9174,4119
9175,4119
9176,4119
9177,4120
9178,4120
9179,4121
9180,4121
9181,4121
9182,4122
9183,4123
9184,4123
9185,4124
9186,4124
9187,4125
9188,4125
9189,4126
9190,4126
9191,4126
9192,4127
9193,4127
9194,4127
9195,4128
9196,4128
9197,4129
9198,4129
9199,4130
9200,4131
9201,4131
9202,4131
9203,4132
9204,4132
9205,4133
9206,4133
9207,4133
9208,4134
9209,4134
9210,4134
9211,4135
9212,4135
9213,4136
9214,4136
9215,4137
9216,4138
9217,4138
9218,4139
9219,4139
9220,4139
9221,4140
9222,4140
9223,4140
9224,4141
9225,4141
9226,4142
9227,4142
9228,4142
9229,4143
9230,4143
9231,4144
9232,4145
9233,4145
9234,4146
9235,4146
9236,4146
9237,4147
9238,4147
9239,4148
9240,4148
9241,4148
9242,4149
9243,4149
9244,4149
9245,4150
9246,4150
9247,4151
9248,4152
9249,4152
9250,4153
9251,4153
9252,4154
9253,4154
9254,4154
9255,4155
9256,4155
9257,4156
9258,4156
9259,4156
9260,4157
9261,4157
9262,4157
9263,4158
9264,4159
9265,4160
9266,4160
9267,4160
9268,4161
9269,4161
9270,4161
9271,4162
9272,4162
9273,4163
9274,4163
9275,4163
9276,4164
9277,4164
9278,4165
9279,4165
9280,4166
9281,4167
9282,4167
9283,4167
9284,4168
9285,4168
9286,4169
9287,4169
9288,4169
9289,4170
9290,4170
9291,4171
9292,4171
9293,4171
9294,4172
9295,4172
9296,4173
9297,4174
9298,4174
9299,4175
9300,4175
9301,4175
9302,4176
9303,4176
9304,4177
9305,4177
9306,4177
9307,4178
9308,4178
9309,4179
9310,4179
9311,4179
9312,4180
9313,4181
9314,4181
9315,4182
9316,4182
9317,4183
9318,4183
9319,4183
9320,4184
9321,4184
9322,4184
9323,4185
9324,4185
9325,4186
9326,4186
9327,4186
9328,4187
9329,4188
9330,4189
9331,4189
9332,4189
9333,4190
9334,4190
9335,4190
9336,4191
9337,4191
9338,4192
9339,4192
9340,4192
9341,4193
9342,4193
9343,4193
9344,4194
9345,4195
9346,4196
9347,4196
9348,4197
9349,4197
9350,4197
9351,4198
9352,4198
9353,4198
9354,4199
9355,4199
9356,4200
9357,4200
9358,4200
9359,4201
9360,4201
9361,4202
9362,4203
9363,4203
9364,4204
9365,4204
9366,4204
9367,4205
9368,4205
9369,4206
9370,4206
9371,4206
9372,4207
9373,4207
9374,4207
9375,4208
9376,4208
9377,4209
9378,4210
9379,4210
9380,4211
9381,4211
9382,4211
9383,4212
9384,4212
9385,4213
9386,4213
9387,4213
9388,4214
9389,4214
9390,4215
9391,4215
9392,4215
9393,4216
9394,4217
9395,4217
9396,4218
9397,4218
9398,4219
9399,4219
9400,4219
9401,4220
9402,4220
9403,4220
9404,4221
9405,4221
9406,4222
9407,4222
9408,4222
9409,4223
9410,4224
9411,4225
9412,4225
9413,4225
9414,4226
9415,4226
9416,4227
9417,4227
9418,4227
9419,4228
9420,4228
9421,4228
9422,4229
9423,4229
9424,4230
9425,4230
9426,4231
9427,4232
9428,4232
9429,4232
9430,4233
9431,4233
9432,4234
9433,4234
9434,4234
9435,4235
9436,4235
9437,4236
9438,4236
9439,4236
9440,4237
9441,4237
9442,4238
9443,4239
9444,4239
9445,4240
9446,4240
9447,4241
9448,4241
9449,4241
9450,4241
9451,4242
9452,4242
9453,4243
9454,4243
9455,4244
9456,4244
9457,4244
9458,4245
9459,4246
9460,4246
9461,4247
9462,4247
9463,4248
9464,4248
9465,4248
9466,4249
9467,4249
9468,4249
9469,4250
9470,4250
9471,4251
9472,4251
9473,4251
9474,4252
9475,4253
9476,4254
9477,4254
9478,4254
9479,4255
9480,4255
9481,4255
9482,4256
9483,4256
9484,4257
9485,4257
9486,4257
9487,4258
9488,4258
9489,4259
9490,4259
9491,4260
9492,4261
9493,4261
9494,4261
9495,4262
9496,4262
9497,4263
9498,4263
9499,4263
9500,4264
9501,4264
9502,4264
9503,4265
9504,4265
9505,4266
9506,4266
9507,4267
9508,4268
9509,4268
9510,4268
9511,4269
9512,4269
9513,4270
9514,4270
9515,4271
9516,4271
9517,4271
9518,4272
9519,4272
9520,4272
9521,4273
9522,4273
9523,4274
9524,4275
9525,4275
9526,4276
9527,4276
9528,4276
9529,4277
9530,4277
9531,4278
9532,4278
9533,4278
9534,4279
9535,4279
9536,4280
9537,4280
9538,4280
9539,4281
9540,4282
9541,4282
9542,4283
9543,4283
9544,4284
9545,4284
9546,4284
9547,4285
9548,4285
9549,4286
9550,4286
9551,4286
9552,4287
9553,4287
9554,4287
9555,4288
9556,4289
9557,4290
9558,4290
9559,4290
9560,4291
9561,4291
9562,4292
9563,4292
9564,4292
9565,4293
9566,4293
9567,4294
9568,4294
9569,4294
9570,4295
9571,4295
9572,4296
9573,4297
9574,4297
9575,4298
9576,4298
9577,4298
9578,4299
9579,4299
9580,4299
9581,4300
9582,4300
9583,4301
9584,4301
9585,4301
9586,4302
9587,4302
9588,4303
9589,4304
9590,4304
9591,4305
9592,4305
9593,4305
9594,4306
9595,4306
9596,4307
9597,4307
9598,4307
9599,4308
9600,4308
9601,4308
9602,4309
9603,4309
9604,4310
9605,4311
9606,4312
9607,4312
9608,4312
9609,4313
9610,4313
9611,4313
9612,4314
9613,4314
9614,4315
9615,4315
9616,4315
9617,4316
9618,4316
9619,4316
9620,4317
9621,4318
9622,4319
9623,4319
9624,4319
9625,4320
9626,4320
9627,4321
9628,4321
9629,4321
9630,4322
9631,4322
9632,4322
9633,4323
9634,4323
9635,4324
9636,4324
9637,4325
9638,4326
9639,4326
9640,4326
9641,4327
9642,4327
9643,4328
9644,4328
9645,4328
9646,4329
9647,4329
9648,4330
9649,4330
9650,4330
9651,4331
9652,4331
9653,4332
9654,4333
9655,4333
9656,4334
9657,4334
9658,4334
9659,4335
9660,4335
9661,4335
9662,4336
9663,4336
9664,4337
9665,4337
9666,4338
9667,4338
9668,4338
9669,4339
9670,4340
9671,4340
9672,4341
9673,4341
9674,4342
9675,4342
9676,4342
9677,4343
9678,4343
9679,4343
9680,4344
9681,4344
9682,4345
9683,4345
9684,4345
9685,4346
9686,4347
9687,4348
9688,4348
9689,4348
9690,4349
9691,4349
9692,4349
9693,4350
9694,4350
9695,4351
9696,4351
9697,4351
9698,4352
9699,4352
9700,4352
9701,4353
9702,4354
9703,4355
9704,4355
9705,4355
9706,4356
9707,4356
9708,4357
9709,4357
9710,4357
9711,4358
9712,4358
9713,4358
9714,4359
9715,4359
9716,4360
9717,4360
9718,4361
9719,4362
9720,4362
9721,4363
9722,4363
9723,4363
9724,4364
9725,4364
9726,4365
9727,4365
9728,4365
9729,4366
9730,4366
9731,4366
9732,4367
9733,4367
9734,4368
9735,4369
9736,4369
9737,4370
9738,4370
9739,4370
9740,4371
9741,4371
9742,4372
9743,4372
9744,4372
9745,4373
9746,4373
9747,4374
9748,4374
9749,4374
9750,4375
9751,4376
9752,4376
9753,4377
9754,4377
9755,4378
9756,4378
9757,4378
9758,4379
9759,4379
9760,4379
9761,4380
9762,4380
9763,4381
9764,4381
9765,4382
9766,4382
9767,4383
9768,4384
9769,4384
9770,4384
9771,4385
9772,4385
9773,4386
9774,4386
9775,4386
9776,4387
9777,4387
9778,4387
9779,4388
9780,4388
9781,4389
9782,4389
9783,4390
9784,4391
9785,4391
9786,4391
9787,4392
9788,4392
9789,4393
9790,4393
9791,4393
9792,4394
9793,4394
9794,4395
9795,4395
9796,4395
9797,4396
9798,4396
9799,4397
9800,4398
9801,4398
9802,4399
9803,4399
9804,4399
9805,4400
9806,4400
9807,4400
9808,4401
9809,4401
9810,4402
9811,4402
9812,4402
9813,4403
9814,4403
9815,4404
9816,4405
9817,4405
9818,4406
9819,4406
9820,4406
9821,4407
9822,4407
9823,4408
9824,4408
9825,4408
9826,4409
9827,4409
9828,4409
9829,4410
9830,4410
9831,4411
9832,4412
9833,4413
9834,4413
9835,4413
9836,4414
9837,4414
9838,4414
9839,4415
9840,4415
9841,4416
9842,4416
