client:495 [vite] connecting...
client:614 [vite] connected.
session.ts:52 connecting WebTransport
session.ts:66 connecting without serverCertificateHashes
session.ts:73 WebTransport connection ready
control_stream.ts:20 handshaking...
control_stream.ts:21 current supported draft:  ff000005
control_stream.ts:35 ClientSetup msg sent
control_stream.ts:50 handshake msg received:  {type: 65, selectedVersion: 4278190085n, parameters: Array(1)}
session.ts:82 handshake done
control_stream.ts:62 running cs read loop...
session.ts:87 reading incoming obj streams
App.tsx:80 🔗 Connected to WebTransport server!
App.tsx:83 🔊 First announce msg sent!
App.tsx:107 🔻 ✅ ANNOUNCE_OK
App.tsx:118 🔻 🅾️ SUBSCRIBE 🅾️catalog🅾️: {type: 3, subscribeId: 0, trackAlias: 0, trackNamespace: 'ninja', trackName: 'catalogTrack', …}
App.tsx:121 🔺 ✅ SUBSCRIBE_OK(0): ns = ninja, trackName = catalogTrack
App.tsx:127 🔺 🅾️ catalogJSON (953 bytes) to server.
App.tsx:286 🧪 🔊 obj latency 72834853235 #6: 1728220242935
App.tsx:309 🧪 🎬 obj latency 72835908586 #3: 1728220242943
App.tsx:327 🧪 🔊 obj latency 72835873235 #3: 1728220242944
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72835873235 #4: 1728220242944
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72835873235 #5: 1728220242944
App.tsx:286 🧪 🔊 obj latency 72834863235 #6: 1728220242945
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72835908586 #4: 1728220242946
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72835908586 #5: 1728220242946
App.tsx:255 🧪 🎬 obj latency 72834976321 #6: 1728220242949
App.tsx:327 🧪 🔊 obj latency 72835883235 #3: 1728220242955
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72835883235 #4: 1728220242955
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72835883235 #5: 1728220242955
App.tsx:286 🧪 🔊 obj latency 72834873235 #6: 1728220242955
App.tsx:327 🧪 🔊 obj latency 72835893235 #3: 1728220242965
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72835893235 #4: 1728220242965
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72835893235 #5: 1728220242965
App.tsx:286 🧪 🔊 obj latency 72834883235 #6: 1728220242965
App.tsx:327 🧪 🔊 obj latency 72835903235 #3: 1728220242975
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72835903235 #4: 1728220242975
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72835903235 #5: 1728220242975
App.tsx:286 🧪 🔊 obj latency 72834893235 #6: 1728220242975
App.tsx:309 🧪 🎬 obj latency 72835942277 #3: 1728220242976
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72835942277 #4: 1728220242979
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72835942277 #5: 1728220242979
App.tsx:255 🧪 🎬 obj latency 72835008609 #6: 1728220242981
App.tsx:327 🧪 🔊 obj latency 72835913235 #3: 1728220242985
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72835913235 #4: 1728220242985
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72835913235 #5: 1728220242985
App.tsx:286 🧪 🔊 obj latency 72834903235 #6: 1728220242985
App.tsx:327 🧪 🔊 obj latency 72835923235 #3: 1728220242995
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72835923235 #4: 1728220242995
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72835923235 #5: 1728220242995
App.tsx:286 🧪 🔊 obj latency 72834913235 #6: 1728220242995
App.tsx:327 🧪 🔊 obj latency 72835933235 #3: 1728220243005
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72835933235 #4: 1728220243005
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72835933235 #5: 1728220243005
App.tsx:286 🧪 🔊 obj latency 72834923235 #6: 1728220243005
App.tsx:309 🧪 🎬 obj latency 72835975222 #3: 1728220243009
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72835975222 #4: 1728220243012
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72835975222 #5: 1728220243012
App.tsx:255 🧪 🎬 obj latency 72835042784 #6: 1728220243014
App.tsx:327 🧪 🔊 obj latency 72835943235 #3: 1728220243016
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72835943235 #4: 1728220243016
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72835943235 #5: 1728220243016
App.tsx:286 🧪 🔊 obj latency 72834933235 #6: 1728220243016
App.tsx:327 🧪 🔊 obj latency 72835953235 #3: 1728220243025
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72835953235 #4: 1728220243025
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72835953235 #5: 1728220243025
App.tsx:286 🧪 🔊 obj latency 72834943235 #6: 1728220243025
App.tsx:327 🧪 🔊 obj latency 72835963235 #3: 1728220243035
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72835963235 #4: 1728220243035
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72835963235 #5: 1728220243035
App.tsx:286 🧪 🔊 obj latency 72834953235 #6: 1728220243035
App.tsx:309 🧪 🎬 obj latency 72836009030 #3: 1728220243043
App.tsx:327 🧪 🔊 obj latency 72835973235 #3: 1728220243045
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72835973235 #4: 1728220243045
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72835973235 #5: 1728220243045
App.tsx:286 🧪 🔊 obj latency 72834963235 #6: 1728220243045
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836009030 #4: 1728220243046
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836009030 #5: 1728220243046
App.tsx:255 🧪 🎬 obj latency 72835074679 #6: 1728220243048
App.tsx:327 🧪 🔊 obj latency 72835983235 #3: 1728220243055
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72835983235 #4: 1728220243055
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72835983235 #5: 1728220243055
App.tsx:286 🧪 🔊 obj latency 72834973235 #6: 1728220243055
App.tsx:327 🧪 🔊 obj latency 72835993235 #3: 1728220243065
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72835993235 #4: 1728220243065
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72835993235 #5: 1728220243065
App.tsx:286 🧪 🔊 obj latency 72834983235 #6: 1728220243065
App.tsx:327 🧪 🔊 obj latency 72836003235 #3: 1728220243075
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836003235 #4: 1728220243075
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836003235 #5: 1728220243075
App.tsx:286 🧪 🔊 obj latency 72834993235 #6: 1728220243075
App.tsx:309 🧪 🎬 obj latency 72836043743 #3: 1728220243078
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836043743 #4: 1728220243081
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836043743 #5: 1728220243081
App.tsx:255 🧪 🎬 obj latency 72835108110 #6: 1728220243084
App.tsx:327 🧪 🔊 obj latency 72836013235 #3: 1728220243085
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836013235 #4: 1728220243085
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836013235 #5: 1728220243085
App.tsx:286 🧪 🔊 obj latency 72835003235 #6: 1728220243085
App.tsx:327 🧪 🔊 obj latency 72836023235 #3: 1728220243094
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836023235 #4: 1728220243095
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836023235 #5: 1728220243095
App.tsx:286 🧪 🔊 obj latency 72835013235 #6: 1728220243095
App.tsx:327 🧪 🔊 obj latency 72836033235 #3: 1728220243105
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836033235 #4: 1728220243105
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836033235 #5: 1728220243105
App.tsx:286 🧪 🔊 obj latency 72835023235 #6: 1728220243105
App.tsx:309 🧪 🎬 obj latency 72836075135 #3: 1728220243109
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836075135 #4: 1728220243112
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836075135 #5: 1728220243112
App.tsx:255 🧪 🎬 obj latency 72835153817 #6: 1728220243114
App.tsx:327 🧪 🔊 obj latency 72836043235 #3: 1728220243116
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836043235 #4: 1728220243116
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836043235 #5: 1728220243116
App.tsx:286 🧪 🔊 obj latency 72835033235 #6: 1728220243116
App.tsx:327 🧪 🔊 obj latency 72836053235 #3: 1728220243125
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836053235 #4: 1728220243125
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836053235 #5: 1728220243125
App.tsx:286 🧪 🔊 obj latency 72835043235 #6: 1728220243125
App.tsx:327 🧪 🔊 obj latency 72836063235 #3: 1728220243135
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836063235 #4: 1728220243135
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836063235 #5: 1728220243135
App.tsx:286 🧪 🔊 obj latency 72835053235 #6: 1728220243135
App.tsx:309 🧪 🎬 obj latency 72836109074 #3: 1728220243143
App.tsx:327 🧪 🔊 obj latency 72836073235 #3: 1728220243144
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836073235 #4: 1728220243144
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836073235 #5: 1728220243144
App.tsx:286 🧪 🔊 obj latency 72835063235 #6: 1728220243144
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836109074 #4: 1728220243146
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836109074 #5: 1728220243146
App.tsx:255 🧪 🎬 obj latency 72835174580 #6: 1728220243148
App.tsx:327 🧪 🔊 obj latency 72836083235 #3: 1728220243155
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836083235 #4: 1728220243155
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836083235 #5: 1728220243155
App.tsx:286 🧪 🔊 obj latency 72835073235 #6: 1728220243155
App.tsx:327 🧪 🔊 obj latency 72836093235 #3: 1728220243164
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836093235 #4: 1728220243165
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836093235 #5: 1728220243165
App.tsx:286 🧪 🔊 obj latency 72835083235 #6: 1728220243165
App.tsx:327 🧪 🔊 obj latency 72836103235 #3: 1728220243175
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836103235 #4: 1728220243175
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836103235 #5: 1728220243175
App.tsx:286 🧪 🔊 obj latency 72835093235 #6: 1728220243175
App.tsx:309 🧪 🎬 obj latency 72836141995 #3: 1728220243176
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836141995 #4: 1728220243179
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836141995 #5: 1728220243179
App.tsx:255 🧪 🎬 obj latency 72835208070 #6: 1728220243182
App.tsx:327 🧪 🔊 obj latency 72836113235 #3: 1728220243185
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836113235 #4: 1728220243185
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836113235 #5: 1728220243185
App.tsx:286 🧪 🔊 obj latency 72835103235 #6: 1728220243185
App.tsx:327 🧪 🔊 obj latency 72836123235 #3: 1728220243194
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836123235 #4: 1728220243195
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836123235 #5: 1728220243195
App.tsx:286 🧪 🔊 obj latency 72835113235 #6: 1728220243195
App.tsx:327 🧪 🔊 obj latency 72836133235 #3: 1728220243204
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836133235 #4: 1728220243205
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836133235 #5: 1728220243205
App.tsx:286 🧪 🔊 obj latency 72835123235 #6: 1728220243205
App.tsx:309 🧪 🎬 obj latency 72836175974 #3: 1728220243209
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836175974 #4: 1728220243213
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836175974 #5: 1728220243213
App.tsx:255 🧪 🎬 obj latency 72835241242 #6: 1728220243215
App.tsx:327 🧪 🔊 obj latency 72836143235 #3: 1728220243216
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836143235 #4: 1728220243216
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836143235 #5: 1728220243216
App.tsx:286 🧪 🔊 obj latency 72835133235 #6: 1728220243216
App.tsx:327 🧪 🔊 obj latency 72836153235 #3: 1728220243225
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836153235 #4: 1728220243225
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836153235 #5: 1728220243225
App.tsx:286 🧪 🔊 obj latency 72835143235 #6: 1728220243225
App.tsx:327 🧪 🔊 obj latency 72836163235 #3: 1728220243235
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836163235 #4: 1728220243235
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836163235 #5: 1728220243235
App.tsx:286 🧪 🔊 obj latency 72835153235 #6: 1728220243235
App.tsx:309 🧪 🎬 obj latency 72836209012 #3: 1728220243244
App.tsx:327 🧪 🔊 obj latency 72836173235 #3: 1728220243245
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836173235 #4: 1728220243245
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836173235 #5: 1728220243245
App.tsx:286 🧪 🔊 obj latency 72835163235 #6: 1728220243245
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836209012 #4: 1728220243247
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836209012 #5: 1728220243247
App.tsx:255 🧪 🎬 obj latency 72835274736 #6: 1728220243250
App.tsx:327 🧪 🔊 obj latency 72836183235 #3: 1728220243255
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836183235 #4: 1728220243255
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836183235 #5: 1728220243255
App.tsx:286 🧪 🔊 obj latency 72835173235 #6: 1728220243255
App.tsx:327 🧪 🔊 obj latency 72836193235 #3: 1728220243265
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836193235 #4: 1728220243265
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836193235 #5: 1728220243265
App.tsx:286 🧪 🔊 obj latency 72835183235 #6: 1728220243265
App.tsx:327 🧪 🔊 obj latency 72836203235 #3: 1728220243275
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836203235 #4: 1728220243275
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836203235 #5: 1728220243275
App.tsx:309 🧪 🎬 obj latency 72836242366 #3: 1728220243276
App.tsx:286 🧪 🔊 obj latency 72835193235 #6: 1728220243276
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836242366 #4: 1728220243279
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836242366 #5: 1728220243279
App.tsx:255 🧪 🎬 obj latency 72835308052 #6: 1728220243281
App.tsx:327 🧪 🔊 obj latency 72836213235 #3: 1728220243285
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836213235 #4: 1728220243285
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836213235 #5: 1728220243285
App.tsx:286 🧪 🔊 obj latency 72835203235 #6: 1728220243285
App.tsx:327 🧪 🔊 obj latency 72836223235 #3: 1728220243295
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836223235 #4: 1728220243295
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836223235 #5: 1728220243295
App.tsx:286 🧪 🔊 obj latency 72835213235 #6: 1728220243295
App.tsx:327 🧪 🔊 obj latency 72836233235 #3: 1728220243305
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836233235 #4: 1728220243305
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836233235 #5: 1728220243305
App.tsx:286 🧪 🔊 obj latency 72835223235 #6: 1728220243305
App.tsx:309 🧪 🎬 obj latency 72836275636 #3: 1728220243311
App.tsx:327 🧪 🔊 obj latency 72836243235 #3: 1728220243314
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836243235 #4: 1728220243315
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836243235 #5: 1728220243315
App.tsx:286 🧪 🔊 obj latency 72835233235 #6: 1728220243315
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836275636 #4: 1728220243317
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836275636 #5: 1728220243317
App.tsx:255 🧪 🎬 obj latency 72835342307 #6: 1728220243319
App.tsx:327 🧪 🔊 obj latency 72836253235 #3: 1728220243325
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836253235 #4: 1728220243325
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836253235 #5: 1728220243325
App.tsx:286 🧪 🔊 obj latency 72835243235 #6: 1728220243325
App.tsx:327 🧪 🔊 obj latency 72836263235 #3: 1728220243335
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836263235 #4: 1728220243335
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836263235 #5: 1728220243335
App.tsx:286 🧪 🔊 obj latency 72835253235 #6: 1728220243335
App.tsx:309 🧪 🎬 obj latency 72836309308 #3: 1728220243342
App.tsx:327 🧪 🔊 obj latency 72836273235 #3: 1728220243345
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836273235 #4: 1728220243345
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836273235 #5: 1728220243345
App.tsx:286 🧪 🔊 obj latency 72835263235 #6: 1728220243345
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836309308 #4: 1728220243345
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836309308 #5: 1728220243345
App.tsx:255 🧪 🎬 obj latency 72835374331 #6: 1728220243348
App.tsx:327 🧪 🔊 obj latency 72836283235 #3: 1728220243355
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836283235 #4: 1728220243355
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836283235 #5: 1728220243355
App.tsx:286 🧪 🔊 obj latency 72835273235 #6: 1728220243355
App.tsx:327 🧪 🔊 obj latency 72836293235 #3: 1728220243364
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836293235 #4: 1728220243365
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836293235 #5: 1728220243365
App.tsx:286 🧪 🔊 obj latency 72835283235 #6: 1728220243365
App.tsx:327 🧪 🔊 obj latency 72836303235 #3: 1728220243374
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836303235 #4: 1728220243375
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836303235 #5: 1728220243375
App.tsx:286 🧪 🔊 obj latency 72835293235 #6: 1728220243375
App.tsx:309 🧪 🎬 obj latency 72836343075 #3: 1728220243376
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836343075 #4: 1728220243379
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836343075 #5: 1728220243379
App.tsx:255 🧪 🎬 obj latency 72835409244 #6: 1728220243382
App.tsx:327 🧪 🔊 obj latency 72836313235 #3: 1728220243384
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836313235 #4: 1728220243385
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836313235 #5: 1728220243385
App.tsx:286 🧪 🔊 obj latency 72835303235 #6: 1728220243385
App.tsx:327 🧪 🔊 obj latency 72836323235 #3: 1728220243395
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836323235 #4: 1728220243395
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836323235 #5: 1728220243395
App.tsx:286 🧪 🔊 obj latency 72835313235 #6: 1728220243395
App.tsx:327 🧪 🔊 obj latency 72836333235 #3: 1728220243405
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836333235 #4: 1728220243405
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836333235 #5: 1728220243405
App.tsx:286 🧪 🔊 obj latency 72835323235 #6: 1728220243405
App.tsx:309 🧪 🎬 obj latency 72836375441 #3: 1728220243409
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836375441 #4: 1728220243411
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836375441 #5: 1728220243411
App.tsx:255 🧪 🎬 obj latency 72835442467 #6: 1728220243414
App.tsx:327 🧪 🔊 obj latency 72836343235 #3: 1728220243415
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836343235 #4: 1728220243415
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836343235 #5: 1728220243415
App.tsx:286 🧪 🔊 obj latency 72835333235 #6: 1728220243415
App.tsx:327 🧪 🔊 obj latency 72836353235 #3: 1728220243425
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836353235 #4: 1728220243425
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836353235 #5: 1728220243425
App.tsx:286 🧪 🔊 obj latency 72835343235 #6: 1728220243425
App.tsx:327 🧪 🔊 obj latency 72836363235 #3: 1728220243435
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836363235 #4: 1728220243435
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836363235 #5: 1728220243435
App.tsx:286 🧪 🔊 obj latency 72835353235 #6: 1728220243435
App.tsx:309 🧪 🎬 obj latency 72836409655 #3: 1728220243443
App.tsx:327 🧪 🔊 obj latency 72836373235 #3: 1728220243444
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836373235 #4: 1728220243444
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836373235 #5: 1728220243444
App.tsx:286 🧪 🔊 obj latency 72835363235 #6: 1728220243445
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836409655 #4: 1728220243446
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836409655 #5: 1728220243446
App.tsx:255 🧪 🎬 obj latency 72835475872 #6: 1728220243449
App.tsx:327 🧪 🔊 obj latency 72836383235 #3: 1728220243455
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836383235 #4: 1728220243455
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836383235 #5: 1728220243455
App.tsx:286 🧪 🔊 obj latency 72835373235 #6: 1728220243456
App.tsx:327 🧪 🔊 obj latency 72836393235 #3: 1728220243465
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836393235 #4: 1728220243465
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836393235 #5: 1728220243465
App.tsx:286 🧪 🔊 obj latency 72835383235 #6: 1728220243465
App.tsx:327 🧪 🔊 obj latency 72836403235 #3: 1728220243475
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836403235 #4: 1728220243475
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836403235 #5: 1728220243475
App.tsx:286 🧪 🔊 obj latency 72835393235 #6: 1728220243475
App.tsx:309 🧪 🎬 obj latency 72836441977 #3: 1728220243476
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836441977 #4: 1728220243479
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836441977 #5: 1728220243479
App.tsx:255 🧪 🎬 obj latency 72835508601 #6: 1728220243482
App.tsx:327 🧪 🔊 obj latency 72836413235 #3: 1728220243485
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836413235 #4: 1728220243485
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836413235 #5: 1728220243485
App.tsx:286 🧪 🔊 obj latency 72835403235 #6: 1728220243485
App.tsx:327 🧪 🔊 obj latency 72836423235 #3: 1728220243495
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836423235 #4: 1728220243496
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836423235 #5: 1728220243496
App.tsx:286 🧪 🔊 obj latency 72835413235 #6: 1728220243496
App.tsx:327 🧪 🔊 obj latency 72836433235 #3: 1728220243505
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836433235 #4: 1728220243505
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836433235 #5: 1728220243505
App.tsx:286 🧪 🔊 obj latency 72835423235 #6: 1728220243505
App.tsx:309 🧪 🎬 obj latency 72836475940 #3: 1728220243509
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836475940 #4: 1728220243513
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836475940 #5: 1728220243513
App.tsx:255 🧪 🎬 obj latency 72835541437 #6: 1728220243515
App.tsx:327 🧪 🔊 obj latency 72836443235 #3: 1728220243516
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836443235 #4: 1728220243516
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836443235 #5: 1728220243516
App.tsx:286 🧪 🔊 obj latency 72835433235 #6: 1728220243517
App.tsx:327 🧪 🔊 obj latency 72836453235 #3: 1728220243525
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836453235 #4: 1728220243525
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836453235 #5: 1728220243525
App.tsx:286 🧪 🔊 obj latency 72835443235 #6: 1728220243525
App.tsx:327 🧪 🔊 obj latency 72836463235 #3: 1728220243535
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836463235 #4: 1728220243535
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836463235 #5: 1728220243535
App.tsx:286 🧪 🔊 obj latency 72835453235 #6: 1728220243535
App.tsx:309 🧪 🎬 obj latency 72836508611 #3: 1728220243542
App.tsx:327 🧪 🔊 obj latency 72836473235 #3: 1728220243544
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836473235 #4: 1728220243545
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836473235 #5: 1728220243545
App.tsx:286 🧪 🔊 obj latency 72835463235 #6: 1728220243545
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836508611 #4: 1728220243545
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836508611 #5: 1728220243545
App.tsx:255 🧪 🎬 obj latency 72835575293 #6: 1728220243548
App.tsx:327 🧪 🔊 obj latency 72836483235 #3: 1728220243555
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836483235 #4: 1728220243555
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836483235 #5: 1728220243555
App.tsx:286 🧪 🔊 obj latency 72835473235 #6: 1728220243555
App.tsx:327 🧪 🔊 obj latency 72836493235 #3: 1728220243565
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836493235 #4: 1728220243565
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836493235 #5: 1728220243565
App.tsx:286 🧪 🔊 obj latency 72835483235 #6: 1728220243565
App.tsx:327 🧪 🔊 obj latency 72836503235 #3: 1728220243575
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72836503235 #4: 1728220243575
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72836503235 #5: 1728220243575
App.tsx:286 🧪 🔊 obj latency 72835493235 #6: 1728220243575
App.tsx:309 🧪 🎬 obj latency 72836542861 #3: 1728220243577
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72836542861 #4: 1728220243580
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72836542861 #5: 1728220243580
App.tsx:255 🧪 🎬 obj latency 72835607583 #6: 1728220243582
App.tsx:327 🧪 🔊 obj latency 72836513235 #3: 1728220243587
