client:495 [vite] connecting...
client:614 [vite] connected.
session.ts:52 connecting WebTransport
session.ts:66 connecting without serverCertificateHashes
session.ts:73 WebTransport connection ready
control_stream.ts:20 handshaking...
control_stream.ts:21 current supported draft:  ff000005
control_stream.ts:35 ClientSetup msg sent
control_stream.ts:50 handshake msg received:  {type: 65, selectedVersion: 4278190085n, parameters: Array(1)}
session.ts:82 handshake done
control_stream.ts:62 running cs read loop...
session.ts:87 reading incoming obj streams
App.tsx:80 🔗 Connected to WebTransport server!
App.tsx:83 🔊 First announce msg sent!
App.tsx:107 🔻 ✅ ANNOUNCE_OK
App.tsx:118 🔻 🅾️ SUBSCRIBE 🅾️catalog🅾️: {type: 3, subscribeId: 0, trackAlias: 0, trackNamespace: 'ninja', trackName: 'catalogTrack', …}
App.tsx:121 🔺 ✅ SUBSCRIBE_OK(0): ns = ninja, trackName = catalogTrack
App.tsx:127 🔺 🅾️ catalogJSON (953 bytes) to server.
 🧪 🎬 obj latency 72837009085 #0: 1728220244038
 🧪 🔊 obj latency 72836973156 #0: 1728220244043}
 🧪 🔊 obj latency 72836973235 #1: 1728220244044
 🧪 🔊 obj latency 72836973235 #2: 1728220244046
 🧪 🔊 obj latency 72836983156 #0: 1728220244053}
 🧪 🎬 obj latency 72837009085 #1: 1728220244053
 🧪 🔊 obj latency 72836983235 #1: 1728220244054
 🧪 🎬 obj latency 72837009085 #2: 1728220244055
 🧪 🔊 obj latency 72836983235 #2: 1728220244055
 🧪 🔊 obj latency 72836993156 #0: 1728220244063}
 🧪 🔊 obj latency 72836993235 #1: 1728220244064
 🧪 🔊 obj latency 72836993235 #2: 1728220244065
 🧪 🔊 obj latency 72837003156 #0: 1728220244074}
 🧪 🔊 obj latency 72837003235 #1: 1728220244074
 🧪 🎬 obj latency 72837045667 #0: 1728220244075
 🧪 🔊 obj latency 72837003235 #2: 1728220244075
 🧪 🔊 obj latency 72837013156 #0: 1728220244083}
 🧪 🔊 obj latency 72837013235 #1: 1728220244084
 🧪 🔊 obj latency 72837013235 #2: 1728220244085
 🧪 🎬 obj latency 72837045667 #1: 1728220244092
 🧪 🎬 obj latency 72837045667 #2: 1728220244093
 🧪 🔊 obj latency 72837023156 #0: 1728220244093}
 🧪 🔊 obj latency 72837023235 #1: 1728220244094
 🧪 🔊 obj latency 72837023235 #2: 1728220244094
 🧪 🔊 obj latency 72837033156 #0: 1728220244103}
 🧪 🔊 obj latency 72837033235 #1: 1728220244104
 🧪 🔊 obj latency 72837033235 #2: 1728220244106
 🧪 🎬 obj latency 72837079081 #0: 1728220244108
 🧪 🎬 obj latency 72837079081 #1: 1728220244112
 🧪 🎬 obj latency 72837079081 #2: 1728220244113
 🧪 🔊 obj latency 72837043156 #0: 1728220244113}
 🧪 🔊 obj latency 72837043235 #1: 1728220244114
 🧪 🔊 obj latency 72837043235 #2: 1728220244114
 🧪 🔊 obj latency 72837053156 #0: 1728220244123}
 🧪 🔊 obj latency 72837053235 #1: 1728220244123
 🧪 🔊 obj latency 72837053235 #2: 1728220244125
 🧪 🔊 obj latency 72837063156 #0: 1728220244133}
 🧪 🔊 obj latency 72837063235 #1: 1728220244133
 🧪 🔊 obj latency 72837063235 #2: 1728220244134
 🧪 🎬 obj latency 72837108695 #0: 1728220244138
 🧪 🎬 obj latency 72837108695 #1: 1728220244141
 🧪 🎬 obj latency 72837108695 #2: 1728220244142
 🧪 🔊 obj latency 72837073155 #0: 1728220244143}
 🧪 🔊 obj latency 72837073235 #1: 1728220244143
 🧪 🔊 obj latency 72837073235 #2: 1728220244144
 🧪 🔊 obj latency 72837083155 #0: 1728220244153}
 🧪 🔊 obj latency 72837083235 #1: 1728220244154
 🧪 🔊 obj latency 72837083235 #2: 1728220244154
 🧪 🔊 obj latency 72837093155 #0: 1728220244163}
 🧪 🔊 obj latency 72837093235 #1: 1728220244164
 🧪 🔊 obj latency 72837093235 #2: 1728220244164
 🧪 🎬 obj latency 72837143042 #0: 1728220244172
 🧪 🔊 obj latency 72837103155 #0: 1728220244173}
 🧪 🔊 obj latency 72837103235 #1: 1728220244173
 🧪 🔊 obj latency 72837103235 #2: 1728220244174
 🧪 🎬 obj latency 72837143042 #1: 1728220244175
 🧪 🎬 obj latency 72837143042 #2: 1728220244176
 🧪 🔊 obj latency 72837113155 #0: 1728220244183}
 🧪 🔊 obj latency 72837113235 #1: 1728220244184
 🧪 🔊 obj latency 72837113235 #2: 1728220244184
 🧪 🔊 obj latency 72837123155 #0: 1728220244193}
 🧪 🔊 obj latency 72837123235 #1: 1728220244194
 🧪 🔊 obj latency 72837123235 #2: 1728220244194
 🧪 🔊 obj latency 72837133155 #0: 1728220244203}
 🧪 🔊 obj latency 72837133235 #1: 1728220244204
 🧪 🔊 obj latency 72837133235 #2: 1728220244204
 🧪 🎬 obj latency 72837175751 #0: 1728220244205
 🧪 🎬 obj latency 72837175751 #1: 1728220244208
 🧪 🎬 obj latency 72837175751 #2: 1728220244209
 🧪 🔊 obj latency 72837143155 #0: 1728220244213}
 🧪 🔊 obj latency 72837143235 #1: 1728220244214
 🧪 🔊 obj latency 72837143235 #2: 1728220244216
 🧪 🔊 obj latency 72837153155 #0: 1728220244223}
 🧪 🔊 obj latency 72837153235 #1: 1728220244224
 🧪 🔊 obj latency 72837153235 #2: 1728220244224
 🧪 🔊 obj latency 72837163155 #0: 1728220244233}
 🧪 🔊 obj latency 72837163235 #1: 1728220244233
 🧪 🔊 obj latency 72837163235 #2: 1728220244234
 🧪 🎬 obj latency 72837209449 #0: 1728220244238
 🧪 🎬 obj latency 72837209449 #1: 1728220244242
 🧪 🎬 obj latency 72837209449 #2: 1728220244243
 🧪 🔊 obj latency 72837173155 #0: 1728220244243}
 🧪 🔊 obj latency 72837173235 #1: 1728220244244
 🧪 🔊 obj latency 72837173235 #2: 1728220244244
 🧪 🔊 obj latency 72837183155 #0: 1728220244253}
 🧪 🔊 obj latency 72837183235 #1: 1728220244254
 🧪 🔊 obj latency 72837183235 #2: 1728220244254
 🧪 🔊 obj latency 72837193155 #0: 1728220244263}
 🧪 🔊 obj latency 72837193235 #1: 1728220244263
 🧪 🔊 obj latency 72837193235 #2: 1728220244265
 🧪 🎬 obj latency 72837242031 #0: 1728220244271
 🧪 🔊 obj latency 72837203155 #0: 1728220244273}
 🧪 🔊 obj latency 72837203235 #1: 1728220244273
 🧪 🎬 obj latency 72837242031 #1: 1728220244274
 🧪 🔊 obj latency 72837203235 #2: 1728220244274
 🧪 🎬 obj latency 72837242031 #2: 1728220244275
 🧪 🔊 obj latency 72837213155 #0: 1728220244283}
 🧪 🔊 obj latency 72837213235 #1: 1728220244284
 🧪 🔊 obj latency 72837213235 #2: 1728220244284
 🧪 🔊 obj latency 72837223154 #0: 1728220244293}
 🧪 🔊 obj latency 72837223235 #1: 1728220244293
 🧪 🔊 obj latency 72837223235 #2: 1728220244294
 🧪 🔊 obj latency 72837233154 #0: 1728220244303}
 🧪 🔊 obj latency 72837233235 #1: 1728220244303
 🧪 🔊 obj latency 72837233235 #2: 1728220244304
 🧪 🎬 obj latency 72837275546 #0: 1728220244304
 🧪 🎬 obj latency 72837275546 #1: 1728220244308
 🧪 🎬 obj latency 72837275546 #2: 1728220244308
 🧪 🔊 obj latency 72837243154 #0: 1728220244313}
 🧪 🔊 obj latency 72837243235 #1: 1728220244314
 🧪 🔊 obj latency 72837243235 #2: 1728220244316
 🧪 🔊 obj latency 72837253154 #0: 1728220244323}
 🧪 🔊 obj latency 72837253235 #1: 1728220244323
 🧪 🔊 obj latency 72837253235 #2: 1728220244324
 🧪 🔊 obj latency 72837263154 #0: 1728220244333}
 🧪 🔊 obj latency 72837263235 #1: 1728220244334
 🧪 🔊 obj latency 72837263235 #2: 1728220244335
 🧪 🎬 obj latency 72837310931 #0: 1728220244340
 🧪 🔊 obj latency 72837273154 #0: 1728220244343}
 🧪 🔊 obj latency 72837273235 #1: 1728220244343
 🧪 🔊 obj latency 72837273235 #2: 1728220244344
 🧪 🎬 obj latency 72837310931 #1: 1728220244344
 🧪 🎬 obj latency 72837310931 #2: 1728220244345
 🧪 🔊 obj latency 72837283154 #0: 1728220244353}
 🧪 🔊 obj latency 72837283235 #1: 1728220244353
 🧪 🔊 obj latency 72837283235 #2: 1728220244354
 🧪 🔊 obj latency 72837293154 #0: 1728220244363}
 🧪 🔊 obj latency 72837293235 #1: 1728220244363
 🧪 🔊 obj latency 72837293235 #2: 1728220244364
 🧪 🎬 obj latency 72837342222 #0: 1728220244371
 🧪 🔊 obj latency 72837303154 #0: 1728220244373}
 🧪 🔊 obj latency 72837303235 #1: 1728220244373
 🧪 🔊 obj latency 72837303235 #2: 1728220244374
 🧪 🎬 obj latency 72837342222 #1: 1728220244375
 🧪 🎬 obj latency 72837342222 #2: 1728220244375
 🧪 🔊 obj latency 72837313154 #0: 1728220244383}
 🧪 🔊 obj latency 72837313235 #1: 1728220244384
 🧪 🔊 obj latency 72837313235 #2: 1728220244384
 🧪 🔊 obj latency 72837323154 #0: 1728220244393}
 🧪 🔊 obj latency 72837323235 #1: 1728220244394
 🧪 🔊 obj latency 72837323235 #2: 1728220244394
 🧪 🔊 obj latency 72837333154 #0: 1728220244403}
 🧪 🔊 obj latency 72837333235 #1: 1728220244404
 🧪 🔊 obj latency 72837333235 #2: 1728220244404
 🧪 🎬 obj latency 72837375776 #0: 1728220244405
 🧪 🎬 obj latency 72837375776 #1: 1728220244408
 🧪 🎬 obj latency 72837375776 #2: 1728220244409
 🧪 🔊 obj latency 72837343154 #0: 1728220244413}
 🧪 🔊 obj latency 72837343235 #1: 1728220244413
 🧪 🔊 obj latency 72837343235 #2: 1728220244416
 🧪 🔊 obj latency 72837353154 #0: 1728220244423}
 🧪 🔊 obj latency 72837353235 #1: 1728220244423
 🧪 🔊 obj latency 72837353235 #2: 1728220244424
 🧪 🔊 obj latency 72837363154 #0: 1728220244433}
 🧪 🔊 obj latency 72837363235 #1: 1728220244433
 🧪 🔊 obj latency 72837363235 #2: 1728220244434
 🧪 🎬 obj latency 72837409594 #0: 1728220244438
 🧪 🎬 obj latency 72837409594 #1: 1728220244442
 🧪 🎬 obj latency 72837409594 #2: 1728220244442
 🧪 🔊 obj latency 72837373154 #0: 1728220244443}
 🧪 🔊 obj latency 72837373235 #1: 1728220244443
 🧪 🔊 obj latency 72837373235 #2: 1728220244444
 🧪 🔊 obj latency 72837383153 #0: 1728220244453}
 🧪 🔊 obj latency 72837383235 #1: 1728220244453
 🧪 🔊 obj latency 72837383235 #2: 1728220244454
 🧪 🔊 obj latency 72837393153 #0: 1728220244463}
 🧪 🔊 obj latency 72837393235 #1: 1728220244463
 🧪 🔊 obj latency 72837393235 #2: 1728220244464
 🧪 🎬 obj latency 72837442412 #0: 1728220244471
 🧪 🔊 obj latency 72837403153 #0: 1728220244473}
 🧪 🔊 obj latency 72837403235 #1: 1728220244474
 🧪 🔊 obj latency 72837403235 #2: 1728220244474
 🧪 🎬 obj latency 72837442412 #1: 1728220244474
 🧪 🎬 obj latency 72837442412 #2: 1728220244475
 🧪 🔊 obj latency 72837413153 #0: 1728220244483}
 🧪 🔊 obj latency 72837413235 #1: 1728220244483
 🧪 🔊 obj latency 72837413235 #2: 1728220244484
 🧪 🔊 obj latency 72837423153 #0: 1728220244493}
 🧪 🔊 obj latency 72837423235 #1: 1728220244494
 🧪 🔊 obj latency 72837423235 #2: 1728220244494
 🧪 🔊 obj latency 72837433153 #0: 1728220244503}
 🧪 🔊 obj latency 72837433235 #1: 1728220244504
 🧪 🔊 obj latency 72837433235 #2: 1728220244504
 🧪 🎬 obj latency 72837476280 #0: 1728220244505
 🧪 🎬 obj latency 72837476280 #1: 1728220244509
 🧪 🎬 obj latency 72837476280 #2: 1728220244509
 🧪 🔊 obj latency 72837443153 #0: 1728220244513}
 🧪 🔊 obj latency 72837443235 #1: 1728220244514
 🧪 🔊 obj latency 72837443235 #2: 1728220244516
 🧪 🔊 obj latency 72837453153 #0: 1728220244523}
 🧪 🔊 obj latency 72837453235 #1: 1728220244524
 🧪 🔊 obj latency 72837453235 #2: 1728220244524
 🧪 🔊 obj latency 72837463153 #0: 1728220244533}
 🧪 🔊 obj latency 72837463235 #1: 1728220244534
 🧪 🔊 obj latency 72837463235 #2: 1728220244534
 🧪 🎬 obj latency 72837509833 #0: 1728220244539
 🧪 🎬 obj latency 72837509833 #1: 1728220244542
 🧪 🎬 obj latency 72837509833 #2: 1728220244543
 🧪 🔊 obj latency 72837473153 #0: 1728220244543}
 🧪 🔊 obj latency 72837473235 #1: 1728220244543
 🧪 🔊 obj latency 72837473235 #2: 1728220244544
 🧪 🔊 obj latency 72837483153 #0: 1728220244553}
 🧪 🔊 obj latency 72837483235 #1: 1728220244554
 🧪 🔊 obj latency 72837483235 #2: 1728220244554
 🧪 🔊 obj latency 72837493153 #0: 1728220244563}
 🧪 🔊 obj latency 72837493235 #1: 1728220244563
 🧪 🔊 obj latency 72837493235 #2: 1728220244564
 🧪 🎬 obj latency 72837542886 #0: 1728220244572
 🧪 🔊 obj latency 72837503153 #0: 1728220244573}
 🧪 🔊 obj latency 72837503235 #1: 1728220244573
 🧪 🔊 obj latency 72837503235 #2: 1728220244574
 🧪 🎬 obj latency 72837542886 #1: 1728220244575
 🧪 🎬 obj latency 72837542886 #2: 1728220244576
 🧪 🔊 obj latency 72837513153 #0: 1728220244583}
 🧪 🔊 obj latency 72837513235 #1: 1728220244584
 🧪 🔊 obj latency 72837513235 #2: 1728220244584
 🧪 🔊 obj latency 72837523152 #0: 1728220244593}
 🧪 🔊 obj latency 72837523235 #1: 1728220244593
 🧪 🔊 obj latency 72837523235 #2: 1728220244594
 🧪 🔊 obj latency 72837533152 #0: 1728220244603}
 🧪 🔊 obj latency 72837533235 #1: 1728220244604
 🧪 🔊 obj latency 72837533235 #2: 1728220244604
 🧪 🎬 obj latency 72837576281 #0: 1728220244605
 🧪 🎬 obj latency 72837576281 #1: 1728220244608
 🧪 🎬 obj latency 72837576281 #2: 1728220244609
 🧪 🔊 obj latency 72837543152 #0: 1728220244613}
 🧪 🔊 obj latency 72837543235 #1: 1728220244613
 🧪 🔊 obj latency 72837543235 #2: 1728220244616
 🧪 🔊 obj latency 72837553152 #0: 1728220244623}
 🧪 🔊 obj latency 72837553235 #1: 1728220244623
 🧪 🔊 obj latency 72837553235 #2: 1728220244624
 🧪 🔊 obj latency 72837563152 #0: 1728220244633}
 🧪 🔊 obj latency 72837563235 #1: 1728220244634
 🧪 🔊 obj latency 72837563235 #2: 1728220244634
 🧪 🎬 obj latency 72837609477 #0: 1728220244638
 🧪 🔊 obj latency 72837573152 #0: 1728220244643}
 🧪 🔊 obj latency 72837573235 #1: 1728220244643
 🧪 🔊 obj latency 72837573235 #2: 1728220244645
 🧪 🔊 obj latency 72837583152 #0: 1728220244653}
 🧪 🔊 obj latency 72837583235 #1: 1728220244654
 🧪 🔊 obj latency 72837583235 #2: 1728220244656
 🧪 🔊 obj latency 72837593152 #0: 1728220244663}
 🧪 🔊 obj latency 72837593235 #1: 1728220244664
 🧪 🔊 obj latency 72837593235 #2: 1728220244665
 🧪 🔊 obj latency 72837603152 #0: 1728220244674}
 🧪 🔊 obj latency 72837603235 #1: 1728220244674
 🧪 🔊 obj latency 72837603235 #2: 1728220244678
 🧪 🔊 obj latency 72837613152 #0: 1728220244684}
 🧪 🔊 obj latency 72837613235 #1: 1728220244685
 🧪 🔊 obj latency 72837613235 #2: 1728220244689
 🧪 🎬 obj latency 72837661360 #0: 1728220244690
 🧪 🔊 obj latency 72837623152 #0: 1728220244693}
 🧪 🎬 obj latency 72837609477 #1: 1728220244693
 🧪 🔊 obj latency 72837623235 #1: 1728220244693
 🧪 🎬 obj latency 72837609477 #2: 1728220244694
 🧪 🔊 obj latency 72837623235 #2: 1728220244695
 🧪 🎬 obj latency 72837661360 #1: 1728220244697
 🧪 🎬 obj latency 72837661360 #2: 1728220244697
 🧪 🔊 obj latency 72837633152 #0: 1728220244703}
 🧪 🔊 obj latency 72837633235 #1: 1728220244703
 🧪 🔊 obj latency 72837633235 #2: 1728220244704
 🧪 🎬 obj latency 72837675898 #0: 1728220244705
 🧪 🎬 obj latency 72837675898 #1: 1728220244708
 🧪 🎬 obj latency 72837675898 #2: 1728220244709
 🧪 🔊 obj latency 72837643152 #0: 1728220244713}
 🧪 🔊 obj latency 72837643235 #1: 1728220244713
 🧪 🔊 obj latency 72837643235 #2: 1728220244717
 🧪 🔊 obj latency 72837653152 #0: 1728220244723}
 🧪 🔊 obj latency 72837653235 #1: 1728220244723
 🧪 🔊 obj latency 72837653235 #2: 1728220244724
 🧪 🔊 obj latency 72837663152 #0: 1728220244733}
 🧪 🔊 obj latency 72837663235 #1: 1728220244734
 🧪 🔊 obj latency 72837663235 #2: 1728220244736
 🧪 🎬 obj latency 72837709644 #0: 1728220244739
 🧪 🎬 obj latency 72837709644 #1: 1728220244742
 🧪 🎬 obj latency 72837709644 #2: 1728220244743
 🧪 🔊 obj latency 72837673152 #0: 1728220244743}
 🧪 🔊 obj latency 72837673235 #1: 1728220244743
 🧪 🔊 obj latency 72837673235 #2: 1728220244744
 🧪 🔊 obj latency 72837683151 #0: 1728220244753}
 🧪 🔊 obj latency 72837683235 #1: 1728220244753
 🧪 🔊 obj latency 72837683235 #2: 1728220244754
 🧪 🔊 obj latency 72837693151 #0: 1728220244763}
 🧪 🔊 obj latency 72837693235 #1: 1728220244764
 🧪 🔊 obj latency 72837693235 #2: 1728220244764
 🧪 🎬 obj latency 72837742472 #0: 1728220244771
 🧪 🔊 obj latency 72837703151 #0: 1728220244773}
 🧪 🔊 obj latency 72837703235 #1: 1728220244773
 🧪 🔊 obj latency 72837703235 #2: 1728220244774
 🧪 🎬 obj latency 72837742472 #1: 1728220244775
 🧪 🎬 obj latency 72837742472 #2: 1728220244776
 🧪 🔊 obj latency 72837713151 #0: 1728220244783}
 🧪 🔊 obj latency 72837713235 #1: 1728220244783
 🧪 🔊 obj latency 72837713235 #2: 1728220244784
 🧪 🔊 obj latency 72837723151 #0: 1728220244793}
 🧪 🔊 obj latency 72837723235 #1: 1728220244793
 🧪 🔊 obj latency 72837723235 #2: 1728220244794
 🧪 🔊 obj latency 72837733151 #0: 1728220244803}
 🧪 🔊 obj latency 72837733235 #1: 1728220244804
 🧪 🔊 obj latency 72837733235 #2: 1728220244805
 🧪 🎬 obj latency 72837775721 #0: 1728220244805
 🧪 🎬 obj latency 72837775721 #1: 1728220244811
 🧪 🎬 obj latency 72837775721 #2: 1728220244812
 🧪 🔊 obj latency 72837743151 #0: 1728220244813}
 🧪 🔊 obj latency 72837743235 #1: 1728220244813
 🧪 🔊 obj latency 72837743235 #2: 1728220244814
 🧪 🔊 obj latency 72837753151 #0: 1728220244823}
 🧪 🔊 obj latency 72837753235 #1: 1728220244823
 🧪 🔊 obj latency 72837753235 #2: 1728220244824
 🧪 🔊 obj latency 72837763151 #0: 1728220244833}
 🧪 🔊 obj latency 72837763235 #1: 1728220244833
App.tsx:351 🧪 🔊 obj latency 72837763235 #2: 1728220244834
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72837810015 #0: 1728220244839
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72837810015 #1: 1728220244842
App.tsx:383 🧪 🎬 obj latency 72837810015 #2: 1728220244843
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72837773151 #0: 1728220244843}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72837773235 #1: 1728220244843
App.tsx:351 🧪 🔊 obj latency 72837773235 #2: 1728220244844
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72837783151 #0: 1728220244853}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72837783235 #1: 1728220244853
App.tsx:351 🧪 🔊 obj latency 72837783235 #2: 1728220244854
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72837793151 #0: 1728220244863}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72837793235 #1: 1728220244863
App.tsx:351 🧪 🔊 obj latency 72837793235 #2: 1728220244864
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72837842925 #0: 1728220244872
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72837803151 #0: 1728220244873}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72837803235 #1: 1728220244874
App.tsx:351 🧪 🔊 obj latency 72837803235 #2: 1728220244874
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72837842925 #1: 1728220244875
App.tsx:383 🧪 🎬 obj latency 72837842925 #2: 1728220244876
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72837813151 #0: 1728220244883}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72837813235 #1: 1728220244883
App.tsx:351 🧪 🔊 obj latency 72837813235 #2: 1728220244884
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72837823151 #0: 1728220244893}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72837823235 #1: 1728220244894
App.tsx:351 🧪 🔊 obj latency 72837823235 #2: 1728220244894
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72837833151 #0: 1728220244903}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72837833235 #1: 1728220244904
App.tsx:351 🧪 🔊 obj latency 72837833235 #2: 1728220244904
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72837876754 #0: 1728220244906
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72837876754 #1: 1728220244909
App.tsx:383 🧪 🎬 obj latency 72837876754 #2: 1728220244909
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72837843151 #0: 1728220244913}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72837843235 #1: 1728220244913
App.tsx:351 🧪 🔊 obj latency 72837843235 #2: 1728220244916
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72837853150 #0: 1728220244923}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72837853235 #1: 1728220244923
App.tsx:351 🧪 🔊 obj latency 72837853235 #2: 1728220244924
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72837863150 #0: 1728220244933}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72837863235 #1: 1728220244934
App.tsx:351 🧪 🔊 obj latency 72837863235 #2: 1728220244934
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72837909751 #0: 1728220244939
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72837909751 #1: 1728220244942
App.tsx:383 🧪 🎬 obj latency 72837909751 #2: 1728220244942
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72837873150 #0: 1728220244943}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72837873235 #1: 1728220244943
App.tsx:351 🧪 🔊 obj latency 72837873235 #2: 1728220244944
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72837883150 #0: 1728220244953}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72837883235 #1: 1728220244954
App.tsx:351 🧪 🔊 obj latency 72837883235 #2: 1728220244954
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72837893150 #0: 1728220244963}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72837893235 #1: 1728220244963
App.tsx:351 🧪 🔊 obj latency 72837893235 #2: 1728220244964
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72837942428 #0: 1728220244971
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72837903150 #0: 1728220244973}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72837903235 #1: 1728220244974
App.tsx:351 🧪 🔊 obj latency 72837903235 #2: 1728220244974
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72837942428 #1: 1728220244974
App.tsx:383 🧪 🎬 obj latency 72837942428 #2: 1728220244975
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72837913150 #0: 1728220244983}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72837913235 #1: 1728220244983
App.tsx:351 🧪 🔊 obj latency 72837913235 #2: 1728220244984
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72837923150 #0: 1728220244993}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72837923235 #1: 1728220244993
App.tsx:351 🧪 🔊 obj latency 72837923235 #2: 1728220244994
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72837933150 #0: 1728220245003}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72837933235 #1: 1728220245004
App.tsx:351 🧪 🔊 obj latency 72837933235 #2: 1728220245004
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72837976251 #0: 1728220245005
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72837976251 #1: 1728220245008
App.tsx:383 🧪 🎬 obj latency 72837976251 #2: 1728220245009
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72837943150 #0: 1728220245013}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72837943235 #1: 1728220245014
App.tsx:351 🧪 🔊 obj latency 72837943235 #2: 1728220245016
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72837953150 #0: 1728220245024}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72837953235 #1: 1728220245024
App.tsx:351 🧪 🔊 obj latency 72837953235 #2: 1728220245028
 🧪 🔊 obj latency 72837963150 #0: 1728220245033}
 🧪 🔊 obj latency 72837963235 #1: 1728220245034
 🧪 🔊 obj latency 72837963235 #2: 1728220245035
 🧪 🎬 obj latency 72838009280 #0: 1728220245038
 🧪 🎬 obj latency 72838009280 #1: 1728220245043
 🧪 🔊 obj latency 72837973150 #0: 1728220245043}
 🧪 🔊 obj latency 72837973235 #1: 1728220245043
 🧪 🎬 obj latency 72838009280 #2: 1728220245044
 🧪 🔊 obj latency 72837973235 #2: 1728220245044
 🧪 🔊 obj latency 72837983150 #0: 1728220245054}
 🧪 🔊 obj latency 72837983235 #1: 1728220245054
 🧪 🔊 obj latency 72837983235 #2: 1728220245055
 🧪 🔊 obj latency 72837993150 #0: 1728220245063}
 🧪 🔊 obj latency 72837993235 #1: 1728220245064
 🧪 🔊 obj latency 72837993235 #2: 1728220245064
 🧪 🎬 obj latency 72838043921 #0: 1728220245073
 🧪 🔊 obj latency 72838003150 #0: 1728220245073}
 🧪 🔊 obj latency 72838003235 #1: 1728220245073
 🧪 🔊 obj latency 72838003235 #2: 1728220245074
 🧪 🎬 obj latency 72838043921 #1: 1728220245076
 🧪 🎬 obj latency 72838043921 #2: 1728220245077
 🧪 🔊 obj latency 72838013149 #0: 1728220245083}
 🧪 🔊 obj latency 72838013235 #1: 1728220245083
 🧪 🔊 obj latency 72838013235 #2: 1728220245084
 🧪 🔊 obj latency 72838023149 #0: 1728220245093}
 🧪 🔊 obj latency 72838023235 #1: 1728220245093
 🧪 🔊 obj latency 72838023235 #2: 1728220245094
 🧪 🔊 obj latency 72838033149 #0: 1728220245103}
 🧪 🔊 obj latency 72838033235 #1: 1728220245104
 🧪 🔊 obj latency 72838033235 #2: 1728220245104
 🧪 🎬 obj latency 72838076826 #0: 1728220245106
 🧪 🎬 obj latency 72838076826 #1: 1728220245109
 🧪 🎬 obj latency 72838076826 #2: 1728220245109
 🧪 🔊 obj latency 72838043149 #0: 1728220245113}
 🧪 🔊 obj latency 72838043235 #1: 1728220245113
 🧪 🔊 obj latency 72838043235 #2: 1728220245117
 🧪 🔊 obj latency 72838053149 #0: 1728220245123}
 🧪 🔊 obj latency 72838053235 #1: 1728220245123
 🧪 🔊 obj latency 72838053235 #2: 1728220245124
 🧪 🔊 obj latency 72838063149 #0: 1728220245133}
 🧪 🔊 obj latency 72838063235 #1: 1728220245133
 🧪 🔊 obj latency 72838063235 #2: 1728220245134
 🧪 🎬 obj latency 72838109657 #0: 1728220245139
