Chunk Index,Video Buffer Size
5186,2345
5187,2345
5188,2345
5189,2346
5190,2346
5191,2347
5192,2347
5193,2347
5194,2348
5195,2348
5196,2348
5197,2349
5198,2349
5199,2350
5200,2350
5201,2351
5202,2352
5203,2352
5204,2352
5205,2353
5206,2353
5207,2354
5208,2354
5209,2354
5210,2355
5211,2355
5212,2355
5213,2356
5214,2356
5215,2357
5216,2357
5217,2358
5218,2359
5219,2359
5220,2360
5221,2360
5222,2360
5223,2361
5224,2361
5225,2361
5226,2362
5227,2362
5228,2363
5229,2363
5230,2363
5231,2364
5232,2365
5233,2366
5234,2366
5235,2366
5236,2367
5237,2367
5238,2367
5239,2368
5240,2368
5241,2369
5242,2369
5243,2369
5244,2370
5245,2370
5246,2371
5247,2371
5248,2371
5249,2372
5250,2373
5251,2373
5252,2374
5253,2374
5254,2375
5255,2375
5256,2375
5257,2376
5258,2376
5259,2377
5260,2377
5261,2377
5262,2378
5263,2378
5264,2378
5265,2379
5266,2380
5267,2381
5268,2381
5269,2381
5270,2382
5271,2382
5272,2382
5273,2383
5274,2383
5275,2384
5276,2384
5277,2384
5278,2385
5279,2385
5280,2386
5281,2386
5282,2387
5283,2388
5284,2388
5285,2388
5286,2389
5287,2389
5288,2390
5289,2390
5290,2390
5291,2391
5292,2391
5293,2391
5294,2392
5295,2392
5296,2393
5297,2393
5298,2394
5299,2395
5300,2395
5301,2396
5302,2396
5303,2396
5304,2397
5305,2397
5306,2398
5307,2398
5308,2398
5309,2399
5310,2399
5311,2399
5312,2400
5313,2400
5314,2401
5315,2402
5316,2402
5317,2403
5318,2403
5319,2404
5320,2404
5321,2404
5322,2405
5323,2405
5324,2405
5325,2406
5326,2406
5327,2407
5328,2407
5329,2407
5330,2408
5331,2409
5332,2410
5333,2410
5334,2410
5335,2411
5336,2411
5337,2412
5338,2412
5339,2412
5340,2412
5341,2413
5342,2413
5343,2414
5344,2414
5345,2415
5346,2415
5347,2416
5348,2417
5349,2417
5350,2418
5351,2418
5352,2418
5353,2419
5354,2419
5355,2419
5356,2420
5357,2420
5358,2421
5359,2421
5360,2421
5361,2422
5362,2422
5363,2423
5364,2424
5365,2424
5366,2425
5367,2425
5368,2425
5369,2426
5370,2426
5371,2427
5372,2427
5373,2427
5374,2428
5375,2428
5376,2428
5377,2429
5378,2429
5379,2430
5380,2431
5381,2431
5382,2432
5383,2432
5384,2432
5385,2433
5386,2433
5387,2434
5388,2434
5389,2435
5390,2435
5391,2435
5392,2436
5393,2436
5394,2436
5395,2437
5396,2438
5397,2438
5398,2439
5399,2439
5400,2440
5401,2440
5402,2440
5403,2441
5404,2441
5405,2442
5406,2442
5407,2442
5408,2443
5409,2443
5410,2443
5411,2444
5412,2445
5413,2446
5414,2446
5415,2446
5416,2447
5417,2447
5418,2447
5419,2448
5420,2448
5421,2449
5422,2449
5423,2449
5424,2450
5425,2450
5426,2451
5427,2451
5428,2452
5429,2453
5430,2453
5431,2453
5432,2454
5433,2454
5434,2455
5435,2455
5436,2455
5437,2456
5438,2456
5439,2457
5440,2457
5441,2457
5442,2458
5443,2458
5444,2459
5445,2460
5446,2460
5447,2461
5448,2461
5449,2462
5450,2462
5451,2462
5452,2463
5453,2463
5454,2463
5455,2464
5456,2464
5457,2465
5458,2465
5459,2465
5460,2466
5461,2467
5462,2467
5463,2468
5464,2468
5465,2469
5466,2469
5467,2469
5468,2470
5469,2470
5470,2471
5471,2471
5472,2471
5473,2472
5474,2472
5475,2472
5476,2473
5477,2474
5478,2475
5479,2475
5480,2475
5481,2476
5482,2476
5483,2476
5484,2477
5485,2477
5486,2478
5487,2478
5488,2479
5489,2479
5490,2479
5491,2479
5492,2480
5493,2481
5494,2482
5495,2482
5496,2483
5497,2483
5498,2483
5499,2484
5500,2484
5501,2484
5502,2485
5503,2485
5504,2486
5505,2486
5506,2486
5507,2487
5508,2488
5509,2489
5510,2489
5511,2489
5512,2490
5513,2490
5514,2490
5515,2491
5516,2491
5517,2492
5518,2492
5519,2492
5520,2493
5521,2493
5522,2493
5523,2494
5524,2494
5525,2495
5526,2496
5527,2496
5528,2497
5529,2497
5530,2498
5531,2498
5532,2498
5533,2499
5534,2499
5535,2499
5536,2500
5537,2500
5538,2501
5539,2501
5540,2501
5541,2502
5542,2503
5543,2503
5544,2504
5545,2504
5546,2505
5547,2505
5548,2505
5549,2506
5550,2506
5551,2507
5552,2507
5553,2507
5554,2508
5555,2508
5556,2509
5557,2509
5558,2510
5559,2511
5560,2511
5561,2511
5562,2512
5563,2512
5564,2513
5565,2513
5566,2513
5567,2514
5568,2514
5569,2514
5570,2515
5571,2515
5572,2516
5573,2516
5574,2517
5575,2518
5576,2518
5577,2519
5578,2519
5579,2519
5580,2520
5581,2520
5582,2520
5583,2521
5584,2521
5585,2522
5586,2522
5587,2522
5588,2523
5589,2523
5590,2524
5591,2525
5592,2525
5593,2526
5594,2526
5595,2526
5596,2527
5597,2527
5598,2528
5599,2528
5600,2528
5601,2529
5602,2529
5603,2530
5604,2530
5605,2530
5606,2531
5607,2532
5608,2532
5609,2533
5610,2533
5611,2534
5612,2534
5613,2534
5614,2535
5615,2535
5616,2536
5617,2536
5618,2536
5619,2537
5620,2537
5621,2537
5622,2538
5623,2539
5624,2540
5625,2540
5626,2540
5627,2541
5628,2541
5629,2541
5630,2542
5631,2542
5632,2543
5633,2543
5634,2543
5635,2544
5636,2544
5637,2545
5638,2545
5639,2546
5640,2547
5641,2547
5642,2547
5643,2548
5644,2548
5645,2549
5646,2549
5647,2549
5648,2550
5649,2550
5650,2550
5651,2551
5652,2551
5653,2552
5654,2552
5655,2553
5656,2554
5657,2554
5658,2554
5659,2555
5660,2555
5661,2556
5662,2556
5663,2557
5664,2557
5665,2557
5666,2558
5667,2558
5668,2559
5669,2559
5670,2559
5671,2560
5672,2561
5673,2561
5674,2562
5675,2562
5676,2563
5677,2563
5678,2563
5679,2564
5680,2564
5681,2564
5682,2565
5683,2565
5684,2566
5685,2566
5686,2566
5687,2567
5688,2568
5689,2569
5690,2569
5691,2569
5692,2570
5693,2570
5694,2570
5695,2571
5696,2571
5697,2572
5698,2572
5699,2572
5700,2573
5701,2573
5702,2573
5703,2574
5704,2575
5705,2576
5706,2576
5707,2577
5708,2577
5709,2577
5710,2578
5711,2578
5712,2578
5713,2579
5714,2579
5715,2580
5716,2580
5717,2580
5718,2581
5719,2581
5720,2582
5721,2583
5722,2583
5723,2584
5724,2584
5725,2584
5726,2585
5727,2585
5728,2586
5729,2586
5730,2586
5731,2587
5732,2587
5733,2587
5734,2588
5735,2588
5736,2589
5737,2590
5738,2590
5739,2591
5740,2591
5741,2591
5742,2592
5743,2592
5744,2593
5745,2593
5746,2593
5747,2594
5748,2594
5749,2594
5750,2595
5751,2596
5752,2597
5753,2597
5754,2597
5755,2598
5756,2598
5757,2599
5758,2599
5759,2599
5760,2600
5761,2600
5762,2601
5763,2601
5764,2601
5765,2602
5766,2602
5767,2603
5768,2603
5769,2604
5770,2605
5771,2605
5772,2605
5773,2606
5774,2606
5775,2607
5776,2607
5777,2607
5778,2608
5779,2608
5780,2608
5781,2609
5782,2609
5783,2610
5784,2610
5785,2611
5786,2612
5787,2612
5788,2612
5789,2613
5790,2613
5791,2614
5792,2614
5793,2614
5794,2615
5795,2615
5796,2616
5797,2616
5798,2616
5799,2617
5800,2617
5801,2618
5802,2619
5803,2619
5804,2620
5805,2620
5806,2621
5807,2621
5808,2621
5809,2621
5810,2622
5811,2622
5812,2623
5813,2623
5814,2624
5815,2624
5816,2624
5817,2625
5818,2626
5819,2626
5820,2627
5821,2627
5822,2628
5823,2628
5824,2628
5825,2629
5826,2629
5827,2630
5828,2630
5829,2630
5830,2631
5831,2631
5832,2631
5833,2632
5834,2633
5835,2634
5836,2634
5837,2634
5838,2635
5839,2635
5840,2635
5841,2636
5842,2636
5843,2637
5844,2637
5845,2637
5846,2638
5847,2638
5848,2639
5849,2639
5850,2640
5851,2641
5852,2641
5853,2641
5854,2642
5855,2642
5856,2643
5857,2643
5858,2643
5859,2644
5860,2644
5861,2644
5862,2645
5863,2645
5864,2646
5865,2646
5866,2647
5867,2648
5868,2648
5869,2648
5870,2649
5871,2649
5872,2650
5873,2650
5874,2651
5875,2651
5876,2651
5877,2652
5878,2652
5879,2652
5880,2653
5881,2653
5882,2654
5883,2655
5884,2655
5885,2656
5886,2656
5887,2657
5888,2657
5889,2657
5890,2658
5891,2658
5892,2658
5893,2659
5894,2659
5895,2660
5896,2660
5897,2660
5898,2661
5899,2662
5900,2662
5901,2663
5902,2663
5903,2664
5904,2664
5905,2664
5906,2665
5907,2665
5908,2666
5909,2666
5910,2666
5911,2667
5912,2667
5913,2668
5914,2668
5915,2669
5916,2670
5917,2670
5918,2670
5919,2671
5920,2671
5921,2672
5922,2672
5923,2672
5924,2673
5925,2673
5926,2674
5927,2674
5928,2674
5929,2675
5930,2675
5931,2676
5932,2677
5933,2677
5934,2678
5935,2678
5936,2678
5937,2679
5938,2679
5939,2679
5940,2680
5941,2680
5942,2681
5943,2681
5944,2681
5945,2682
5946,2682
5947,2683
5948,2684
5949,2684
5950,2685
5951,2685
5952,2685
5953,2686
5954,2686
5955,2687
5956,2687
5957,2687
5958,2688
5959,2688
5960,2688
5961,2689
5962,2689
5963,2690
5964,2691
5965,2691
5966,2692
5967,2692
5968,2693
5969,2693
5970,2693
5971,2694
5972,2694
5973,2694
5974,2695
5975,2695
5976,2696
5977,2696
5978,2696
5979,2697
5980,2698
5981,2699
5982,2699
5983,2699
5984,2700
5985,2700
5986,2701
5987,2701
5988,2701
5989,2702
5990,2702
5991,2702
5992,2703
5993,2703
5994,2704
5995,2704
5996,2705
5997,2706
5998,2706
5999,2706
6000,2707
6001,2707
6002,2708
6003,2708
6004,2708
6005,2709
6006,2709
6007,2710
6008,2710
6009,2710
6010,2711
6011,2711
6012,2712
6013,2713
6014,2713
6015,2714
6016,2714
6017,2714
6018,2715
6019,2715
6020,2715
6021,2716
6022,2716
6023,2717
6024,2717
6025,2718
6026,2718
6027,2719
6028,2720
6029,2720
6030,2720
6031,2721
6032,2721
6033,2721
6034,2722
6035,2722
6036,2723
6037,2723
6038,2723
6039,2724
6040,2724
6041,2725
6042,2725
6043,2725
6044,2726
6045,2727
6046,2728
6047,2728
6048,2728
6049,2729
6050,2729
6051,2729
6052,2730
6053,2730
6054,2731
6055,2731
6056,2731
6057,2732
6058,2732
6059,2732
6060,2733
6061,2734
6062,2735
6063,2735
6064,2735
6065,2736
6066,2736
6067,2736
6068,2737
6069,2737
6070,2738
6071,2738
6072,2739
6073,2739
6074,2739
6075,2740
6076,2740
6077,2741
6078,2742
6079,2742
6080,2743
6081,2743
6082,2743
6083,2744
6084,2744
6085,2745
6086,2745
6087,2745
6088,2746
6089,2746
6090,2746
6091,2747
6092,2747
6093,2748
6094,2749
6095,2750
6096,2750
6097,2750
6098,2751
6099,2751
6100,2752
6101,2752
6102,2752
6103,2753
6104,2753
6105,2754
6106,2754
6107,2754
6108,2754
6109,2755
6110,2756
6111,2757
6112,2757
6113,2758
6114,2758
6115,2759
6116,2759
6117,2759
6118,2760
6119,2760
6120,2761
6121,2761
6122,2761
6123,2762
6124,2762
6125,2762
6126,2763
6127,2764
6128,2765
6129,2765
6130,2765
6131,2766
6132,2766
6133,2767
6134,2767
6135,2767
6136,2768
6137,2768
6138,2768
6139,2769
6140,2769
6141,2769
6142,2770
6143,2771
6144,2772
6145,2772
6146,2773
6147,2773
6148,2773
6149,2774
6150,2774
6151,2775
6152,2775
6153,2775
6154,2776
6155,2776
6156,2776
6157,2777
6158,2777
6159,2778
6160,2779
6161,2779
6162,2780
6163,2780
6164,2780
6165,2781
6166,2781
6167,2782
6168,2782
6169,2782
6170,2783
6171,2783
6172,2783
6173,2784
6174,2784
6175,2785
6176,2786
6177,2786
6178,2787
6179,2787
6180,2788
6181,2788
6182,2788
6183,2789
6184,2789
6185,2789
6186,2790
6187,2790
6188,2791
6189,2791
6190,2792
6191,2792
6192,2793
6193,2794
6194,2794
6195,2794
6196,2795
6197,2795
6198,2796
6199,2796
6200,2796
6201,2796
6202,2797
6203,2797
6204,2798
6205,2798
6206,2799
6207,2799
6208,2800
6209,2801
6210,2801
6211,2802
6212,2802
6213,2802
6214,2803
6215,2803
6216,2803
6217,2804
6218,2804
6219,2805
6220,2805
6221,2805
6222,2806
6223,2806
6224,2807
6225,2808
6226,2808
6227,2809
6228,2809
6229,2809
6230,2810
6231,2810
6232,2810
6233,2811
6234,2811
6235,2812
6236,2812
6237,2812
6238,2813
6239,2813
6240,2814
6241,2815
6242,2815
6243,2816
6244,2816
6245,2816
6246,2817
6247,2817
6248,2818
6249,2818
6250,2818
6251,2819
6252,2819
6253,2820
6254,2820
6255,2820
6256,2821
6257,2822
6258,2823
6259,2823
6260,2823
6261,2824
6262,2824
6263,2824
6264,2825
6265,2825
6266,2826
6267,2826
6268,2826
6269,2827
6270,2827
6271,2828
6272,2829
6273,2829
6274,2830
6275,2830
6276,2830
6277,2831
6278,2831
6279,2832
6280,2832
6281,2832
6282,2833
6283,2833
6284,2833
6285,2834
6286,2834
6287,2835
6288,2835
6289,2836
6290,2837
6291,2837
6292,2837
6293,2838
6294,2838
6295,2839
6296,2839
6297,2840
6298,2840
6299,2840
6300,2841
6301,2841
6302,2841
6303,2842
6304,2842
6305,2843
6306,2844
6307,2844
6308,2845
6309,2845
6310,2846
6311,2846
6312,2846
6313,2847
6314,2847
6315,2847
6316,2848
6317,2848
6318,2849
6319,2849
6320,2849
6321,2850
6322,2851
6323,2851
6324,2852
6325,2852
6326,2853
6327,2853
6328,2853
6329,2854
6330,2854
6331,2855
6332,2855
6333,2855
6334,2856
6335,2856
6336,2856
6337,2857
6338,2858
6339,2858
6340,2859
6341,2859
6342,2860
6343,2860
6344,2860
6345,2861
6346,2861
6347,2862
6348,2862
6349,2863
6350,2863
6351,2863
6352,2863
6353,2864
6354,2865
6355,2866
6356,2866
6357,2866
6358,2867
6359,2867
6360,2868
6361,2868
6362,2868
6363,2869
6364,2869
6365,2870
6366,2870
6367,2870
6368,2871
6369,2871
6370,2872
6371,2873
6372,2873
6373,2874
6374,2874
6375,2874
6376,2875
6377,2875
6378,2876
6379,2876
6380,2876
6381,2877
6382,2877
6383,2877
6384,2878
6385,2878
6386,2879
6387,2880
6388,2880
6389,2881
6390,2881
6391,2882
6392,2882
6393,2882
6394,2883
6395,2883
6396,2883
6397,2884
6398,2884
6399,2885
6400,2885
6401,2885
6402,2886
6403,2887
6404,2887
6405,2888
6406,2888
6407,2889
6408,2889
6409,2890
6410,2890
6411,2890
6412,2891
6413,2891
6414,2891
6415,2892
6416,2892
6417,2893
6418,2893
6419,2894
6420,2895
6421,2895
6422,2895
6423,2896
6424,2896
6425,2897
6426,2897
6427,2897
6428,2898
6429,2898
6430,2898
6431,2899
6432,2899
6433,2900
6434,2900
6435,2901
6436,2902
6437,2902
6438,2903
6439,2903
6440,2903
6441,2904
6442,2904
6443,2904
6444,2905
6445,2905
6446,2906
6447,2906
6448,2907
6449,2907
6450,2907
6451,2908
6452,2909
6453,2909
6454,2910
6455,2910
6456,2911
6457,2911
6458,2911
6459,2911
6460,2912
6461,2912
6462,2913
6463,2913
6464,2914
6465,2914
6466,2914
6467,2915
6468,2916
6469,2917
6470,2917
6471,2917
6472,2918
6473,2918
6474,2918
6475,2919
6476,2919
6477,2920
6478,2920
6479,2920
6480,2921
6481,2921
6482,2921
6483,2922
6484,2923
6485,2924
6486,2924
6487,2924
6488,2925
6489,2925
6490,2925
6491,2926
6492,2926
6493,2927
6494,2927
6495,2927
6496,2928
6497,2928
6498,2929
6499,2929
6500,2930
6501,2931
6502,2931
6503,2931
6504,2932
6505,2932
6506,2933
6507,2933
6508,2933
6509,2934
6510,2934
6511,2935
6512,2935
6513,2935
6514,2936
6515,2936
6516,2937
6517,2938
6518,2938
6519,2939
6520,2939
6521,2939
6522,2940
6523,2940
6524,2941
6525,2941
6526,2941
6527,2942
6528,2942
6529,2942
6530,2943
6531,2944
6532,2945
6533,2945
6534,2945
6535,2946
6536,2946
6537,2947
6538,2947
6539,2947
6540,2948
6541,2948
6542,2948
6543,2949
6544,2949
6545,2950
6546,2950
6547,2950
6548,2951
6549,2952
6550,2952
6551,2953
6552,2953
6553,2954
6554,2954
6555,2954
6556,2955
6557,2955
6558,2956
6559,2956
6560,2956
6561,2957
6562,2957
6563,2958
6564,2958
6565,2959
6566,2960
6567,2960
6568,2960
6569,2961
6570,2961
6571,2962
6572,2962
6573,2962
6574,2963
6575,2963
6576,2964
6577,2964
6578,2964
6579,2965
6580,2965
6581,2966
6582,2967
6583,2967
6584,2968
6585,2968
6586,2968
6587,2969
6588,2969
6589,2970
6590,2970
6591,2970
6592,2971
6593,2971
6594,2971
6595,2972
6596,2972
6597,2973
6598,2974
6599,2974
6600,2975
6601,2975
6602,2975
6603,2976
6604,2976
6605,2977
6606,2977
6607,2978
6608,2978
6609,2978
6610,2978
6611,2979
6612,2979
6613,2980
6614,2981
6615,2982
6616,2982
6617,2982
6618,2983
6619,2983
6620,2983
6621,2984
6622,2984
6623,2985
6624,2985
6625,2985
6626,2986
6627,2986
6628,2986
6629,2987
6630,2988
6631,2989
6632,2989
6633,2989
6634,2990
6635,2990
6636,2991
6637,2991
6638,2991
6639,2992
6640,2992
6641,2992
6642,2993
6643,2993
6644,2994
6645,2994
6646,2995
6647,2996
6648,2996
6649,2997
6650,2997
6651,2997
6652,2998
6653,2998
6654,2998
6655,2999
6656,2999
6657,3000
6658,3000
6659,3000
6660,3001
6661,3001
6662,3002
6663,3003
6664,3003
6665,3004
6666,3004
6667,3004
6668,3005
6669,3005
6670,3005
6671,3006
6672,3006
6673,3007
6674,3007
6675,3008
6676,3008
6677,3008
6678,3009
6679,3010
6680,3010
6681,3011
6682,3011
6683,3012
6684,3012
6685,3012
6686,3013
6687,3013
6688,3014
6689,3014
6690,3014
6691,3015
6692,3015
6693,3015
6694,3016
6695,3017
6696,3018
6697,3018
6698,3018
6699,3019
6700,3019
6701,3019
6702,3020
6703,3020
6704,3021
6705,3021
6706,3021
6707,3022
6708,3022
6709,3023
6710,3023
6711,3024
6712,3025
6713,3025
6714,3025
6715,3026
6716,3026
6717,3027
6718,3027
6719,3027
6720,3028
6721,3028
6722,3029
6723,3029
6724,3029
6725,3030
6726,3030
6727,3031
6728,3032
6729,3032
6730,3033
6731,3033
6732,3033
6733,3034
6734,3034
6735,3035
6736,3035
6737,3035
6738,3036
6739,3036
6740,3036
6741,3037
6742,3037
6743,3038
6744,3039
6745,3039
6746,3040
6747,3040
6748,3040
6749,3041
6750,3041
6751,3042
6752,3042
6753,3042
6754,3043
6755,3043
6756,3044
6757,3044
6758,3044
6759,3045
6760,3046
6761,3046
6762,3047
6763,3047
6764,3048
6765,3048
6766,3048
6767,3049
6768,3049
6769,3050
6770,3050
6771,3050
6772,3051
6773,3051
6774,3052
6775,3052
6776,3053
6777,3054
6778,3054
6779,3054
6780,3055
6781,3055
6782,3056
6783,3056
6784,3056
6785,3057
6786,3057
6787,3058
6788,3058
6789,3058
6790,3059
6791,3060
6792,3060
6793,3061
6794,3061
6795,3062
6796,3062
6797,3062
6798,3063
6799,3063
6800,3063
6801,3064
6802,3064
6803,3065
6804,3065
6805,3065
6806,3066
6807,3066
6808,3067
6809,3068
6810,3068
6811,3069
6812,3069
6813,3069
6814,3070
6815,3070
6816,3071
6817,3071
6818,3071
6819,3072
6820,3072
6821,3072
6822,3073
6823,3073
6824,3074
6825,3075
6826,3075
6827,3076
6828,3076
6829,3077
6830,3077
6831,3077
6832,3078
6833,3078
6834,3079
6835,3079
6836,3079
6837,3080
6838,3080
6839,3080
6840,3081
6841,3082
6842,3083
6843,3083
6844,3083
6845,3084
6846,3084
6847,3085
6848,3085
6849,3085
6850,3086
6851,3086
6852,3086
6853,3087
6854,3087
6855,3088
6856,3088
6857,3089
6858,3090
6859,3090
6860,3090
6861,3091
6862,3091
6863,3092
6864,3092
6865,3092
6866,3093
6867,3093
6868,3093
6869,3094
6870,3094
6871,3095
6872,3095
6873,3096
6874,3097
6875,3097
6876,3098
6877,3098
6878,3098
6879,3099
6880,3099
6881,3100
6882,3100
6883,3100
6884,3101
6885,3101
6886,3101
6887,3102
6888,3102
6889,3103
6890,3104
6891,3104
6892,3105
6893,3105
6894,3106
6895,3106
6896,3106
6897,3107
6898,3107
6899,3107
6900,3108
6901,3108
6902,3109
6903,3109
6904,3109
6905,3110
6906,3111
6907,3112
6908,3112
6909,3112
6910,3113
6911,3113
6912,3113
6913,3114
6914,3114
6915,3115
6916,3115
6917,3115
6918,3116
6919,3116
6920,3116
6921,3117
6922,3118
6923,3119
6924,3119
6925,3120
6926,3120
6927,3120
6928,3121
6929,3121
6930,3121
6931,3122
6932,3122
6933,3123
6934,3123
6935,3123
6936,3124
6937,3124
6938,3125
6939,3126
6940,3126
6941,3127
6942,3127
6943,3127
6944,3128
6945,3128
6946,3129
6947,3129
6948,3129
6949,3130
6950,3130
6951,3130
6952,3131
6953,3131
6954,3132
6955,3133
6956,3133
6957,3134
6958,3134
6959,3134
6960,3135
6961,3135
6962,3136
6963,3136
6964,3136
6965,3137
6966,3137
6967,3138
6968,3138
6969,3138
6970,3139
6971,3140
6972,3140
6973,3141
6974,3141
6975,3142
6976,3142
6977,3142
6978,3143
6979,3143
6980,3144
6981,3144
6982,3144
6983,3145
6984,3146
6985,3147
6986,3147
6987,3147
6988,3148
6989,3148
6990,3148
6991,3149
6992,3149
6993,3150
6994,3150
6995,3150
6996,3151
6997,3151
6998,3151
6999,3152
7000,3152
7001,3153
7002,3153
7003,3154
7004,3155
7005,3155
7006,3156
7007,3156
7008,3157
7009,3157
7010,3157
7011,3158
7012,3158
7013,3158
7014,3159
7015,3159
7016,3160
7017,3160
7018,3160
7019,3161
7020,3162
7021,3163
7022,3163
7023,3163
7024,3164
7025,3164
7026,3165
7027,3165
7028,3165
7029,3166
7030,3166
7031,3166
7032,3167
7033,3167
7034,3167
7035,3168
7036,3169
7037,3170
7038,3170
7039,3171
7040,3171
7041,3171
7042,3172
7043,3172
7044,3172
7045,3173
7046,3173
7047,3174
7048,3174
7049,3174
7050,3175
7051,3175
7052,3176
7053,3177
7054,3177
7055,3178
7056,3178
7057,3178
7058,3179
7059,3179
7060,3180
7061,3180
7062,3180
7063,3181
7064,3181
7065,3182
7066,3182
7067,3183
7068,3184
7069,3184
7070,3184
7071,3185
7072,3185
7073,3186
7074,3186
7075,3186
7076,3187
7077,3187
7078,3188
7079,3188
7080,3188
7081,3189
7082,3189
7083,3189
7084,3190
7085,3191
7086,3192
7087,3192
7088,3192
7089,3193
7090,3193
7091,3193
7092,3194
7093,3194
7094,3195
7095,3195
7096,3195
7097,3196
7098,3196
7099,3197
7100,3197
7101,3198
7102,3199
7103,3199
7104,3199
7105,3200
7106,3200
7107,3200
7108,3201
7109,3201
7110,3202
7111,3202
7112,3202
7113,3203
7114,3203
7115,3204
7116,3204
7117,3205
7118,3206
7119,3206
7120,3207
7121,3207
7122,3207
7123,3208
7124,3208
7125,3208
7126,3209
7127,3209
7128,3210
7129,3210
7130,3210
7131,3211
7132,3211
7133,3212
7134,3213
7135,3213
7136,3214
7137,3214
7138,3214
7139,3215
7140,3215
7141,3216
7142,3216
7143,3216
7144,3217
7145,3217
7146,3217
7147,3218
7148,3218
7149,3219
7150,3220
7151,3221
7152,3221
7153,3221
7154,3222
7155,3222
7156,3222
7157,3223
7158,3223
7159,3224
7160,3224
7161,3224
7162,3225
7163,3225
7164,3225
7165,3226
7166,3227
7167,3228
7168,3228
7169,3228
7170,3229
7171,3229
7172,3229
7173,3230
7174,3230
7175,3231
7176,3231
7177,3232
7178,3232
7179,3232
7180,3233
7181,3233
7182,3234
7183,3235
7184,3235
7185,3236
7186,3236
7187,3236
7188,3237
7189,3237
7190,3237
7191,3238
7192,3238
7193,3239
7194,3239
7195,3239
7196,3240
7197,3240
7198,3241
7199,3242
7200,3242
7201,3243
7202,3243
7203,3243
7204,3244
7205,3244
7206,3245
7207,3245
7208,3245
7209,3246
7210,3246
7211,3246
7212,3247
7213,3247
7214,3248
7215,3249
7216,3249
7217,3250
7218,3250
7219,3250
7220,3251
7221,3251
7222,3252
7223,3252
7224,3253
7225,3253
7226,3253
7227,3254
7228,3254
7229,3254
7230,3255
7231,3256
7232,3257
7233,3257
7234,3257
7235,3258
7236,3258
7237,3259
7238,3259
7239,3259
7240,3260
7241,3260
7242,3260
7243,3261
7244,3261
7245,3262
7246,3262
7247,3263
7248,3264
7249,3264
7250,3264
7251,3265
7252,3265
7253,3266
7254,3266
7255,3266
7256,3267
7257,3267
7258,3267
7259,3268
7260,3268
7261,3269
7262,3269
7263,3270
7264,3271
7265,3271
7266,3272
7267,3272
7268,3272
7269,3273
7270,3273
7271,3273
7272,3274
7273,3274
7274,3275
7275,3275
7276,3275
7277,3276
7278,3276
7279,3277
7280,3278
7281,3278
7282,3279
7283,3279
7284,3280
7285,3280
7286,3280
7287,3281
7288,3281
7289,3281
7290,3282
7291,3282
7292,3283
7293,3283
7294,3283
7295,3284
7296,3285
7297,3285
7298,3286
7299,3286
7300,3287
7301,3287
7302,3287
7303,3288
7304,3288
7305,3289
7306,3289
7307,3289
7308,3290
7309,3290
7310,3290
7311,3291
7312,3292
7313,3293
7314,3293
7315,3293
7316,3294
7317,3294
7318,3295
7319,3295
7320,3295
7321,3296
7322,3296
7323,3296
7324,3297
7325,3297
7326,3298
7327,3298
7328,3299
7329,3300
7330,3300
7331,3301
7332,3301
7333,3301
7334,3302
7335,3302
7336,3302
7337,3303
7338,3303
7339,3304
7340,3304
7341,3304
7342,3305
7343,3305
7344,3306
7345,3307
7346,3307
7347,3308
7348,3308
7349,3308
7350,3309
7351,3309
7352,3310
7353,3310
7354,3310
7355,3311
7356,3311
7357,3312
7358,3312
7359,3312
7360,3313
7361,3314
7362,3314
7363,3315
7364,3315
7365,3316
7366,3316
7367,3316
7368,3317
7369,3317
7370,3317
7371,3318
7372,3318
7373,3319
7374,3319
7375,3320
7376,3320
7377,3321
7378,3322
7379,3322
7380,3322
7381,3323
7382,3323
7383,3324
7384,3324
7385,3324
7386,3325
7387,3325
7388,3325
7389,3326
7390,3326
7391,3327
7392,3327
7393,3328
7394,3329
7395,3329
7396,3330
7397,3330
7398,3330
7399,3331
7400,3331
7401,3331
7402,3332
7403,3332
7404,3332
7405,3333
7406,3333
7407,3334
7408,3334
7409,3335
7410,3336
7411,3336
7412,3337
7413,3337
7414,3337
7415,3338
7416,3338
7417,3339
7418,3339
7419,3339
7420,3340
7421,3340
7422,3340
7423,3341
7424,3341
7425,3342
7426,3343
7427,3343
7428,3344
7429,3344
7430,3344
7431,3345
7432,3345
7433,3346
7434,3346
7435,3347
7436,3347
7437,3347
7438,3348
7439,3348
7440,3348
7441,3349
7442,3350
7443,3350
7444,3351
7445,3351
7446,3352
7447,3352
7448,3352
7449,3353
7450,3353
7451,3354
7452,3354
7453,3354
7454,3355
7455,3355
7456,3355
7457,3356
7458,3357
7459,3358
7460,3358
7461,3358
7462,3359
7463,3359
7464,3360
7465,3360
7466,3360
7467,3361
7468,3361
7469,3361
7470,3362
7471,3362
7472,3363
7473,3363
7474,3364
7475,3365
7476,3365
7477,3366
7478,3366
7479,3367
7480,3367
7481,3367
7482,3368
7483,3368
7484,3369
7485,3369
7486,3369
7487,3370
7488,3370
7489,3370
7490,3371
7491,3372
7492,3373
7493,3373
7494,3373
7495,3374
7496,3374
7497,3375
7498,3375
7499,3375
7500,3376
7501,3376
7502,3376
7503,3377
7504,3377
7505,3378
7506,3378
7507,3379
7508,3380
7509,3380
7510,3381
7511,3381
7512,3381
7513,3382
7514,3382
7515,3382
