Chunk Index,Video Buffer Size
5186,2344
5187,2344
5188,2344
5189,2345
5190,2345
5191,2346
5192,2346
5193,2346
5194,2347
5195,2347
5196,2348
5197,2348
5198,2348
5199,2349
5200,2349
5201,2350
5202,2351
5203,2351
5204,2352
5205,2352
5206,2352
5207,2353
5208,2353
5209,2353
5210,2354
5211,2354
5212,2355
5213,2355
5214,2355
5215,2356
5216,2356
5217,2357
5218,2358
5219,2358
5220,2359
5221,2359
5222,2360
5223,2360
5224,2360
5225,2361
5226,2361
5227,2362
5228,2362
5229,2362
5230,2363
5231,2363
5232,2363
5233,2364
5234,2365
5235,2366
5236,2366
5237,2366
5238,2367
5239,2367
5240,2367
5241,2368
5242,2368
5243,2369
5244,2369
5245,2369
5246,2370
5247,2370
5248,2370
5249,2371
5250,2372
5251,2373
5252,2373
5253,2373
5254,2374
5255,2374
5256,2375
5257,2375
5258,2375
5259,2376
5260,2376
5261,2377
5262,2377
5263,2377
5264,2378
5265,2378
5266,2379
5267,2380
5268,2380
5269,2380
5270,2381
5271,2381
5272,2382
5273,2382
5274,2383
5275,2383
5276,2383
5277,2384
5278,2384
5279,2384
5280,2385
5281,2385
5282,2386
5283,2387
5284,2387
5285,2388
5286,2388
5287,2388
5288,2389
5289,2389
5290,2390
5291,2390
5292,2390
5293,2391
5294,2391
5295,2392
5296,2392
5297,2392
5298,2393
5299,2394
5300,2394
5301,2395
5302,2395
5303,2396
5304,2396
5305,2396
5306,2397
5307,2397
5308,2397
5309,2398
5310,2398
5311,2399
5312,2399
5313,2399
5314,2400
5315,2401
5316,2402
5317,2402
5318,2402
5319,2403
5320,2403
5321,2403
5322,2404
5323,2404
5324,2405
5325,2405
5326,2406
5327,2406
5328,2406
5329,2407
5330,2407
5331,2408
5332,2409
5333,2409
5334,2410
5335,2410
5336,2410
5337,2411
5338,2411
5339,2411
5340,2412
5341,2412
5342,2413
5343,2413
5344,2413
5345,2414
5346,2414
5347,2415
5348,2416
5349,2416
5350,2417
5351,2417
5352,2417
5353,2418
5354,2418
5355,2419
5356,2419
5357,2419
5358,2420
5359,2420
5360,2420
5361,2421
5362,2421
5363,2422
5364,2423
5365,2423
5366,2424
5367,2424
5368,2425
5369,2425
5370,2425
5371,2426
5372,2426
5373,2427
5374,2427
5375,2427
5376,2428
5377,2428
5378,2428
5379,2429
5380,2430
5381,2431
5382,2431
5383,2431
5384,2432
5385,2432
5386,2433
5387,2433
5388,2433
5389,2434
5390,2434
5391,2434
5392,2435
5393,2435
5394,2436
5395,2436
5396,2437
5397,2438
5398,2438
5399,2438
5400,2439
5401,2439
5402,2440
5403,2440
5404,2440
5405,2441
5406,2441
5407,2442
5408,2442
5409,2442
5410,2443
5411,2444
5412,2444
5413,2445
5414,2445
5415,2446
5416,2446
5417,2446
5418,2447
5419,2447
5420,2447
5421,2448
5422,2448
5423,2449
5424,2449
5425,2450
5426,2450
5427,2451
5428,2451
5429,2452
5430,2452
5431,2453
5432,2453
5433,2454
5434,2454
5435,2454
5436,2455
5437,2455
5438,2455
5439,2456
5440,2456
5441,2457
5442,2457
5443,2457
5444,2458
5445,2459
5446,2459
5447,2460
5448,2460
5449,2461
5450,2461
5451,2461
5452,2462
5453,2462
5454,2462
5455,2463
5456,2463
5457,2464
5458,2464
5459,2464
5460,2465
5461,2466
5462,2467
5463,2467
5464,2467
5465,2468
5466,2468
5467,2469
5468,2469
5469,2469
5470,2470
5471,2470
5472,2470
5473,2471
5474,2471
5475,2472
5476,2472
5477,2473
5478,2474
5479,2474
5480,2474
5481,2475
5482,2475
5483,2476
5484,2476
5485,2477
5486,2477
5487,2477
5488,2478
5489,2478
5490,2478
5491,2479
5492,2479
5493,2480
5494,2481
5495,2481
5496,2482
5497,2482
5498,2482
5499,2483
5500,2483
5501,2484
5502,2484
5503,2484
5504,2485
5505,2485
5506,2486
5507,2486
5508,2487
5509,2488
5510,2488
5511,2488
5512,2489
5513,2489
5514,2490
5515,2490
5516,2490
5517,2491
5518,2491
5519,2491
5520,2492
5521,2492
5522,2493
5523,2493
5524,2494
5525,2494
5526,2495
5527,2495
5528,2496
5529,2496
5530,2497
5531,2497
5532,2498
5533,2498
5534,2498
5535,2499
5536,2499
5537,2499
5538,2500
5539,2500
5540,2501
5541,2501
5542,2502
5543,2503
5544,2503
5545,2504
5546,2504
5547,2504
5548,2505
5549,2505
5550,2505
5551,2506
5552,2506
5553,2507
5554,2507
5555,2507
5556,2508
5557,2508
5558,2509
5559,2510
5560,2510
5561,2511
5562,2511
5563,2511
5564,2512
5565,2512
5566,2512
5567,2513
5568,2513
5569,2514
5570,2514
5571,2514
5572,2515
5573,2515
5574,2516
5575,2517
5576,2517
5577,2518
5578,2518
5579,2518
5580,2519
5581,2519
5582,2519
5583,2520
5584,2520
5585,2521
5586,2521
5587,2522
5588,2522
5589,2522
5590,2523
5591,2524
5592,2525
5593,2525
5594,2525
5595,2526
5596,2526
5597,2526
5598,2527
5599,2527
5600,2528
5601,2528
5602,2528
5603,2529
5604,2529
5605,2530
5606,2530
5607,2531
5608,2532
5609,2532
5610,2532
5611,2533
5612,2533
5613,2534
5614,2534
5615,2534
5616,2535
5617,2535
5618,2535
5619,2536
5620,2536
5621,2537
5622,2537
5623,2538
5624,2539
5625,2539
5626,2539
5627,2540
5628,2540
5629,2541
5630,2541
5631,2541
5632,2542
5633,2542
5634,2543
5635,2543
5636,2543
5637,2544
5638,2544
5639,2545
5640,2546
5641,2546
5642,2547
5643,2547
5644,2547
5645,2548
5646,2548
5647,2549
5648,2549
5649,2549
5650,2550
5651,2550
5652,2551
5653,2551
5654,2551
5655,2552
5656,2553
5657,2553
5658,2554
5659,2554
5660,2555
5661,2555
5662,2555
5663,2556
5664,2556
5665,2557
5666,2557
5667,2557
5668,2558
5669,2558
5670,2559
5671,2560
5672,2560
5673,2561
5674,2561
5675,2561
5676,2562
5677,2562
5678,2562
5679,2563
5680,2563
5681,2564
5682,2564
5683,2565
5684,2565
5685,2565
5686,2566
5687,2566
5688,2567
5689,2568
5690,2568
5691,2569
5692,2569
5693,2569
5694,2569
5695,2570
5696,2570
5697,2571
5698,2571
5699,2572
5700,2572
5701,2572
5702,2573
5703,2574
5704,2574
5705,2575
5706,2575
5707,2576
5708,2576
5709,2576
5710,2577
5711,2577
5712,2578
5713,2578
5714,2578
5715,2579
5716,2579
5717,2579
5718,2580
5719,2580
5720,2581
5721,2582
5722,2582
5723,2583
5724,2583
5725,2584
5726,2584
5727,2584
5728,2585
5729,2585
5730,2585
5731,2586
5732,2586
5733,2587
5734,2587
5735,2587
5736,2588
5737,2589
5738,2589
5739,2590
5740,2590
5741,2591
5742,2591
5743,2592
5744,2592
5745,2592
5746,2593
5747,2593
5748,2593
5749,2594
5750,2594
5751,2595
5752,2595
5753,2596
5754,2597
5755,2597
5756,2597
5757,2598
5758,2598
5759,2599
5760,2599
5761,2599
5762,2600
5763,2600
5764,2600
5765,2601
5766,2601
5767,2602
5768,2602
5769,2603
5770,2604
5771,2604
5772,2605
5773,2605
5774,2605
5775,2606
5776,2606
5777,2606
5778,2607
5779,2607
5780,2608
5781,2608
5782,2608
5783,2609
5784,2609
5785,2610
5786,2611
5787,2611
5788,2612
5789,2612
5790,2613
5791,2613
5792,2613
5793,2614
5794,2614
5795,2614
5796,2615
5797,2615
5798,2616
5799,2616
5800,2616
5801,2617
5802,2618
5803,2619
5804,2619
5805,2619
5806,2620
5807,2620
5808,2620
5809,2621
5810,2621
5811,2622
5812,2622
5813,2622
5814,2623
5815,2623
5816,2624
5817,2624
5818,2625
5819,2626
5820,2626
5821,2626
5822,2627
5823,2627
5824,2628
5825,2628
5826,2628
5827,2629
5828,2629
5829,2629
5830,2630
5831,2630
5832,2631
5833,2631
5834,2632
5835,2633
5836,2633
5837,2633
5838,2634
5839,2634
5840,2635
5841,2635
5842,2635
5843,2636
5844,2636
5845,2637
5846,2637
5847,2637
5848,2638
5849,2638
5850,2639
5851,2640
5852,2640
5853,2641
5854,2641
5855,2641
5856,2642
5857,2642
5858,2643
5859,2643
5860,2643
5861,2644
5862,2644
5863,2645
5864,2645
5865,2645
5866,2646
5867,2647
5868,2647
5869,2648
5870,2648
5871,2649
5872,2649
5873,2649
5874,2650
5875,2650
5876,2650
5877,2651
5878,2651
5879,2652
5880,2652
5881,2652
5882,2653
5883,2654
5884,2655
5885,2655
5886,2655
5887,2656
5888,2656
5889,2656
5890,2657
5891,2657
5892,2658
5893,2658
5894,2658
5895,2659
5896,2659
5897,2659
5898,2660
5899,2661
5900,2662
5901,2662
5902,2662
5903,2663
5904,2663
5905,2664
5906,2664
5907,2664
5908,2665
5909,2665
5910,2666
5911,2666
5912,2666
5913,2667
5914,2667
5915,2668
5916,2669
5917,2669
5918,2670
5919,2670
5920,2670
5921,2671
5922,2671
5923,2672
5924,2672
5925,2672
5926,2673
5927,2673
5928,2673
5929,2674
5930,2674
5931,2675
5932,2676
5933,2676
5934,2677
5935,2677
5936,2677
5937,2678
5938,2678
5939,2679
5940,2679
5941,2679
5942,2680
5943,2680
5944,2681
5945,2681
5946,2681
5947,2682
5948,2683
5949,2684
5950,2684
5951,2684
5952,2685
5953,2685
5954,2685
5955,2686
5956,2686
5957,2687
5958,2687
5959,2687
5960,2688
5961,2688
5962,2688
5963,2689
5964,2690
5965,2691
5966,2691
5967,2691
5968,2692
5969,2692
5970,2693
5971,2693
5972,2693
5973,2694
5974,2694
5975,2694
5976,2695
5977,2695
5978,2696
5979,2696
5980,2697
5981,2698
5982,2698
5983,2699
5984,2699
5985,2699
5986,2700
5987,2700
5988,2700
5989,2701
5990,2701
5991,2701
5992,2702
5993,2702
5994,2703
5995,2703
5996,2704
5997,2705
5998,2705
5999,2706
6000,2706
6001,2706
6002,2707
6003,2707
6004,2708
6005,2708
6006,2708
6007,2709
6008,2709
6009,2710
6010,2710
6011,2710
6012,2711
6013,2712
6014,2712
6015,2713
6016,2713
6017,2714
6018,2714
6019,2714
6020,2715
6021,2715
6022,2716
6023,2716
6024,2716
6025,2717
6026,2717
6027,2717
6028,2718
6029,2719
6030,2720
6031,2720
6032,2720
6033,2721
6034,2721
6035,2721
6036,2722
6037,2722
6038,2723
6039,2723
6040,2723
6041,2724
6042,2724
6043,2724
6044,2725
6045,2726
6046,2727
6047,2727
6048,2727
6049,2728
6050,2728
6051,2729
6052,2729
6053,2729
6054,2730
6055,2730
6056,2730
6057,2731
6058,2731
6059,2732
6060,2732
6061,2733
6062,2734
6063,2734
6064,2735
6065,2735
6066,2735
6067,2736
6068,2736
6069,2737
6070,2737
6071,2737
6072,2738
6073,2738
6074,2738
6075,2739
6076,2739
6077,2740
6078,2741
6079,2741
6080,2742
6081,2742
6082,2743
6083,2743
6084,2743
6085,2744
6086,2744
6087,2744
6088,2745
6089,2745
6090,2746
6091,2746
6092,2746
6093,2747
6094,2748
6095,2748
6096,2749
6097,2749
6098,2750
6099,2750
6100,2751
6101,2751
6102,2751
6103,2752
6104,2752
6105,2752
6106,2753
6107,2753
6108,2754
6109,2754
6110,2755
6111,2756
6112,2756
6113,2757
6114,2757
6115,2757
6116,2758
6117,2758
6118,2758
6119,2759
6120,2759
6121,2760
6122,2760
6123,2760
6124,2761
6125,2761
6126,2762
6127,2763
6128,2763
6129,2764
6130,2764
6131,2764
6132,2765
6133,2765
6134,2765
6135,2766
6136,2766
6137,2767
6138,2767
6139,2767
6140,2768
6141,2768
6142,2769
6143,2770
6144,2770
6145,2771
6146,2771
6147,2771
6148,2772
6149,2772
6150,2773
6151,2773
6152,2773
6153,2774
6154,2774
6155,2775
6156,2775
6157,2775
6158,2776
6159,2777
6160,2778
6161,2778
6162,2778
6163,2779
6164,2779
6165,2779
6166,2780
6167,2780
6168,2781
6169,2781
6170,2781
6171,2782
6172,2782
6173,2782
6174,2783
6175,2784
6176,2785
6177,2785
6178,2785
6179,2786
6180,2786
6181,2787
6182,2787
6183,2787
6184,2788
6185,2788
6186,2788
6187,2789
6188,2789
6189,2790
6190,2790
6191,2791
6192,2792
6193,2792
6194,2793
6195,2793
6196,2793
6197,2794
6198,2794
6199,2794
6200,2795
6201,2795
6202,2796
6203,2796
6204,2796
6205,2797
6206,2797
6207,2798
6208,2799
6209,2799
6210,2800
6211,2800
6212,2800
6213,2801
6214,2801
6215,2802
6216,2802
6217,2802
6218,2803
6219,2803
6220,2804
6221,2804
6222,2804
6223,2805
6224,2806
6225,2806
6226,2807
6227,2807
6228,2808
6229,2808
6230,2808
6231,2809
6232,2809
6233,2809
6234,2810
6235,2810
6236,2811
6237,2811
6238,2811
6239,2812
6240,2813
6241,2814
6242,2814
6243,2814
6244,2815
6245,2815
6246,2815
6247,2816
6248,2816
6249,2816
6250,2817
6251,2817
6252,2818
6253,2818
6254,2818
6255,2819
6256,2820
6257,2821
6258,2821
6259,2822
6260,2822
6261,2822
6262,2823
6263,2823
6264,2823
6265,2824
6266,2824
6267,2825
6268,2825
6269,2825
6270,2826
6271,2826
6272,2827
6273,2828
6274,2828
6275,2829
6276,2829
6277,2829
6278,2830
6279,2830
6280,2831
6281,2831
6282,2831
6283,2832
6284,2832
6285,2832
6286,2833
6287,2833
6288,2834
6289,2835
6290,2835
6291,2836
6292,2836
6293,2836
6294,2837
6295,2837
6296,2838
6297,2838
6298,2838
6299,2839
6300,2839
6301,2840
6302,2840
6303,2840
6304,2841
6305,2842
6306,2842
6307,2843
6308,2843
6309,2844
6310,2844
6311,2844
6312,2845
6313,2845
6314,2845
6315,2846
6316,2846
6317,2847
6318,2847
6319,2848
6320,2848
6321,2849
6322,2850
6323,2850
6324,2850
6325,2851
6326,2851
6327,2852
6328,2852
6329,2852
6330,2853
6331,2853
6332,2853
6333,2854
6334,2854
6335,2855
6336,2855
6337,2856
6338,2857
6339,2857
6340,2858
6341,2858
6342,2858
6343,2859
6344,2859
6345,2859
6346,2860
6347,2860
6348,2861
6349,2861
6350,2861
6351,2862
6352,2862
6353,2863
6354,2864
6355,2864
6356,2865
6357,2865
6358,2865
6359,2866
6360,2866
6361,2867
6362,2867
6363,2867
6364,2868
6365,2868
6366,2868
6367,2869
6368,2869
6369,2870
6370,2871
6371,2871
6372,2872
6373,2872
6374,2873
6375,2873
6376,2873
6377,2874
6378,2874
6379,2875
6380,2875
6381,2875
6382,2876
6383,2876
6384,2876
6385,2877
6386,2878
6387,2879
6388,2879
6389,2879
6390,2880
6391,2880
6392,2880
6393,2881
6394,2881
6395,2882
6396,2882
6397,2882
6398,2883
6399,2883
6400,2883
6401,2884
6402,2885
6403,2886
6404,2886
6405,2886
6406,2887
6407,2887
6408,2888
6409,2888
6410,2888
6411,2889
6412,2889
6413,2889
6414,2890
6415,2890
6416,2891
6417,2891
6418,2892
6419,2893
6420,2893
6421,2894
6422,2894
6423,2894
6424,2895
6425,2895
6426,2896
6427,2896
6428,2896
6429,2897
6430,2897
6431,2897
6432,2898
6433,2898
6434,2899
6435,2900
6436,2900
6437,2901
6438,2901
6439,2901
6440,2902
6441,2902
6442,2903
6443,2903
6444,2903
6445,2904
6446,2904
6447,2905
6448,2905
6449,2905
6450,2906
6451,2907
6452,2907
6453,2908
6454,2908
6455,2909
6456,2909
6457,2909
6458,2910
6459,2910
6460,2911
6461,2911
6462,2911
6463,2912
6464,2912
6465,2913
6466,2914
6467,2914
6468,2915
6469,2915
6470,2915
6471,2916
6472,2916
6473,2916
6474,2917
6475,2917
6476,2918
6477,2918
6478,2918
6479,2919
6480,2919
6481,2920
6482,2920
6483,2921
6484,2922
6485,2922
6486,2923
6487,2923
6488,2923
6489,2924
6490,2924
6491,2924
6492,2925
6493,2925
6494,2926
6495,2926
6496,2926
6497,2927
6498,2927
6499,2928
6500,2929
6501,2929
6502,2930
6503,2930
6504,2930
6505,2931
6506,2931
6507,2932
6508,2932
6509,2932
6510,2933
6511,2933
6512,2933
6513,2934
6514,2934
6515,2935
6516,2936
6517,2936
6518,2937
6519,2937
6520,2938
6521,2938
6522,2938
6523,2939
6524,2939
6525,2940
6526,2940
6527,2940
6528,2941
6529,2941
6530,2941
6531,2942
6532,2943
6533,2944
6534,2944
6535,2944
6536,2945
6537,2945
6538,2946
6539,2946
6540,2946
6541,2947
6542,2947
6543,2947
6544,2948
6545,2948
6546,2949
6547,2949
6548,2950
6549,2951
6550,2951
6551,2951
6552,2952
6553,2952
6554,2953
6555,2953
6556,2953
6557,2954
6558,2954
6559,2955
6560,2955
6561,2955
6562,2956
6563,2956
6564,2957
6565,2958
6566,2958
6567,2959
6568,2959
6569,2959
6570,2960
6571,2960
6572,2960
6573,2961
6574,2961
6575,2962
6576,2962
6577,2963
6578,2963
6579,2963
6580,2964
6581,2965
6582,2965
6583,2966
6584,2966
6585,2967
6586,2967
6587,2967
6588,2968
6589,2968
6590,2968
6591,2969
6592,2969
6593,2970
6594,2970
6595,2970
6596,2971
6597,2972
6598,2972
6599,2973
6600,2973
6601,2974
6602,2974
6603,2974
6604,2975
6605,2975
6606,2976
6607,2976
6608,2976
6609,2977
6610,2977
6611,2978
6612,2978
6613,2979
6614,2980
6615,2980
6616,2980
6617,2981
6618,2981
6619,2982
6620,2982
6621,2982
6622,2983
6623,2983
6624,2983
6625,2984
6626,2984
6627,2985
6628,2985
6629,2986
6630,2987
6631,2987
6632,2987
6633,2988
6634,2988
6635,2989
6636,2989
6637,2990
6638,2990
6639,2990
6640,2991
6641,2991
6642,2991
6643,2992
6644,2992
6645,2993
6646,2994
6647,2994
6648,2995
6649,2995
6650,2995
6651,2996
6652,2996
6653,2997
6654,2997
6655,2997
6656,2998
6657,2998
6658,2999
6659,2999
6660,2999
6661,3000
6662,3001
6663,3001
6664,3002
6665,3002
6666,3003
6667,3003
6668,3003
6669,3004
6670,3004
6671,3005
6672,3005
6673,3005
6674,3006
6675,3006
6676,3006
6677,3007
6678,3008
6679,3008
6680,3009
6681,3009
6682,3010
6683,3010
6684,3011
6685,3011
6686,3011
6687,3012
6688,3012
6689,3012
6690,3013
6691,3013
6692,3014
6693,3014
6694,3015
6695,3016
6696,3016
6697,3017
6698,3017
6699,3017
6700,3018
6701,3018
6702,3018
6703,3019
6704,3019
6705,3020
6706,3020
6707,3020
6708,3021
6709,3021
6710,3022
6711,3023
6712,3023
6713,3024
6714,3024
6715,3024
6716,3025
6717,3025
6718,3026
6719,3026
6720,3026
6721,3027
6722,3027
6723,3027
6724,3028
6725,3028
6726,3029
6727,3030
6728,3030
6729,3031
6730,3031
6731,3031
6732,3032
6733,3032
6734,3033
6735,3033
6736,3033
6737,3034
6738,3034
6739,3035
6740,3035
6741,3035
6742,3036
6743,3037
6744,3038
6745,3038
6746,3038
6747,3039
6748,3039
6749,3039
6750,3040
6751,3040
6752,3041
6753,3041
6754,3041
6755,3042
6756,3042
6757,3042
6758,3043
6759,3044
6760,3045
6761,3045
6762,3045
6763,3046
6764,3046
6765,3047
6766,3047
6767,3047
6768,3048
6769,3048
6770,3048
6771,3049
6772,3049
6773,3050
6774,3050
6775,3051
6776,3052
6777,3052
6778,3053
6779,3053
6780,3053
6781,3054
6782,3054
6783,3054
6784,3055
6785,3055
6786,3056
6787,3056
6788,3056
6789,3057
6790,3057
6791,3058
6792,3059
6793,3059
6794,3060
6795,3060
6796,3061
6797,3061
6798,3061
6799,3062
6800,3062
6801,3062
6802,3063
6803,3063
6804,3064
6805,3064
6806,3064
6807,3065
6808,3066
6809,3066
6810,3067
6811,3067
6812,3068
6813,3068
6814,3068
6815,3069
6816,3069
6817,3070
6818,3070
6819,3070
6820,3071
6821,3071
6822,3071
6823,3072
6824,3073
6825,3074
6826,3074
6827,3074
6828,3075
6829,3075
6830,3075
6831,3076
6832,3076
6833,3077
6834,3077
6835,3077
6836,3078
6837,3078
6838,3079
6839,3079
6840,3080
6841,3081
6842,3081
6843,3082
6844,3082
6845,3082
6846,3083
6847,3083
6848,3083
6849,3084
6850,3084
6851,3085
6852,3085
6853,3085
6854,3086
6855,3086
6856,3087
6857,3088
6858,3088
6859,3089
6860,3089
6861,3089
6862,3090
6863,3090
6864,3091
6865,3091
6866,3091
6867,3092
6868,3092
6869,3093
6870,3093
6871,3093
6872,3094
6873,3095
6874,3095
6875,3096
6876,3096
6877,3097
6878,3097
6879,3097
6880,3098
6881,3098
6882,3098
6883,3099
6884,3099
6885,3100
6886,3100
6887,3100
6888,3101
6889,3102
6890,3102
6891,3103
6892,3103
6893,3104
6894,3104
6895,3105
6896,3105
6897,3105
6898,3106
6899,3106
6900,3106
6901,3107
6902,3107
6903,3107
6904,3108
6905,3109
6906,3110
6907,3110
6908,3110
6909,3111
6910,3111
6911,3112
6912,3112
6913,3112
6914,3113
6915,3113
6916,3114
6917,3114
6918,3114
6919,3115
6920,3115
6921,3116
6922,3117
6923,3117
6924,3118
6925,3118
6926,3118
6927,3119
6928,3119
6929,3120
6930,3120
6931,3120
6932,3121
6933,3121
6934,3121
6935,3122
6936,3122
6937,3123
6938,3124
6939,3124
6940,3125
6941,3125
6942,3126
6943,3126
6944,3126
6945,3127
6946,3127
6947,3128
6948,3128
6949,3128
6950,3129
6951,3129
6952,3129
6953,3130
6954,3131
6955,3132
6956,3132
6957,3132
6958,3133
6959,3133
6960,3133
6961,3134
6962,3134
6963,3135
6964,3135
6965,3135
6966,3136
6967,3136
6968,3136
6969,3137
6970,3138
6971,3139
6972,3139
6973,3139
6974,3140
6975,3140
6976,3141
6977,3141
6978,3141
6979,3142
6980,3142
6981,3142
6982,3143
6983,3143
6984,3144
6985,3145
6986,3145
6987,3146
6988,3146
6989,3147
6990,3147
6991,3147
6992,3148
6993,3148
6994,3148
6995,3149
6996,3149
6997,3150
6998,3150
6999,3150
7000,3151
7001,3151
7002,3152
7003,3153
7004,3153
7005,3154
7006,3154
7007,3154
7008,3155
7009,3155
7010,3156
7011,3156
7012,3156
7013,3157
7014,3157
7015,3158
7016,3158
7017,3158
7018,3159
7019,3160
7020,3160
7021,3161
7022,3161
7023,3162
7024,3162
7025,3162
7026,3163
7027,3163
7028,3163
7029,3164
7030,3164
7031,3165
7032,3165
7033,3165
7034,3166
7035,3167
7036,3168
7037,3168
7038,3168
7039,3169
7040,3169
7041,3169
7042,3170
7043,3170
7044,3171
7045,3171
7046,3171
7047,3172
7048,3172
7049,3172
7050,3173
7051,3174
7052,3175
7053,3175
7054,3175
7055,3176
7056,3176
7057,3177
7058,3177
7059,3177
7060,3178
7061,3178
7062,3179
7063,3179
7064,3179
7065,3180
7066,3180
7067,3181
7068,3182
7069,3182
7070,3183
7071,3183
7072,3183
7073,3184
7074,3184
7075,3185
7076,3185
7077,3185
7078,3186
7079,3186
7080,3186
7081,3187
7082,3187
7083,3188
7084,3189
7085,3189
7086,3190
7087,3190
7088,3190
7089,3191
7090,3191
7091,3192
7092,3192
7093,3192
7094,3193
7095,3193
7096,3194
7097,3194
7098,3194
7099,3195
7100,3196
7101,3197
7102,3197
7103,3197
7104,3198
7105,3198
7106,3198
7107,3199
7108,3199
7109,3200
7110,3200
7111,3200
7112,3201
7113,3201
7114,3202
7115,3202
7116,3203
7117,3204
7118,3204
7119,3204
7120,3205
7121,3205
7122,3206
7123,3206
7124,3206
7125,3207
7126,3207
7127,3207
7128,3208
7129,3208
7130,3209
7131,3209
7132,3210
7133,3211
7134,3211
7135,3212
7136,3212
7137,3212
7138,3213
7139,3213
7140,3213
7141,3214
7142,3214
7143,3215
7144,3215
7145,3215
7146,3216
7147,3216
7148,3217
7149,3218
7150,3218
7151,3219
7152,3219
7153,3220
7154,3220
7155,3220
7156,3221
7157,3221
7158,3221
7159,3222
7160,3222
7161,3223
7162,3223
7163,3223
7164,3224
7165,3225
7166,3225
7167,3226
7168,3226
7169,3227
7170,3227
7171,3227
7172,3228
7173,3228
7174,3229
7175,3229
7176,3229
7177,3230
7178,3230
7179,3230
7180,3231
7181,3232
7182,3233
7183,3233
7184,3233
7185,3234
7186,3234
7187,3234
7188,3235
7189,3235
7190,3236
7191,3236
7192,3236
7193,3237
7194,3237
7195,3238
7196,3238
7197,3239
7198,3240
7199,3240
7200,3240
7201,3241
7202,3241
7203,3242
7204,3242
7205,3242
7206,3243
7207,3243
7208,3244
7209,3244
7210,3244
7211,3245
7212,3245
7213,3246
7214,3247
7215,3247
7216,3248
7217,3248
7218,3248
7219,3249
7220,3249
7221,3250
7222,3250
7223,3250
7224,3251
7225,3251
7226,3251
7227,3252
7228,3252
7229,3253
7230,3254
7231,3254
7232,3255
7233,3255
7234,3256
7235,3256
7236,3256
7237,3257
7238,3257
7239,3257
7240,3258
7241,3258
7242,3259
7243,3259
7244,3260
7245,3261
7246,3261
7247,3261
7248,3262
7249,3262
7250,3263
7251,3263
7252,3264
7253,3264
7254,3264
7255,3265
7256,3265
7257,3265
7258,3266
7259,3266
7260,3267
7261,3267
7262,3268
7263,3269
7264,3269
7265,3269
7266,3270
7267,3270
7268,3271
7269,3271
7270,3271
7271,3272
7272,3272
7273,3272
7274,3273
7275,3273
7276,3274
7277,3274
7278,3275
7279,3276
7280,3276
7281,3277
7282,3277
7283,3277
7284,3278
7285,3278
7286,3278
7287,3279
7288,3279
7289,3280
7290,3280
7291,3280
7292,3281
7293,3281
7294,3282
7295,3283
7296,3283
7297,3284
7298,3284
7299,3284
7300,3285
7301,3285
7302,3286
7303,3286
7304,3286
7305,3287
7306,3287
7307,3287
7308,3288
7309,3288
7310,3289
7311,3290
7312,3290
7313,3291
7314,3291
7315,3292
7316,3292
7317,3292
7318,3293
7319,3293
7320,3294
7321,3294
7322,3294
7323,3295
7324,3295
7325,3295
7326,3296
7327,3297
7328,3298
7329,3298
7330,3298
7331,3299
7332,3299
7333,3300
7334,3300
7335,3300
7336,3301
7337,3301
7338,3301
7339,3302
7340,3302
7341,3303
7342,3303
7343,3304
7344,3305
7345,3305
7346,3305
7347,3306
7348,3306
7349,3307
7350,3307
7351,3307
7352,3308
7353,3308
7354,3309
7355,3309
7356,3309
7357,3310
7358,3310
7359,3311
7360,3312
7361,3312
7362,3313
7363,3313
7364,3313
7365,3314
7366,3314
7367,3315
7368,3315
7369,3315
7370,3316
7371,3316
7372,3317
7373,3317
7374,3317
7375,3318
7376,3319
7377,3319
7378,3320
7379,3320
7380,3321
7381,3321
7382,3321
7383,3322
7384,3322
7385,3322
7386,3323
7387,3323
7388,3324
7389,3324
7390,3324
7391,3325
7392,3326
7393,3327
7394,3327
7395,3327
7396,3328
7397,3328
7398,3328
7399,3329
7400,3329
7401,3330
7402,3330
7403,3330
7404,3331
7405,3331
7406,3331
7407,3332
7408,3333
7409,3334
7410,3334
7411,3335
7412,3335
7413,3335
7414,3336
7415,3336
7416,3336
7417,3337
7418,3337
7419,3338
7420,3338
7421,3338
7422,3339
7423,3339
7424,3340
7425,3341
7426,3341
7427,3342
7428,3342
7429,3342
7430,3343
7431,3343
7432,3343
7433,3344
7434,3344
7435,3345
7436,3345
7437,3345
7438,3346
7439,3346
7440,3347
7441,3348
7442,3348
7443,3349
7444,3349
7445,3349
7446,3350
7447,3350
7448,3351
7449,3351
7450,3351
7451,3352
7452,3352
7453,3353
7454,3353
7455,3353
7456,3354
7457,3355
7458,3355
7459,3356
7460,3356
7461,3357
7462,3357
7463,3357
7464,3358
7465,3358
7466,3358
7467,3359
7468,3359
7469,3360
7470,3360
7471,3361
7472,3361
7473,3362
7474,3363
7475,3363
7476,3363
7477,3364
7478,3364
7479,3364
7480,3365
7481,3365
7482,3366
7483,3366
7484,3366
7485,3367
7486,3367
7487,3368
7488,3368
7489,3369
7490,3370
7491,3370
7492,3370
7493,3371
7494,3371
7495,3372
7496,3372
7497,3372
7498,3373
7499,3373
7500,3374
7501,3374
7502,3374
7503,3375
7504,3375
7505,3376
7506,3377
7507,3377
7508,3378
7509,3378
7510,3378
7511,3379
7512,3379
7513,3379
7514,3380
7515,3380
