Chunk Index,Video Buffer Size
5186,2345
5187,2346
5188,2346
5189,2347
5190,2348
5191,2348
5192,2349
5193,2349
5194,2349
5195,2350
5196,2350
5197,2350
5198,2351
5199,2351
5200,2352
5201,2352
5202,2352
5203,2353
5204,2353
5205,2354
5206,2355
5207,2355
5208,2356
5209,2356
5210,2356
5211,2357
5212,2357
5213,2358
5214,2358
5215,2358
5216,2359
5217,2359
5218,2360
5219,2360
5220,2360
5221,2361
5222,2362
5223,2363
5224,2363
5225,2363
5226,2364
5227,2364
5228,2364
5229,2365
5230,2365
5231,2365
5232,2366
5233,2366
5234,2367
5235,2367
5236,2367
5237,2368
5238,2369
5239,2370
5240,2370
5241,2370
5242,2371
5243,2371
5244,2372
5245,2372
5246,2372
5247,2373
5248,2373
5249,2373
5250,2374
5251,2374
5252,2375
5253,2375
5254,2376
5255,2377
5256,2377
5257,2378
5258,2378
5259,2378
5260,2379
5261,2379
5262,2380
5263,2380
5264,2380
5265,2381
5266,2381
5267,2381
5268,2382
5269,2382
5270,2383
5271,2384
5272,2384
5273,2385
5274,2385
5275,2386
5276,2386
5277,2386
5278,2387
5279,2387
5280,2387
5281,2388
5282,2388
5283,2389
5284,2389
5285,2389
5286,2390
5287,2391
5288,2391
5289,2392
5290,2392
5291,2393
5292,2393
5293,2393
5294,2394
5295,2394
5296,2394
5297,2395
5298,2395
5299,2396
5300,2396
5301,2397
5302,2398
5303,2398
5304,2399
5305,2399
5306,2399
5307,2400
5308,2400
5309,2400
5310,2401
5311,2401
5312,2402
5313,2402
5314,2403
5315,2403
5316,2403
5317,2404
5318,2405
5319,2405
5320,2406
5321,2406
5322,2407
5323,2407
5324,2407
5325,2408
5326,2408
5327,2408
5328,2409
5329,2409
5330,2410
5331,2410
5332,2410
5333,2411
5334,2411
5335,2412
5336,2413
5337,2413
5338,2414
5339,2414
5340,2414
5341,2415
5342,2415
5343,2415
5344,2416
5345,2416
5346,2417
5347,2417
5348,2417
5349,2418
5350,2418
5351,2419
5352,2420
5353,2420
5354,2421
5355,2421
5356,2421
5357,2422
5358,2422
5359,2422
5360,2423
5361,2423
5362,2424
5363,2424
5364,2425
5365,2425
5366,2425
5367,2426
5368,2427
5369,2428
5370,2428
5371,2428
5372,2429
5373,2429
5374,2430
5375,2430
5376,2430
5377,2431
5378,2431
5379,2431
5380,2432
5381,2432
5382,2432
5383,2433
5384,2434
5385,2435
5386,2435
5387,2435
5388,2436
5389,2436
5390,2437
5391,2437
5392,2437
5393,2438
5394,2438
5395,2439
5396,2439
5397,2439
5398,2440
5399,2440
5400,2441
5401,2442
5402,2442
5403,2443
5404,2443
5405,2443
5406,2444
5407,2444
5408,2444
5409,2445
5410,2445
5411,2446
5412,2446
5413,2446
5414,2447
5415,2447
5416,2448
5417,2449
5418,2449
5419,2450
5420,2450
5421,2451
5422,2451
5423,2451
5424,2452
5425,2452
5426,2452
5427,2453
5428,2453
5429,2454
5430,2454
5431,2454
5432,2455
5433,2456
5434,2456
5435,2457
5436,2457
5437,2458
5438,2458
5439,2458
5440,2459
5441,2459
5442,2460
5443,2460
5444,2460
5445,2461
5446,2461
5447,2462
5448,2462
5449,2463
5450,2464
5451,2464
5452,2464
5453,2465
5454,2465
5455,2465
5456,2466
5457,2466
5458,2467
5459,2467
5460,2467
5461,2468
5462,2468
5463,2469
5464,2469
5465,2470
5466,2471
5467,2471
5468,2471
5469,2472
5470,2472
5471,2473
5472,2473
5473,2473
5474,2474
5475,2474
5476,2474
5477,2475
5478,2475
5479,2476
5480,2476
5481,2477
5482,2478
5483,2478
5484,2479
5485,2479
5486,2479
5487,2480
5488,2480
5489,2481
5490,2481
5491,2481
5492,2482
5493,2482
5494,2482
5495,2483
5496,2483
5497,2484
5498,2485
5499,2485
5500,2486
5501,2486
5502,2487
5503,2487
5504,2487
5505,2488
5506,2488
5507,2488
5508,2489
5509,2489
5510,2490
5511,2490
5512,2490
5513,2491
5514,2492
5515,2493
5516,2493
5517,2493
5518,2494
5519,2494
5520,2494
5521,2495
5522,2495
5523,2496
5524,2496
5525,2496
5526,2497
5527,2497
5528,2498
5529,2498
5530,2499
5531,2500
5532,2500
5533,2500
5534,2501
5535,2501
5536,2502
5537,2502
5538,2502
5539,2503
5540,2503
5541,2504
5542,2504
5543,2504
5544,2505
5545,2505
5546,2506
5547,2507
5548,2507
5549,2508
5550,2508
5551,2508
5552,2509
5553,2509
5554,2510
5555,2510
5556,2510
5557,2511
5558,2511
5559,2511
5560,2512
5561,2513
5562,2514
5563,2514
5564,2515
5565,2515
5566,2515
5567,2515
5568,2516
5569,2516
5570,2517
5571,2517
5572,2518
5573,2518
5574,2518
5575,2519
5576,2519
5577,2520
5578,2521
5579,2521
5580,2522
5581,2522
5582,2522
5583,2523
5584,2523
5585,2523
5586,2524
5587,2524
5588,2525
5589,2525
5590,2525
5591,2526
5592,2526
5593,2527
5594,2527
5595,2528
5596,2529
5597,2529
5598,2529
5599,2530
5600,2530
5601,2531
5602,2531
5603,2531
5604,2532
5605,2532
5606,2532
5607,2533
5608,2533
5609,2534
5610,2534
5611,2535
5612,2536
5613,2536
5614,2537
5615,2537
5616,2537
5617,2538
5618,2538
5619,2538
5620,2539
5621,2539
5622,2539
5623,2540
5624,2540
5625,2541
5626,2541
5627,2542
5628,2543
5629,2543
5630,2544
5631,2544
5632,2545
5633,2545
5634,2545
5635,2546
5636,2546
5637,2546
5638,2547
5639,2547
5640,2548
5641,2548
5642,2548
5643,2549
5644,2550
5645,2550
5646,2551
5647,2551
5648,2552
5649,2552
5650,2552
5651,2553
5652,2553
5653,2554
5654,2554
5655,2554
5656,2555
5657,2555
5658,2555
5659,2556
5660,2557
5661,2558
5662,2558
5663,2558
5664,2559
5665,2559
5666,2560
5667,2560
5668,2560
5669,2561
5670,2561
5671,2561
5672,2562
5673,2562
5674,2563
5675,2563
5676,2564
5677,2565
5678,2565
5679,2566
5680,2566
5681,2566
5682,2567
5683,2567
5684,2567
5685,2568
5686,2568
5687,2569
5688,2569
5689,2569
5690,2570
5691,2570
5692,2571
5693,2572
5694,2573
5695,2573
5696,2573
5697,2574
5698,2574
5699,2574
5700,2575
5701,2575
5702,2576
5703,2576
5704,2576
5705,2577
5706,2577
5707,2578
5708,2578
5709,2579
5710,2580
5711,2580
5712,2580
5713,2581
5714,2581
5715,2582
5716,2582
5717,2582
5718,2583
5719,2583
5720,2584
5721,2584
5722,2584
5723,2585
5724,2585
5725,2586
5726,2587
5727,2587
5728,2588
5729,2588
5730,2588
5731,2589
5732,2589
5733,2590
5734,2590
5735,2590
5736,2591
5737,2591
5738,2591
5739,2592
5740,2592
5741,2593
5742,2594
5743,2594
5744,2595
5745,2595
5746,2596
5747,2596
5748,2596
5749,2597
5750,2597
5751,2597
5752,2598
5753,2598
5754,2599
5755,2599
5756,2599
5757,2600
5758,2601
5759,2601
5760,2602
5761,2602
5762,2603
5763,2603
5764,2604
5765,2604
5766,2604
5767,2605
5768,2605
5769,2605
5770,2606
5771,2606
5772,2607
5773,2607
5774,2608
5775,2609
5776,2609
5777,2609
5778,2610
5779,2610
5780,2611
5781,2611
5782,2611
5783,2612
5784,2612
5785,2613
5786,2613
5787,2613
5788,2614
5789,2614
5790,2615
5791,2616
5792,2616
5793,2617
5794,2617
5795,2617
5796,2618
5797,2618
5798,2618
5799,2619
5800,2619
5801,2620
5802,2620
5803,2620
5804,2621
5805,2621
5806,2622
5807,2623
5808,2623
5809,2624
5810,2624
5811,2624
5812,2625
5813,2625
5814,2626
5815,2626
5816,2626
5817,2627
5818,2627
5819,2627
5820,2628
5821,2629
5822,2630
5823,2630
5824,2631
5825,2631
5826,2631
5827,2632
5828,2632
5829,2632
5830,2633
5831,2633
5832,2634
5833,2634
5834,2634
5835,2635
5836,2635
5837,2636
5838,2636
5839,2637
5840,2638
5841,2638
5842,2638
5843,2639
5844,2639
5845,2640
5846,2640
5847,2640
5848,2641
5849,2641
5850,2641
5851,2642
5852,2642
5853,2643
5854,2643
5855,2644
5856,2645
5857,2645
5858,2645
5859,2646
5860,2646
5861,2647
5862,2647
5863,2647
5864,2648
5865,2648
5866,2649
5867,2649
5868,2649
5869,2650
5870,2650
5871,2651
5872,2652
5873,2652
5874,2653
5875,2653
5876,2654
5877,2654
5878,2654
5879,2655
5880,2655
5881,2655
5882,2656
5883,2656
5884,2657
5885,2657
5886,2657
5887,2658
5888,2659
5889,2659
5890,2660
5891,2660
5892,2661
5893,2661
5894,2661
5895,2662
5896,2662
5897,2662
5898,2663
5899,2663
5900,2664
5901,2664
5902,2664
5903,2665
5904,2666
5905,2666
5906,2667
5907,2667
5908,2668
5909,2668
5910,2668
5911,2669
5912,2669
5913,2670
5914,2670
5915,2670
5916,2671
5917,2671
5918,2671
5919,2672
5920,2673
5921,2674
5922,2674
5923,2675
5924,2675
5925,2675
5926,2675
5927,2676
5928,2676
5929,2677
5930,2677
5931,2678
5932,2678
5933,2678
5934,2679
5935,2679
5936,2680
5937,2681
5938,2681
5939,2682
5940,2682
5941,2682
5942,2682
5943,2683
5944,2683
5945,2684
5946,2684
5947,2685
5948,2685
5949,2685
5950,2686
5951,2686
5952,2687
5953,2688
5954,2688
5955,2689
5956,2689
5957,2689
5958,2690
5959,2690
5960,2691
5961,2691
5962,2691
5963,2692
5964,2692
5965,2693
5966,2693
5967,2693
5968,2694
5969,2695
5970,2695
5971,2696
5972,2696
5973,2697
5974,2697
5975,2697
5976,2698
5977,2698
5978,2698
5979,2699
5980,2699
5981,2700
5982,2700
5983,2700
5984,2701
5985,2702
5986,2703
5987,2703
5988,2703
5989,2704
5990,2704
5991,2705
5992,2705
5993,2705
5994,2706
5995,2706
5996,2706
5997,2707
5998,2707
5999,2708
6000,2708
6001,2709
6002,2710
6003,2710
6004,2711
6005,2711
6006,2711
6007,2712
6008,2712
6009,2712
6010,2713
6011,2713
6012,2714
6013,2714
6014,2714
6015,2715
6016,2715
6017,2716
6018,2717
6019,2717
6020,2718
6021,2718
6022,2719
6023,2719
6024,2719
6025,2720
6026,2720
6027,2720
6028,2721
6029,2721
6030,2722
6031,2722
6032,2722
6033,2723
6034,2724
6035,2724
6036,2725
6037,2725
6038,2726
6039,2726
6040,2726
6041,2727
6042,2727
6043,2728
6044,2728
6045,2728
6046,2729
6047,2729
6048,2729
6049,2730
6050,2731
6051,2732
6052,2732
6053,2732
6054,2733
6055,2733
6056,2733
6057,2734
6058,2734
6059,2735
6060,2735
6061,2735
6062,2736
6063,2736
6064,2737
6065,2737
6066,2738
6067,2739
6068,2739
6069,2739
6070,2740
6071,2740
6072,2741
6073,2741
6074,2741
6075,2742
6076,2742
6077,2742
6078,2743
6079,2743
6080,2744
6081,2744
6082,2745
6083,2746
6084,2746
6085,2747
6086,2747
6087,2747
6088,2748
6089,2748
6090,2749
6091,2749
6092,2749
6093,2749
6094,2750
6095,2750
6096,2751
6097,2752
6098,2753
6099,2753
6100,2753
6101,2754
6102,2754
6103,2755
6104,2755
6105,2755
6106,2756
6107,2756
6108,2756
6109,2757
6110,2757
6111,2757
6112,2758
6113,2758
6114,2759
6115,2760
6116,2760
6117,2761
6118,2761
6119,2762
6120,2762
6121,2762
6122,2763
6123,2763
6124,2764
6125,2764
6126,2764
6127,2765
6128,2765
6129,2765
6130,2766
6131,2767
6132,2768
6133,2768
6134,2768
6135,2769
6136,2769
6137,2770
6138,2770
6139,2770
6140,2771
6141,2771
6142,2772
6143,2772
6144,2772
6145,2773
6146,2773
6147,2774
6148,2775
6149,2775
6150,2776
6151,2776
6152,2776
6153,2777
6154,2777
6155,2778
6156,2778
6157,2778
6158,2779
6159,2779
6160,2779
6161,2780
6162,2780
6163,2781
6164,2782
6165,2782
6166,2783
6167,2783
6168,2783
6169,2784
6170,2784
6171,2785
6172,2785
6173,2785
6174,2786
6175,2786
6176,2787
6177,2787
6178,2787
6179,2788
6180,2789
6181,2790
6182,2790
6183,2790
6184,2790
6185,2791
6186,2791
6187,2792
6188,2792
6189,2793
6190,2793
6191,2793
6192,2794
6193,2794
6194,2794
6195,2795
6196,2796
6197,2797
6198,2797
6199,2797
6200,2798
6201,2798
6202,2799
6203,2799
6204,2799
6205,2800
6206,2800
6207,2800
6208,2801
6209,2801
6210,2802
6211,2802
6212,2803
6213,2804
6214,2804
6215,2804
6216,2805
6217,2805
6218,2806
6219,2806
6220,2806
6221,2807
6222,2807
6223,2807
6224,2808
6225,2808
6226,2809
6227,2809
6228,2810
6229,2811
6230,2811
6231,2812
6232,2812
6233,2812
6234,2813
6235,2813
6236,2813
6237,2814
6238,2814
6239,2815
6240,2815
6241,2816
6242,2816
6243,2817
6244,2817
6245,2818
6246,2819
6247,2819
6248,2819
6249,2820
6250,2820
6251,2821
6252,2821
6253,2821
6254,2822
6255,2822
6256,2823
6257,2823
6258,2823
6259,2824
6260,2824
6261,2825
6262,2826
6263,2826
6264,2827
6265,2827
6266,2827
6267,2828
6268,2828
6269,2828
6270,2829
6271,2829
6272,2830
6273,2830
6274,2831
6275,2831
6276,2831
6277,2832
6278,2833
6279,2833
6280,2834
6281,2834
6282,2835
6283,2835
6284,2835
6285,2836
6286,2836
6287,2836
6288,2837
6289,2837
6290,2838
6291,2838
6292,2838
6293,2839
6294,2840
6295,2841
6296,2841
6297,2841
6298,2842
6299,2842
6300,2842
6301,2843
6302,2843
6303,2844
6304,2844
6305,2844
6306,2845
6307,2845
6308,2846
6309,2846
6310,2847
6311,2848
6312,2848
6313,2848
6314,2849
6315,2849
6316,2849
6317,2850
6318,2850
6319,2851
6320,2851
6321,2851
6322,2852
6323,2852
6324,2853
6325,2853
6326,2854
6327,2855
6328,2855
6329,2856
6330,2856
6331,2856
6332,2857
6333,2857
6334,2858
6335,2858
6336,2858
6337,2859
6338,2859
6339,2859
6340,2860
6341,2861
6342,2861
6343,2862
6344,2862
6345,2863
6346,2863
6347,2864
6348,2864
6349,2864
6350,2865
6351,2865
6352,2865
6353,2866
6354,2866
6355,2867
6356,2867
6357,2868
6358,2869
6359,2869
6360,2869
6361,2870
6362,2870
6363,2871
6364,2871
6365,2871
6366,2872
6367,2872
6368,2872
6369,2873
6370,2873
6371,2874
6372,2874
6373,2875
6374,2875
6375,2876
6376,2876
6377,2877
6378,2877
6379,2878
6380,2878
6381,2879
6382,2879
6383,2879
6384,2880
6385,2880
6386,2880
6387,2881
6388,2881
6389,2882
6390,2882
6391,2883
6392,2884
6393,2884
6394,2885
6395,2885
6396,2885
6397,2886
6398,2886
6399,2886
6400,2887
6401,2887
6402,2888
6403,2888
6404,2888
6405,2889
6406,2889
6407,2890
6408,2891
6409,2891
6410,2892
6411,2892
6412,2892
6413,2893
6414,2893
6415,2893
6416,2894
6417,2894
6418,2895
6419,2895
6420,2895
6421,2896
6422,2896
6423,2897
6424,2898
6425,2899
6426,2899
6427,2899
6428,2899
6429,2900
6430,2900
6431,2901
6432,2901
6433,2901
6434,2902
6435,2902
6436,2902
6437,2903
6438,2903
6439,2904
6440,2905
6441,2906
6442,2906
6443,2906
6444,2907
6445,2907
6446,2907
6447,2908
6448,2908
6449,2909
6450,2909
6451,2909
6452,2910
6453,2910
6454,2910
6455,2911
6456,2912
6457,2913
6458,2913
6459,2913
6460,2914
6461,2914
6462,2915
6463,2915
6464,2915
6465,2916
6466,2916
6467,2916
6468,2917
6469,2917
6470,2918
6471,2918
6472,2919
6473,2920
6474,2920
6475,2921
6476,2921
6477,2921
6478,2922
6479,2922
6480,2922
6481,2923
6482,2923
6483,2924
6484,2924
6485,2925
6486,2925
6487,2925
6488,2926
6489,2927
6490,2927
6491,2928
6492,2928
6493,2929
6494,2929
6495,2929
6496,2930
6497,2930
6498,2930
6499,2931
6500,2931
6501,2932
6502,2932
6503,2932
6504,2933
6505,2934
6506,2934
6507,2935
6508,2935
6509,2936
6510,2936
6511,2936
6512,2937
6513,2937
6514,2938
6515,2938
6516,2938
6517,2939
6518,2939
6519,2939
6520,2940
6521,2941
6522,2942
6523,2942
6524,2942
6525,2943
6526,2943
6527,2943
6528,2944
6529,2944
6530,2945
6531,2945
6532,2946
6533,2946
6534,2946
6535,2947
6536,2947
6537,2948
6538,2949
6539,2949
6540,2949
6541,2950
6542,2950
6543,2950
6544,2951
6545,2951
6546,2952
6547,2952
6548,2953
6549,2953
6550,2953
6551,2954
6552,2954
6553,2955
6554,2956
6555,2956
6556,2957
6557,2957
6558,2957
6559,2958
6560,2958
6561,2959
6562,2959
6563,2959
6564,2960
6565,2960
6566,2960
6567,2961
6568,2961
6569,2962
6570,2963
6571,2963
6572,2964
6573,2964
6574,2965
6575,2965
6576,2965
6577,2966
6578,2966
6579,2966
6580,2967
6581,2967
6582,2967
6583,2968
6584,2968
6585,2969
6586,2970
6587,2970
6588,2971
6589,2971
6590,2972
6591,2972
6592,2973
6593,2973
6594,2973
6595,2974
6596,2974
6597,2974
6598,2975
6599,2975
6600,2976
6601,2977
6602,2978
6603,2978
6604,2978
6605,2979
6606,2979
6607,2979
6608,2980
6609,2980
6610,2981
6611,2981
6612,2981
6613,2982
6614,2982
6615,2983
6616,2983
6617,2984
6618,2984
6619,2985
6620,2985
6621,2986
6622,2986
6623,2987
6624,2987
6625,2987
6626,2988
6627,2988
6628,2989
6629,2989
6630,2989
6631,2990
6632,2990
6633,2991
6634,2991
6635,2992
6636,2993
6637,2993
6638,2993
6639,2994
6640,2994
6641,2994
6642,2995
6643,2995
6644,2996
6645,2996
6646,2996
6647,2997
6648,2997
6649,2998
6650,2998
6651,2999
6652,3000
6653,3000
6654,3001
6655,3001
6656,3001
6657,3002
6658,3002
6659,3002
6660,3003
6661,3003
6662,3004
6663,3004
6664,3004
6665,3005
6666,3005
6667,3006
6668,3007
6669,3007
6670,3008
6671,3008
6672,3008
6673,3009
6674,3009
6675,3010
6676,3010
6677,3010
6678,3011
6679,3011
6680,3012
6681,3012
6682,3012
6683,3013
6684,3014
6685,3014
6686,3015
6687,3015
6688,3016
6689,3016
6690,3016
6691,3017
6692,3017
6693,3018
6694,3018
6695,3018
6696,3019
6697,3019
6698,3019
6699,3020
6700,3021
6701,3022
6702,3022
6703,3022
6704,3023
6705,3023
6706,3024
6707,3024
6708,3024
6709,3025
6710,3025
6711,3025
6712,3026
6713,3026
6714,3027
6715,3027
6716,3028
6717,3029
6718,3029
6719,3029
6720,3030
6721,3030
6722,3031
6723,3031
6724,3032
6725,3032
6726,3032
6727,3032
6728,3033
6729,3033
6730,3034
6731,3034
6732,3035
6733,3036
6734,3036
6735,3037
6736,3037
6737,3037
6738,3038
6739,3038
6740,3039
6741,3039
6742,3039
6743,3040
6744,3040
6745,3041
6746,3041
6747,3041
6748,3042
6749,3043
6750,3043
6751,3044
6752,3044
6753,3045
6754,3045
6755,3045
6756,3046
6757,3046
6758,3046
6759,3047
6760,3047
6761,3048
6762,3048
6763,3048
6764,3049
6765,3050
6766,3051
6767,3051
6768,3051
6769,3052
6770,3052
6771,3052
6772,3053
6773,3053
6774,3054
6775,3054
6776,3054
6777,3055
6778,3055
6779,3055
6780,3056
6781,3057
6782,3058
6783,3058
6784,3059
6785,3059
6786,3059
6787,3060
6788,3060
6789,3060
6790,3061
6791,3061
6792,3062
6793,3062
6794,3062
6795,3063
6796,3063
6797,3064
6798,3065
6799,3065
6800,3066
6801,3066
6802,3066
6803,3067
6804,3067
6805,3068
6806,3068
6807,3068
6808,3069
6809,3069
6810,3069
6811,3070
6812,3070
6813,3071
6814,3072
6815,3072
6816,3073
6817,3073
6818,3073
6819,3074
6820,3074
6821,3075
6822,3075
6823,3075
6824,3076
6825,3076
6826,3076
6827,3077
6828,3077
6829,3078
6830,3079
6831,3079
6832,3080
6833,3080
6834,3081
6835,3081
6836,3081
6837,3082
6838,3082
6839,3083
6840,3083
6841,3083
6842,3084
6843,3084
6844,3085
6845,3085
6846,3086
6847,3087
6848,3087
6849,3087
6850,3088
6851,3088
6852,3089
6853,3089
6854,3089
6855,3090
6856,3090
6857,3090
6858,3091
6859,3091
6860,3092
6861,3092
6862,3093
6863,3094
6864,3094
6865,3094
6866,3095
6867,3095
6868,3096
6869,3096
6870,3096
6871,3097
6872,3097
6873,3098
6874,3098
6875,3099
6876,3099
6877,3100
6878,3100
6879,3101
6880,3101
6881,3102
6882,3102
6883,3103
6884,3103
6885,3103
6886,3103
6887,3104
6888,3104
6889,3105
6890,3105
6891,3106
6892,3106
6893,3106
6894,3107
6895,3108
6896,3108
6897,3109
6898,3109
6899,3110
6900,3110
6901,3110
6902,3111
6903,3111
6904,3112
6905,3112
6906,3112
6907,3113
6908,3113
6909,3113
6910,3114
6911,3115
6912,3116
6913,3116
6914,3116
6915,3117
6916,3117
6917,3118
6918,3118
6919,3118
6920,3119
6921,3119
6922,3119
6923,3120
6924,3120
6925,3121
6926,3121
6927,3122
6928,3123
6929,3123
6930,3123
6931,3124
6932,3124
6933,3125
6934,3125
6935,3125
6936,3126
6937,3126
6938,3126
6939,3127
6940,3127
6941,3128
6942,3128
6943,3129
6944,3130
6945,3130
6946,3131
6947,3131
6948,3131
6949,3132
6950,3132
6951,3133
6952,3133
6953,3133
6954,3134
6955,3134
6956,3135
6957,3135
6958,3135
6959,3136
6960,3137
6961,3137
6962,3138
6963,3138
6964,3139
6965,3139
6966,3139
6967,3140
6968,3140
6969,3140
6970,3141
6971,3141
6972,3142
6973,3142
6974,3142
6975,3143
6976,3144
6977,3144
6978,3145
6979,3145
6980,3146
6981,3146
6982,3146
6983,3147
6984,3147
6985,3148
6986,3148
6987,3148
6988,3149
6989,3149
6990,3150
6991,3150
6992,3151
6993,3152
6994,3152
6995,3152
6996,3153
6997,3153
6998,3154
6999,3154
7000,3154
7001,3155
7002,3155
7003,3156
7004,3156
7005,3156
7006,3157
7007,3157
7008,3158
7009,3159
7010,3159
7011,3160
7012,3160
7013,3160
7014,3161
7015,3161
7016,3161
7017,3162
7018,3162
7019,3163
7020,3163
7021,3163
7022,3164
7023,3164
7024,3165
7025,3166
7026,3166
7027,3167
7028,3167
7029,3167
7030,3168
7031,3168
7032,3169
7033,3169
7034,3169
7035,3170
7036,3170
7037,3171
7038,3171
7039,3171
7040,3172
7041,3173
7042,3174
7043,3174
7044,3174
7045,3175
7046,3175
7047,3175
7048,3176
7049,3176
7050,3177
7051,3177
7052,3177
7053,3178
7054,3178
7055,3178
7056,3179
7057,3180
7058,3181
7059,3181
7060,3181
7061,3182
7062,3182
7063,3183
7064,3183
7065,3183
7066,3184
7067,3184
7068,3184
7069,3185
7070,3185
7071,3186
7072,3186
7073,3187
7074,3188
7075,3188
7076,3188
7077,3189
7078,3189
7079,3190
7080,3190
7081,3190
7082,3191
7083,3191
7084,3192
7085,3192
7086,3192
7087,3193
7088,3193
7089,3194
7090,3195
7091,3195
7092,3196
7093,3196
7094,3196
7095,3197
7096,3197
7097,3198
7098,3198
7099,3198
7100,3199
7101,3199
7102,3200
7103,3200
7104,3200
7105,3201
7106,3202
7107,3202
7108,3203
7109,3203
7110,3204
7111,3204
7112,3204
7113,3205
7114,3205
7115,3205
7116,3206
7117,3206
7118,3207
7119,3207
7120,3208
7121,3209
7122,3209
7123,3209
7124,3210
7125,3210
7126,3211
7127,3211
7128,3211
7129,3212
7130,3212
7131,3213
7132,3213
7133,3213
7134,3214
7135,3214
7136,3215
7137,3216
7138,3216
7139,3217
7140,3217
7141,3218
7142,3218
7143,3218
7144,3218
7145,3219
7146,3219
7147,3220
7148,3220
7149,3221
7150,3221
7151,3221
7152,3222
7153,3222
7154,3223
7155,3224
7156,3224
7157,3225
7158,3225
7159,3225
7160,3226
7161,3226
7162,3226
7163,3227
7164,3227
7165,3228
7166,3228
7167,3228
7168,3229
7169,3229
7170,3230
7171,3231
7172,3232
7173,3232
7174,3233
7175,3233
7176,3233
7177,3234
7178,3234
7179,3234
7180,3235
7181,3235
7182,3236
7183,3236
7184,3236
7185,3237
7186,3237
7187,3238
7188,3239
7189,3239
7190,3240
7191,3240
7192,3240
7193,3241
7194,3241
7195,3242
7196,3242
7197,3242
7198,3243
7199,3243
7200,3243
7201,3244
7202,3244
7203,3245
7204,3246
7205,3246
7206,3247
7207,3247
7208,3247
7209,3248
7210,3248
7211,3249
7212,3249
7213,3249
7214,3250
7215,3250
7216,3251
7217,3251
7218,3251
7219,3252
7220,3253
7221,3253
7222,3254
7223,3254
7224,3255
7225,3255
7226,3255
7227,3256
7228,3256
7229,3256
7230,3257
7231,3257
7232,3258
7233,3258
7234,3259
7235,3259
7236,3260
7237,3261
7238,3261
7239,3261
7240,3262
7241,3262
7242,3263
7243,3263
7244,3263
7245,3264
7246,3264
7247,3264
7248,3265
7249,3265
7250,3266
7251,3266
7252,3267
7253,3268
7254,3268
7255,3269
7256,3269
7257,3269
7258,3270
7259,3270
7260,3270
7261,3271
7262,3271
7263,3272
7264,3272
7265,3272
7266,3273
7267,3273
7268,3274
7269,3275
7270,3275
7271,3276
7272,3276
7273,3276
7274,3277
7275,3277
7276,3277
7277,3278
7278,3278
7279,3279
7280,3279
7281,3279
7282,3280
7283,3280
7284,3281
7285,3282
7286,3282
7287,3283
7288,3283
7289,3284
7290,3284
7291,3284
7292,3285
7293,3285
7294,3286
7295,3286
7296,3286
7297,3287
7298,3287
7299,3287
7300,3288
7301,3289
7302,3290
7303,3290
7304,3290
7305,3291
7306,3291
7307,3291
7308,3292
7309,3292
7310,3293
7311,3293
7312,3293
7313,3294
7314,3294
7315,3295
7316,3295
7317,3296
7318,3297
7319,3297
7320,3297
7321,3298
7322,3298
7323,3299
7324,3299
7325,3299
7326,3300
7327,3300
7328,3301
7329,3301
7330,3301
7331,3302
7332,3302
7333,3303
7334,3304
7335,3304
7336,3304
7337,3305
7338,3305
7339,3306
7340,3306
7341,3307
7342,3307
7343,3307
7344,3308
7345,3308
7346,3308
7347,3309
7348,3309
7349,3310
7350,3311
7351,3311
7352,3312
7353,3312
7354,3313
7355,3313
7356,3313
7357,3314
7358,3314
7359,3314
7360,3315
7361,3315
7362,3316
7363,3316
7364,3316
7365,3317
7366,3318
7367,3318
7368,3319
7369,3319
7370,3320
7371,3320
7372,3320
7373,3321
7374,3321
7375,3321
7376,3322
7377,3322
7378,3323
7379,3323
7380,3323
7381,3324
7382,3325
7383,3326
7384,3326
7385,3326
7386,3327
7387,3327
7388,3328
7389,3328
7390,3328
7391,3329
7392,3329
7393,3329
7394,3330
7395,3330
7396,3331
7397,3331
7398,3332
7399,3333
7400,3333
7401,3334
7402,3334
7403,3334
7404,3335
7405,3335
7406,3335
7407,3336
7408,3336
7409,3337
7410,3337
7411,3337
7412,3338
7413,3338
7414,3339
7415,3340
7416,3340
7417,3341
7418,3341
7419,3341
7420,3342
7421,3342
7422,3343
7423,3343
7424,3343
7425,3344
7426,3344
7427,3344
7428,3345
7429,3345
7430,3346
7431,3347
7432,3347
7433,3348
7434,3348
7435,3349
7436,3349
7437,3349
7438,3350
7439,3350
7440,3350
7441,3351
7442,3351
7443,3352
7444,3352
7445,3353
7446,3353
7447,3354
7448,3355
7449,3355
7450,3355
7451,3356
7452,3356
7453,3357
7454,3357
7455,3357
7456,3358
7457,3358
7458,3358
7459,3359
7460,3359
7461,3360
7462,3360
7463,3361
7464,3362
7465,3362
7466,3362
7467,3363
7468,3363
7469,3364
7470,3364
7471,3364
7472,3365
7473,3365
7474,3366
7475,3366
7476,3366
7477,3367
7478,3367
7479,3368
7480,3369
7481,3369
7482,3370
7483,3370
7484,3370
7485,3371
7486,3371
7487,3371
7488,3372
7489,3372
7490,3373
7491,3373
7492,3374
7493,3374
7494,3374
7495,3375
7496,3376
7497,3376
7498,3377
7499,3377
7500,3378
7501,3378
7502,3378
7503,3379
7504,3379
7505,3379
7506,3380
7507,3380
7508,3381
7509,3381
7510,3381
7511,3382
7512,3383
7513,3384
7514,3384
7515,3384
