Chunk Index,Video Buffer Size
7514,3377
7515,3377
7516,3378
7517,3378
7518,3379
7519,3380
7520,3380
7521,3381
7522,3381
7523,3381
7524,3382
7525,3382
7526,3383
7527,3383
7528,3383
7529,3384
7530,3384
7531,3385
7532,3385
7533,3385
7534,3386
7535,3387
7536,3387
7537,3388
7538,3388
7539,3389
7540,3389
7541,3389
7542,3390
7543,3390
7544,3390
7545,3391
7546,3391
7547,3392
7548,3392
7549,3392
7550,3393
7551,3394
7552,3395
7553,3395
7554,3395
7555,3396
7556,3396
7557,3396
7558,3397
7559,3397
7560,3398
7561,3398
7562,3398
7563,3399
7564,3399
7565,3400
7566,3400
7567,3401
7568,3402
7569,3402
7570,3402
7571,3403
7572,3403
7573,3404
7574,3404
7575,3404
7576,3405
7577,3405
7578,3406
7579,3406
7580,3406
7581,3407
7582,3407
7583,3408
7584,3409
7585,3409
7586,3410
7587,3410
7588,3410
7589,3411
7590,3411
7591,3412
7592,3412
7593,3412
7594,3413
7595,3413
7596,3413
7597,3414
7598,3414
7599,3415
7600,3416
7601,3416
7602,3417
7603,3417
7604,3418
7605,3418
7606,3418
7607,3419
7608,3419
7609,3419
7610,3420
7611,3420
7612,3421
7613,3421
7614,3421
7615,3422
7616,3423
7617,3423
7618,3424
7619,3424
7620,3425
7621,3425
7622,3425
7623,3426
7624,3426
7625,3427
7626,3427
7627,3427
7628,3428
7629,3428
7630,3429
7631,3429
7632,3430
7633,3431
7634,3431
7635,3431
7636,3432
7637,3432
7638,3433
7639,3433
7640,3433
7641,3434
7642,3434
7643,3435
7644,3435
7645,3435
7646,3436
7647,3437
7648,3437
7649,3438
7650,3438
7651,3439
7652,3439
7653,3439
7654,3440
7655,3440
7656,3440
7657,3441
7658,3441
7659,3442
7660,3442
7661,3442
7662,3443
7663,3443
7664,3444
7665,3445
7666,3445
7667,3446
7668,3446
7669,3446
7670,3447
7671,3447
7672,3448
7673,3448
7674,3448
7675,3449
7676,3449
7677,3449
7678,3450
7679,3450
7680,3451
7681,3452
7682,3452
7683,3453
7684,3453
7685,3454
7686,3454
7687,3454
7688,3455
7689,3455
7690,3456
7691,3456
7692,3456
7693,3457
7694,3457
7695,3457
7696,3458
7697,3459
7698,3460
7699,3460
7700,3460
7701,3461
7702,3461
7703,3461
7704,3462
7705,3462
7706,3463
7707,3463
7708,3463
7709,3464
7710,3464
7711,3465
7712,3465
7713,3466
7714,3467
7715,3467
7716,3467
7717,3468
7718,3468
7719,3469
7720,3469
7721,3469
7722,3470
7723,3470
7724,3470
7725,3471
7726,3471
7727,3472
7728,3472
7729,3473
7730,3474
7731,3474
7732,3475
7733,3475
7734,3475
7735,3476
7736,3476
7737,3477
7738,3477
7739,3477
7740,3478
7741,3478
7742,3478
7743,3479
7744,3479
7745,3480
7746,3481
7747,3481
7748,3482
7749,3482
7750,3483
7751,3483
7752,3483
7753,3484
7754,3484
7755,3484
7756,3485
7757,3485
7758,3486
7759,3486
7760,3486
7761,3487
7762,3488
7763,3488
7764,3489
7765,3489
7766,3490
7767,3490
7768,3490
7769,3491
7770,3491
7771,3492
7772,3492
7773,3492
7774,3493
7775,3493
7776,3493
7777,3494
7778,3495
7779,3496
7780,3496
7781,3497
7782,3497
7783,3497
7784,3498
7785,3498
7786,3498
7787,3499
7788,3499
7789,3500
7790,3500
7791,3500
7792,3501
7793,3501
7794,3502
7795,3503
7796,3503
7797,3504
7798,3504
7799,3504
7800,3505
7801,3505
7802,3505
7803,3506
7804,3506
7805,3507
7806,3507
7807,3507
7808,3508
7809,3508
7810,3509
7811,3510
7812,3510
7813,3511
7814,3511
7815,3511
7816,3512
7817,3512
7818,3513
7819,3513
7820,3513
7821,3514
7822,3514
7823,3515
7824,3515
7825,3515
7826,3516
7827,3517
7828,3517
7829,3518
7830,3518
7831,3518
7832,3519
7833,3519
7834,3520
7835,3520
7836,3520
7837,3521
7838,3521
7839,3522
7840,3522
7841,3523
7842,3523
7843,3524
7844,3525
7845,3525
7846,3525
7847,3526
7848,3526
7849,3527
7850,3527
7851,3527
7852,3528
7853,3528
7854,3528
7855,3529
7856,3529
7857,3530
7858,3530
7859,3531
7860,3532
7861,3532
7862,3533
7863,3533
7864,3533
7865,3534
7866,3534
7867,3534
7868,3535
7869,3535
7870,3536
7871,3536
7872,3536
7873,3537
7874,3537
7875,3538
7876,3539
7877,3539
7878,3540
7879,3540
7880,3540
7881,3541
7882,3541
7883,3541
7884,3542
7885,3542
7886,3543
7887,3543
7888,3544
7889,3544
7890,3544
7891,3545
7892,3546
7893,3546
7894,3547
7895,3547
7896,3548
7897,3548
7898,3548
7899,3549
7900,3549
7901,3549
7902,3550
7903,3550
7904,3551
7905,3551
7906,3551
7907,3552
7908,3553
7909,3554
7910,3554
7911,3554
7912,3555
7913,3555
7914,3555
7915,3556
7916,3556
7917,3557
7918,3557
7919,3557
7920,3558
7921,3558
7922,3559
7923,3560
7924,3560
7925,3561
7926,3561
7927,3561
7928,3562
7929,3562
7930,3563
7931,3563
7932,3563
7933,3564
7934,3564
7935,3564
7936,3565
7937,3565
7938,3566
7939,3566
7940,3567
7941,3568
7942,3568
7943,3569
7944,3569
7945,3569
7946,3570
7947,3570
7948,3571
7949,3571
7950,3571
7951,3572
7952,3572
7953,3572
7954,3573
7955,3573
7956,3574
7957,3575
7958,3575
7959,3576
7960,3576
7961,3577
7962,3577
7963,3577
7964,3578
7965,3578
7966,3578
7967,3579
7968,3579
7969,3580
7970,3580
7971,3580
7972,3581
7973,3582
7974,3582
7975,3583
7976,3583
7977,3584
7978,3584
7979,3584
7980,3585
7981,3585
7982,3585
7983,3586
7984,3586
7985,3587
7986,3587
7987,3587
7988,3588
7989,3589
7990,3590
7991,3590
7992,3590
7993,3591
7994,3591
7995,3592
7996,3592
7997,3592
7998,3593
7999,3593
8000,3594
8001,3594
8002,3594
8003,3595
8004,3595
8005,3596
8006,3597
8007,3597
8008,3598
8009,3598
8010,3598
8011,3599
8012,3599
8013,3599
8014,3600
8015,3600
8016,3601
8017,3601
8018,3601
8019,3602
8020,3602
8021,3603
8022,3604
8023,3604
8024,3605
8025,3605
8026,3605
8027,3606
8028,3606
8029,3607
8030,3607
8031,3607
8032,3608
8033,3608
8034,3608
8035,3609
8036,3609
8037,3610
8038,3611
8039,3612
8040,3612
8041,3612
8042,3612
8043,3613
8044,3613
8045,3614
8046,3614
8047,3615
8048,3615
8049,3615
8050,3616
8051,3616
8052,3616
8053,3617
8054,3618
8055,3619
8056,3619
8057,3619
8058,3620
8059,3620
8060,3621
8061,3621
8062,3621
8063,3622
8064,3622
8065,3622
8066,3623
8067,3623
8068,3624
8069,3624
8070,3625
8071,3626
8072,3626
8073,3626
8074,3627
8075,3627
8076,3628
8077,3628
8078,3628
8079,3629
8080,3629
8081,3630
8082,3630
8083,3630
8084,3631
8085,3631
8086,3632
8087,3633
8088,3633
8089,3634
8090,3634
8091,3634
8092,3635
8093,3635
8094,3635
8095,3636
8096,3636
8097,3637
8098,3637
8099,3638
8100,3638
8101,3638
8102,3639
8103,3640
8104,3640
8105,3641
8106,3641
8107,3642
8108,3642
8109,3642
8110,3643
8111,3643
8112,3643
8113,3644
8114,3644
8115,3645
8116,3645
8117,3645
8118,3646
8119,3647
8120,3648
8121,3648
8122,3648
8123,3649
8124,3649
8125,3649
8126,3650
8127,3650
8128,3651
8129,3651
8130,3651
8131,3652
8132,3652
8133,3652
8134,3653
8135,3654
8136,3655
8137,3655
8138,3655
8139,3656
8140,3656
8141,3656
8142,3657
8143,3657
8144,3658
8145,3658
8146,3658
8147,3659
8148,3659
8149,3660
8150,3660
8151,3661
8152,3662
8153,3662
8154,3663
8155,3663
8156,3663
8157,3664
8158,3664
8159,3664
8160,3665
8161,3665
8162,3666
8163,3666
8164,3666
8165,3667
8166,3667
8167,3668
8168,3669
8169,3669
8170,3670
8171,3670
8172,3670
8173,3671
8174,3671
8175,3672
8176,3672
8177,3672
8178,3673
8179,3673
8180,3673
8181,3674
8182,3674
8183,3675
8184,3676
8185,3676
8186,3677
8187,3677
8188,3678
8189,3678
8190,3678
8191,3679
8192,3679
8193,3679
8194,3680
8195,3680
8196,3681
8197,3681
8198,3681
8199,3682
8200,3683
8201,3683
8202,3684
8203,3684
8204,3685
8205,3685
8206,3686
8207,3686
8208,3686
8209,3687
8210,3687
8211,3687
8212,3688
8213,3688
8214,3689
8215,3689
8216,3690
8217,3691
8218,3691
8219,3692
8220,3692
8221,3692
8222,3693
8223,3693
8224,3693
8225,3694
8226,3694
8227,3695
8228,3695
8229,3695
8230,3696
8231,3696
8232,3697
8233,3698
8234,3698
8235,3699
8236,3699
8237,3699
8238,3700
8239,3700
8240,3700
8241,3701
8242,3701
8243,3702
8244,3702
8245,3702
8246,3703
8247,3703
8248,3704
8249,3705
8250,3705
8251,3706
8252,3706
8253,3706
8254,3707
8255,3707
8256,3708
8257,3708
8258,3709
8259,3709
8260,3709
8261,3710
8262,3710
8263,3710
8264,3711
8265,3712
8266,3712
8267,3713
8268,3713
8269,3714
8270,3714
8271,3714
8272,3715
8273,3715
8274,3716
8275,3716
8276,3716
8277,3717
8278,3717
8279,3718
8280,3718
8281,3719
8282,3720
8283,3720
8284,3720
8285,3721
8286,3721
8287,3722
8288,3722
8289,3722
8290,3723
8291,3723
8292,3723
8293,3724
8294,3724
8295,3725
8296,3725
8297,3726
8298,3727
8299,3727
8300,3727
8301,3728
8302,3728
8303,3729
8304,3729
8305,3730
8306,3730
8307,3730
8308,3731
8309,3731
8310,3731
8311,3732
8312,3732
8313,3733
8314,3734
8315,3734
8316,3735
8317,3735
8318,3736
8319,3736
8320,3736
8321,3737
8322,3737
8323,3737
8324,3738
8325,3738
8326,3739
8327,3739
8328,3739
8329,3740
8330,3741
8331,3741
8332,3742
8333,3742
8334,3743
8335,3743
8336,3743
8337,3744
8338,3744
8339,3744
8340,3745
8341,3745
8342,3746
8343,3746
8344,3746
8345,3747
8346,3748
8347,3748
8348,3749
8349,3749
8350,3750
8351,3750
8352,3750
8353,3751
8354,3751
8355,3751
8356,3752
8357,3753
8358,3753
8359,3753
8360,3754
8361,3754
8362,3755
8363,3756
8364,3756
8365,3756
8366,3757
8367,3757
8368,3758
8369,3758
8370,3758
8371,3759
8372,3759
8373,3760
8374,3760
8375,3760
8376,3761
8377,3761
8378,3762
8379,3763
8380,3763
8381,3764
8382,3764
8383,3764
8384,3765
8385,3765
8386,3766
8387,3766
8388,3766
8389,3767
8390,3767
8391,3767
8392,3768
8393,3768
8394,3769
8395,3770
8396,3770
8397,3771
8398,3771
8399,3772
8400,3772
8401,3772
8402,3773
8403,3773
8404,3773
8405,3774
8406,3774
8407,3775
8408,3775
8409,3775
8410,3776
8411,3777
8412,3777
8413,3778
8414,3778
8415,3779
8416,3779
8417,3780
8418,3780
8419,3780
8420,3781
8421,3781
8422,3781
8423,3782
8424,3782
8425,3783
8426,3783
8427,3784
8428,3785
8429,3785
8430,3785
8431,3786
8432,3786
8433,3787
8434,3787
8435,3787
8436,3788
8437,3788
8438,3789
8439,3789
8440,3789
8441,3790
8442,3790
8443,3791
8444,3792
8445,3792
8446,3793
8447,3793
8448,3793
8449,3794
8450,3794
8451,3794
8452,3795
8453,3795
8454,3796
8455,3796
8456,3797
8457,3797
8458,3797
8459,3798
8460,3799
8461,3799
8462,3799
8463,3800
8464,3801
8465,3801
8466,3801
8467,3802
8468,3802
8469,3802
8470,3803
8471,3803
8472,3804
8473,3804
8474,3804
8475,3805
8476,3806
8477,3807
8478,3807
8479,3807
8480,3808
8481,3808
8482,3808
8483,3809
8484,3809
8485,3809
8486,3810
8487,3810
8488,3811
8489,3811
8490,3811
8491,3812
8492,3813
8493,3814
8494,3814
8495,3814
8496,3815
8497,3815
8498,3815
8499,3816
8500,3816
8501,3817
8502,3817
8503,3817
8504,3818
8505,3818
8506,3819
8507,3819
8508,3820
8509,3821
8510,3821
8511,3821
8512,3822
8513,3822
8514,3823
8515,3823
8516,3824
8517,3824
8518,3824
8519,3825
8520,3825
8521,3825
8522,3826
8523,3826
8524,3827
8525,3828
8526,3828
8527,3829
8528,3829
8529,3829
8530,3830
8531,3830
8532,3831
8533,3831
8534,3831
8535,3832
8536,3832
8537,3833
8538,3833
8539,3833
8540,3834
8541,3835
8542,3835
8543,3836
8544,3836
8545,3837
8546,3837
8547,3837
8548,3838
8549,3838
8550,3838
8551,3839
8552,3839
8553,3840
8554,3840
8555,3840
8556,3841
8557,3842
8558,3843
8559,3843
8560,3843
8561,3844
8562,3844
8563,3844
8564,3845
8565,3845
8566,3846
8567,3846
8568,3846
8569,3847
8570,3847
8571,3848
8572,3848
8573,3849
8574,3850
8575,3850
8576,3851
8577,3851
8578,3851
8579,3852
8580,3852
8581,3852
8582,3853
8583,3853
8584,3854
8585,3854
8586,3854
8587,3855
8588,3855
8589,3856
8590,3857
8591,3857
8592,3858
8593,3858
8594,3858
8595,3859
8596,3859
8597,3860
8598,3860
8599,3860
8600,3861
8601,3861
8602,3861
8603,3862
8604,3862
8605,3863
8606,3864
8607,3864
8608,3865
8609,3865
8610,3865
8611,3866
8612,3866
8613,3867
8614,3867
8615,3868
8616,3868
8617,3868
8618,3868
8619,3869
8620,3869
8621,3870
8622,3871
8623,3872
8624,3872
8625,3872
8626,3873
8627,3873
8628,3873
8629,3874
8630,3874
8631,3875
8632,3875
8633,3875
8634,3875
8635,3876
8636,3876
8637,3877
8638,3878
8639,3879
8640,3879
8641,3879
8642,3880
8643,3880
8644,3881
8645,3881
8646,3881
8647,3882
8648,3882
8649,3882
8650,3883
8651,3883
8652,3884
8653,3884
8654,3885
8655,3886
8656,3886
8657,3887
8658,3887
8659,3887
8660,3888
8661,3888
8662,3888
8663,3889
8664,3889
8665,3890
8666,3890
8667,3890
8668,3891
8669,3891
8670,3892
8671,3893
8672,3893
8673,3894
8674,3894
8675,3894
8676,3895
8677,3895
8678,3896
8679,3896
8680,3896
8681,3897
8682,3897
8683,3898
8684,3898
8685,3898
8686,3899
8687,3900
8688,3901
8689,3901
8690,3901
8691,3902
8692,3902
8693,3902
8694,3903
8695,3903
8696,3904
8697,3904
8698,3904
8699,3905
8700,3905
8701,3905
8702,3906
8703,3907
8704,3908
8705,3908
8706,3908
8707,3909
8708,3909
8709,3909
8710,3910
8711,3910
8712,3911
8713,3911
8714,3911
8715,3912
8716,3912
8717,3913
8718,3913
8719,3914
8720,3915
8721,3915
8722,3915
8723,3916
8724,3916
8725,3917
8726,3917
8727,3917
8728,3918
8729,3918
8730,3919
8731,3919
8732,3919
8733,3920
8734,3920
8735,3921
8736,3922
8737,3922
8738,3923
8739,3923
8740,3923
8741,3924
8742,3924
8743,3925
8744,3925
8745,3925
8746,3926
8747,3926
8748,3926
8749,3927
8750,3927
8751,3928
8752,3929
8753,3929
8754,3930
8755,3930
8756,3931
8757,3931
8758,3931
8759,3932
8760,3932
8761,3932
8762,3933
8763,3933
8764,3934
8765,3934
8766,3934
8767,3935
8768,3936
8769,3936
8770,3937
8771,3937
8772,3938
8773,3938
8774,3939
8775,3939
8776,3939
8777,3940
8778,3940
8779,3940
8780,3941
8781,3941
8782,3942
8783,3942
8784,3943
8785,3944
8786,3944
8787,3944
8788,3945
8789,3945
8790,3946
8791,3946
8792,3946
8793,3947
8794,3947
8795,3947
8796,3948
8797,3948
8798,3949
8799,3949
8800,3950
8801,3951
8802,3951
8803,3951
8804,3952
8805,3952
8806,3953
8807,3953
8808,3953
8809,3954
8810,3954
8811,3955
8812,3955
8813,3955
8814,3956
8815,3956
8816,3957
8817,3958
8818,3958
8819,3959
8820,3959
8821,3959
8822,3960
8823,3960
8824,3961
8825,3961
8826,3961
8827,3962
8828,3962
8829,3962
8830,3963
8831,3963
8832,3964
8833,3965
8834,3966
8835,3966
8836,3966
8837,3967
8838,3967
8839,3967
8840,3968
8841,3968
8842,3969
8843,3969
8844,3969
8845,3970
8846,3970
8847,3970
8848,3971
8849,3972
8850,3973
8851,3973
8852,3973
8853,3974
8854,3974
8855,3975
8856,3975
8857,3975
8858,3976
8859,3976
8860,3976
8861,3977
8862,3977
8863,3978
8864,3978
8865,3979
8866,3980
8867,3980
8868,3980
8869,3981
8870,3981
8871,3982
8872,3982
8873,3982
8874,3983
8875,3983
8876,3983
8877,3984
8878,3984
8879,3985
8880,3985
8881,3986
8882,3987
8883,3987
8884,3988
8885,3988
8886,3988
8887,3989
8888,3989
8889,3990
8890,3990
8891,3990
8892,3991
8893,3991
8894,3992
8895,3992
8896,3992
8897,3993
8898,3994
8899,3994
8900,3995
8901,3995
8902,3995
8903,3996
8904,3996
8905,3997
8906,3997
8907,3997
8908,3998
8909,3998
8910,3999
8911,3999
8912,3999
8913,4000
8914,4001
8915,4002
8916,4002
8917,4002
8918,4003
8919,4003
8920,4003
8921,4004
8922,4004
8923,4005
8924,4005
8925,4005
8926,4006
8927,4006
8928,4006
8929,4007
8930,4008
8931,4009
8932,4009
8933,4010
8934,4010
8935,4010
8936,4011
8937,4011
8938,4011
8939,4012
8940,4012
8941,4013
8942,4013
8943,4013
8944,4014
8945,4014
8946,4015
8947,4016
8948,4016
8949,4017
8950,4017
8951,4017
8952,4018
8953,4018
8954,4018
8955,4019
8956,4019
8957,4020
8958,4020
8959,4020
8960,4021
8961,4021
8962,4022
8963,4023
8964,4023
8965,4024
8966,4024
8967,4024
8968,4025
8969,4025
8970,4026
8971,4026
8972,4026
8973,4027
8974,4027
8975,4027
8976,4028
8977,4028
8978,4029
8979,4030
8980,4030
8981,4031
8982,4031
8983,4032
8984,4032
8985,4032
8986,4033
8987,4033
8988,4033
8989,4034
8990,4034
8991,4035
8992,4035
8993,4036
8994,4036
8995,4037
8996,4038
8997,4038
8998,4038
8999,4039
9000,4039
9001,4040
9002,4040
9003,4040
9004,4041
9005,4041
9006,4041
9007,4042
9008,4042
9009,4043
9010,4043
9011,4044
9012,4045
9013,4045
9014,4045
9015,4046
9016,4046
9017,4047
9018,4047
9019,4047
9020,4048
9021,4048
9022,4049
9023,4049
9024,4049
9025,4050
9026,4050
9027,4051
9028,4052
9029,4052
9030,4053
9031,4053
9032,4054
9033,4054
9034,4054
9035,4055
9036,4055
9037,4055
9038,4056
9039,4056
9040,4057
9041,4057
9042,4057
9043,4058
9044,4059
9045,4059
9046,4060
9047,4060
9048,4061
9049,4061
9050,4061
9051,4062
9052,4062
9053,4062
9054,4063
9055,4063
9056,4064
9057,4064
9058,4064
9059,4065
9060,4066
9061,4067
9062,4067
9063,4067
9064,4068
9065,4068
9066,4068
9067,4069
9068,4069
9069,4070
9070,4070
9071,4070
9072,4071
9073,4071
9074,4072
9075,4072
9076,4073
9077,4074
9078,4074
9079,4074
9080,4075
9081,4075
9082,4075
9083,4076
9084,4076
9085,4077
9086,4077
9087,4077
9088,4078
9089,4078
9090,4079
9091,4079
9092,4080
9093,4081
9094,4081
9095,4081
9096,4082
9097,4082
9098,4083
9099,4083
9100,4084
9101,4084
9102,4084
9103,4085
9104,4085
9105,4085
9106,4086
9107,4086
9108,4087
9109,4088
9110,4088
9111,4089
9112,4089
9113,4089
9114,4090
9115,4090
9116,4091
9117,4091
9118,4091
9119,4092
9120,4092
9121,4093
9122,4093
9123,4093
9124,4094
9125,4095
9126,4095
9127,4096
9128,4096
9129,4097
9130,4097
9131,4097
9132,4098
9133,4098
9134,4099
9135,4099
9136,4099
9137,4100
9138,4100
9139,4100
9140,4101
9141,4102
9142,4103
9143,4103
9144,4103
9145,4104
9146,4104
9147,4105
9148,4105
9149,4105
9150,4106
9151,4106
9152,4107
9153,4107
9154,4108
9155,4108
9156,4108
9157,4109
9158,4110
9159,4110
9160,4111
9161,4111
9162,4112
9163,4112
9164,4112
9165,4113
9166,4113
9167,4114
9168,4114
9169,4114
9170,4115
9171,4115
9172,4115
9173,4116
9174,4117
9175,4118
9176,4118
9177,4118
9178,4119
9179,4119
9180,4119
9181,4120
9182,4120
9183,4121
9184,4121
9185,4122
9186,4122
9187,4122
9188,4123
9189,4123
9190,4124
9191,4125
9192,4125
9193,4126
9194,4126
9195,4126
9196,4127
9197,4127
9198,4127
9199,4128
9200,4128
9201,4129
9202,4129
9203,4129
9204,4130
9205,4130
9206,4131
9207,4132
9208,4132
9209,4133
9210,4133
9211,4133
9212,4134
9213,4134
9214,4135
9215,4135
9216,4135
9217,4136
9218,4136
9219,4136
9220,4137
9221,4137
9222,4138
9223,4139
9224,4139
9225,4140
9226,4140
9227,4141
9228,4141
9229,4141
9230,4142
9231,4142
9232,4143
9233,4143
9234,4143
9235,4144
9236,4144
9237,4144
9238,4145
9239,4146
9240,4147
9241,4147
9242,4147
9243,4148
9244,4148
9245,4148
9246,4149
9247,4149
9248,4150
9249,4150
9250,4150
9251,4151
9252,4151
9253,4152
9254,4152
9255,4153
9256,4154
9257,4154
9258,4154
9259,4155
9260,4155
9261,4156
9262,4156
9263,4156
9264,4157
9265,4157
9266,4157
9267,4158
9268,4158
9269,4159
9270,4159
9271,4160
9272,4161
9273,4161
9274,4162
9275,4162
9276,4162
9277,4163
9278,4163
9279,4163
9280,4164
9281,4164
9282,4165
9283,4165
9284,4166
9285,4166
9286,4166
9287,4167
9288,4168
9289,4168
9290,4169
9291,4169
9292,4170
9293,4170
9294,4170
9295,4171
9296,4171
9297,4171
9298,4172
9299,4172
9300,4173
9301,4173
9302,4173
9303,4174
9304,4175
9305,4176
9306,4176
9307,4176
9308,4177
9309,4177
9310,4177
9311,4178
9312,4178
9313,4179
9314,4179
9315,4179
9316,4180
9317,4180
9318,4180
9319,4181
9320,4182
9321,4183
9322,4183
9323,4183
9324,4184
9325,4184
9326,4185
9327,4185
9328,4185
9329,4186
9330,4186
9331,4186
9332,4187
9333,4187
9334,4188
9335,4188
9336,4189
9337,4190
9338,4190
9339,4191
9340,4191
9341,4191
9342,4192
9343,4192
9344,4193
9345,4193
9346,4193
9347,4194
9348,4194
9349,4194
9350,4195
9351,4195
9352,4196
9353,4197
9354,4197
9355,4198
9356,4198
9357,4198
9358,4199
9359,4199
9360,4200
9361,4200
9362,4200
9363,4201
9364,4201
9365,4202
9366,4202
9367,4203
9368,4203
9369,4204
9370,4205
9371,4205
9372,4205
9373,4206
9374,4206
9375,4207
9376,4207
9377,4208
9378,4208
9379,4208
9380,4209
9381,4209
9382,4209
9383,4210
9384,4210
9385,4211
9386,4212
9387,4212
9388,4213
9389,4213
9390,4213
9391,4214
9392,4214
9393,4215
9394,4215
9395,4215
9396,4216
9397,4216
9398,4217
9399,4217
9400,4217
9401,4218
9402,4219
9403,4219
9404,4220
9405,4220
9406,4221
9407,4221
9408,4221
9409,4222
9410,4222
9411,4222
9412,4223
9413,4223
9414,4224
9415,4224
9416,4225
9417,4225
9418,4226
9419,4227
9420,4227
9421,4227
9422,4228
9423,4228
9424,4229
9425,4229
9426,4229
9427,4229
9428,4230
9429,4230
9430,4231
9431,4231
9432,4232
9433,4232
9434,4233
9435,4234
9436,4234
9437,4235
9438,4235
9439,4235
9440,4236
9441,4236
9442,4236
9443,4237
9444,4237
9445,4238
9446,4238
9447,4238
9448,4239
9449,4239
9450,4240
9451,4241
9452,4241
9453,4242
9454,4242
9455,4242
9456,4243
9457,4243
9458,4243
9459,4244
9460,4244
9461,4245
9462,4245
9463,4245
9464,4246
9465,4246
9466,4247
9467,4248
9468,4248
9469,4249
9470,4249
9471,4249
9472,4250
9473,4250
9474,4251
9475,4251
9476,4252
9477,4252
9478,4252
9479,4253
9480,4253
9481,4253
9482,4254
9483,4255
9484,4256
9485,4256
9486,4256
9487,4257
9488,4257
9489,4257
9490,4258
9491,4258
9492,4259
9493,4259
9494,4259
9495,4260
9496,4260
9497,4261
9498,4261
9499,4262
9500,4263
9501,4263
9502,4263
9503,4264
9504,4264
9505,4265
9506,4265
9507,4265
9508,4266
9509,4266
9510,4266
9511,4267
9512,4267
9513,4268
9514,4268
9515,4269
9516,4270
9517,4270
9518,4271
9519,4271
9520,4271
9521,4272
9522,4272
9523,4272
9524,4273
9525,4273
9526,4274
9527,4274
9528,4274
9529,4275
9530,4275
9531,4276
9532,4277
9533,4277
9534,4278
9535,4278
9536,4278
9537,4279
9538,4279
9539,4280
9540,4280
9541,4280
9542,4281
9543,4281
9544,4282
9545,4282
9546,4282
9547,4283
9548,4284
9549,4284
9550,4285
9551,4285
9552,4286
9553,4286
9554,4286
9555,4287
9556,4287
9557,4288
9558,4288
9559,4288
9560,4289
9561,4289
9562,4289
9563,4290
9564,4291
9565,4292
9566,4292
9567,4292
9568,4293
9569,4293
9570,4293
9571,4294
9572,4294
9573,4295
9574,4295
9575,4296
9576,4296
9577,4296
9578,4297
9579,4297
9580,4298
9581,4299
9582,4299
9583,4300
9584,4300
9585,4300
9586,4301
9587,4301
9588,4301
9589,4302
9590,4302
9591,4303
9592,4303
9593,4303
9594,4304
9595,4304
9596,4305
9597,4306
9598,4306
9599,4307
9600,4307
9601,4307
9602,4308
9603,4308
9604,4309
9605,4309
9606,4309
9607,4310
9608,4310
9609,4310
9610,4311
9611,4311
9612,4312
9613,4313
9614,4313
9615,4314
9616,4314
9617,4314
9618,4315
9619,4315
9620,4316
9621,4316
9622,4316
9623,4317
9624,4317
9625,4318
9626,4318
9627,4318
9628,4319
9629,4320
9630,4320
9631,4321
9632,4321
9633,4322
9634,4322
9635,4322
9636,4323
9637,4323
9638,4324
9639,4324
9640,4324
9641,4325
9642,4325
9643,4326
9644,4326
9645,4327
9646,4328
9647,4328
9648,4328
9649,4329
9650,4329
9651,4330
9652,4330
9653,4330
9654,4331
9655,4331
9656,4331
9657,4332
9658,4332
9659,4333
9660,4333
9661,4334
9662,4335
9663,4335
9664,4336
9665,4336
9666,4336
9667,4337
9668,4337
9669,4337
9670,4338
9671,4338
9672,4339
9673,4339
9674,4339
9675,4340
9676,4340
9677,4341
9678,4342
9679,4342
9680,4343
9681,4343
9682,4343
9683,4344
9684,4344
9685,4345
9686,4345
9687,4345
9688,4346
9689,4346
9690,4347
9691,4347
9692,4347
9693,4348
9694,4349
9695,4350
9696,4350
9697,4350
9698,4351
9699,4351
9700,4351
9701,4352
9702,4352
9703,4353
9704,4353
9705,4353
9706,4354
9707,4354
9708,4354
9709,4355
9710,4356
9711,4357
9712,4357
9713,4357
9714,4358
9715,4358
9716,4359
9717,4359
9718,4359
9719,4360
9720,4360
9721,4360
9722,4361
9723,4361
9724,4362
9725,4362
9726,4363
9727,4364
9728,4364
9729,4364
9730,4365
9731,4365
9732,4366
9733,4366
9734,4367
9735,4367
9736,4367
9737,4368
9738,4368
9739,4368
9740,4369
9741,4369
9742,4370
9743,4371
9744,4371
9745,4372
9746,4372
9747,4372
9748,4373
9749,4373
9750,4374
9751,4374
9752,4374
9753,4375
9754,4375
9755,4376
9756,4376
9757,4376
9758,4377
9759,4378
9760,4378
9761,4379
9762,4379
9763,4380
9764,4380
9765,4380
9766,4381
9767,4381
9768,4381
9769,4382
9770,4382
9771,4383
9772,4383
9773,4383
9774,4384
9775,4385
9776,4385
9777,4386
9778,4386
9779,4387
9780,4387
9781,4387
9782,4388
9783,4388
9784,4389
9785,4389
9786,4389
9787,4390
9788,4390
9789,4390
9790,4391
9791,4392
9792,4393
9793,4393
9794,4393
9795,4394
9796,4394
9797,4395
9798,4395
9799,4395
9800,4396
9801,4396
9802,4397
9803,4397
9804,4397
9805,4398
9806,4398
9807,4399
9808,4400
9809,4400
9810,4401
9811,4401
9812,4401
9813,4402
9814,4402
9815,4403
9816,4403
9817,4403
9818,4404
9819,4404
9820,4404
9821,4405
9822,4405
9823,4406
9824,4407
9825,4407
9826,4408
9827,4408
9828,4408
9829,4409
9830,4409
9831,4410
9832,4410
9833,4410
9834,4411
9835,4411
9836,4411
9837,4412
9838,4412
9839,4413
9840,4414
9841,4414
9842,4415
9843,4415
